"Longitude","Latitude","Timeslice","Magnitude"
-37.5,83.4789352416992,-0.3,1
-33.75,83.4789352416992,-0.3,1
-30,83.4789352416992,-0.3,1
-26.25,83.4789352416992,-0.3,1
15,79.7770462036133,-0.3,2
18.75,79.7770462036133,-0.3,2
101.25,79.7770462036133,-0.3,2
-86.25,79.7770462036133,-0.3,2
-82.5,79.7770462036133,-0.3,2
-75,79.7770462036133,-0.3,1
-71.25,79.7770462036133,-0.3,1
-67.5,79.7770462036133,-0.3,1
-22.5,79.7770462036133,-0.3,1
-18.75,79.7770462036133,-0.3,1
97.5,76.0702438354492,-0.3,2
101.25,76.0702438354492,-0.3,2
105,76.0702438354492,-0.3,2
108.75,76.0702438354492,-0.3,2
-116.25,76.0702438354492,-0.3,2
-112.5,76.0702438354492,-0.3,2
-86.25,76.0702438354492,-0.3,2
-82.5,76.0702438354492,-0.3,2
-22.5,76.0702438354492,-0.3,1
52.5,72.3615798950195,-0.3,2
56.25,72.3615798950195,-0.3,2
67.5,72.3615798950195,-0.3,2
71.25,72.3615798950195,-0.3,2
75,72.3615798950195,-0.3,2
78.75,72.3615798950195,-0.3,2
82.5,72.3615798950195,-0.3,2
86.25,72.3615798950195,-0.3,2
90,72.3615798950195,-0.3,2
93.75,72.3615798950195,-0.3,2
97.5,72.3615798950195,-0.3,2
101.25,72.3615798950195,-0.3,2
105,72.3615798950195,-0.3,2
108.75,72.3615798950195,-0.3,2
112.5,72.3615798950195,-0.3,2
116.25,72.3615798950195,-0.3,2
120,72.3615798950195,-0.3,2
123.75,72.3615798950195,-0.3,2
127.5,72.3615798950195,-0.3,2
131.25,72.3615798950195,-0.3,2
138.75,72.3615798950195,-0.3,2
142.5,72.3615798950195,-0.3,2
146.25,72.3615798950195,-0.3,2
-123.75,72.3615798950195,-0.3,2
-120,72.3615798950195,-0.3,2
-116.25,72.3615798950195,-0.3,2
-112.5,72.3615798950195,-0.3,2
-108.75,72.3615798950195,-0.3,2
-93.75,72.3615798950195,-0.3,2
-86.25,72.3615798950195,-0.3,2
-82.5,72.3615798950195,-0.3,2
-78.75,72.3615798950195,-0.3,2
-75,72.3615798950195,-0.3,2
-56.25,72.3615798950195,-0.3,1
-26.25,72.3615798950195,-0.3,1
-22.5,72.3615798950195,-0.3,1
18.75,68.6520156860352,-0.3,1
22.5,68.6520156860352,-0.3,1
26.25,68.6520156860352,-0.3,2
30,68.6520156860352,-0.3,2
52.5,68.6520156860352,-0.3,2
56.25,68.6520156860352,-0.3,2
60,68.6520156860352,-0.3,2
63.75,68.6520156860352,-0.3,2
67.5,68.6520156860352,-0.3,2
71.25,68.6520156860352,-0.3,2
75,68.6520156860352,-0.3,2
78.75,68.6520156860352,-0.3,2
82.5,68.6520156860352,-0.3,2
86.25,68.6520156860352,-0.3,2
90,68.6520156860352,-0.3,2
93.75,68.6520156860352,-0.3,2
97.5,68.6520156860352,-0.3,2
101.25,68.6520156860352,-0.3,2
105,68.6520156860352,-0.3,2
108.75,68.6520156860352,-0.3,2
112.5,68.6520156860352,-0.3,2
116.25,68.6520156860352,-0.3,1
120,68.6520156860352,-0.3,1
123.75,68.6520156860352,-0.3,1
127.5,68.6520156860352,-0.3,1
131.25,68.6520156860352,-0.3,2
135,68.6520156860352,-0.3,2
138.75,68.6520156860352,-0.3,2
142.5,68.6520156860352,-0.3,2
146.25,68.6520156860352,-0.3,2
150,68.6520156860352,-0.3,2
153.75,68.6520156860352,-0.3,2
157.5,68.6520156860352,-0.3,2
161.25,68.6520156860352,-0.3,2
165,68.6520156860352,-0.3,2
168.75,68.6520156860352,-0.3,2
172.5,68.6520156860352,-0.3,2
176.25,68.6520156860352,-0.3,2
180,68.6520156860352,-0.3,2
-161.25,68.6520156860352,-0.3,2
-157.5,68.6520156860352,-0.3,2
-153.75,68.6520156860352,-0.3,2
-150,68.6520156860352,-0.3,2
-146.25,68.6520156860352,-0.3,2
-142.5,68.6520156860352,-0.3,2
-138.75,68.6520156860352,-0.3,2
-135,68.6520156860352,-0.3,1
-131.25,68.6520156860352,-0.3,1
-127.5,68.6520156860352,-0.3,1
-123.75,68.6520156860352,-0.3,1
-120,68.6520156860352,-0.3,1
-116.25,68.6520156860352,-0.3,1
-112.5,68.6520156860352,-0.3,1
-108.75,68.6520156860352,-0.3,1
-105,68.6520156860352,-0.3,1
-97.5,68.6520156860352,-0.3,2
-93.75,68.6520156860352,-0.3,2
-90,68.6520156860352,-0.3,2
-82.5,68.6520156860352,-0.3,2
-75,68.6520156860352,-0.3,2
-71.25,68.6520156860352,-0.3,1
-67.5,68.6520156860352,-0.3,1
-52.5,68.6520156860352,-0.3,1
15,64.9419479370117,-0.3,1
18.75,64.9419479370117,-0.3,1
22.5,64.9419479370117,-0.3,1
26.25,64.9419479370117,-0.3,1
30,64.9419479370117,-0.3,1
33.75,64.9419479370117,-0.3,1
41.25,64.9419479370117,-0.3,1
45,64.9419479370117,-0.3,1
48.75,64.9419479370117,-0.3,1
52.5,64.9419479370117,-0.3,1
56.25,64.9419479370117,-0.3,1
60,64.9419479370117,-0.3,1
63.75,64.9419479370117,-0.3,1
67.5,64.9419479370117,-0.3,1
71.25,64.9419479370117,-0.3,1
75,64.9419479370117,-0.3,1
78.75,64.9419479370117,-0.3,1
82.5,64.9419479370117,-0.3,1
86.25,64.9419479370117,-0.3,1
90,64.9419479370117,-0.3,1
93.75,64.9419479370117,-0.3,2
97.5,64.9419479370117,-0.3,2
101.25,64.9419479370117,-0.3,2
105,64.9419479370117,-0.3,2
108.75,64.9419479370117,-0.3,2
112.5,64.9419479370117,-0.3,1
116.25,64.9419479370117,-0.3,1
120,64.9419479370117,-0.3,1
123.75,64.9419479370117,-0.3,1
127.5,64.9419479370117,-0.3,1
131.25,64.9419479370117,-0.3,2
135,64.9419479370117,-0.3,2
138.75,64.9419479370117,-0.3,2
142.5,64.9419479370117,-0.3,2
146.25,64.9419479370117,-0.3,2
150,64.9419479370117,-0.3,2
153.75,64.9419479370117,-0.3,2
157.5,64.9419479370117,-0.3,2
161.25,64.9419479370117,-0.3,2
165,64.9419479370117,-0.3,2
168.75,64.9419479370117,-0.3,2
172.5,64.9419479370117,-0.3,2
176.25,64.9419479370117,-0.3,2
180,64.9419479370117,-0.3,2
-176.25,64.9419479370117,-0.3,2
-172.5,64.9419479370117,-0.3,2
-161.25,64.9419479370117,-0.3,2
-157.5,64.9419479370117,-0.3,2
-153.75,64.9419479370117,-0.3,2
-150,64.9419479370117,-0.3,2
-146.25,64.9419479370117,-0.3,2
-142.5,64.9419479370117,-0.3,2
-138.75,64.9419479370117,-0.3,2
-135,64.9419479370117,-0.3,2
-131.25,64.9419479370117,-0.3,2
-127.5,64.9419479370117,-0.3,1
-123.75,64.9419479370117,-0.3,1
-120,64.9419479370117,-0.3,1
-116.25,64.9419479370117,-0.3,1
-112.5,64.9419479370117,-0.3,1
-108.75,64.9419479370117,-0.3,1
-105,64.9419479370117,-0.3,1
-101.25,64.9419479370117,-0.3,1
-97.5,64.9419479370117,-0.3,1
-93.75,64.9419479370117,-0.3,1
-90,64.9419479370117,-0.3,1
-86.25,64.9419479370117,-0.3,2
-71.25,64.9419479370117,-0.3,2
-67.5,64.9419479370117,-0.3,2
-18.75,64.9419479370117,-0.3,3
7.5,61.231575012207,-0.3,1
11.25,61.231575012207,-0.3,1
15,61.231575012207,-0.3,1
22.5,61.231575012207,-0.3,1
26.25,61.231575012207,-0.3,1
30,61.231575012207,-0.3,1
33.75,61.231575012207,-0.3,1
37.5,61.231575012207,-0.3,1
41.25,61.231575012207,-0.3,1
45,61.231575012207,-0.3,1
48.75,61.231575012207,-0.3,1
52.5,61.231575012207,-0.3,1
56.25,61.231575012207,-0.3,1
60,61.231575012207,-0.3,1
63.75,61.231575012207,-0.3,1
67.5,61.231575012207,-0.3,1
71.25,61.231575012207,-0.3,1
75,61.231575012207,-0.3,1
78.75,61.231575012207,-0.3,1
82.5,61.231575012207,-0.3,1
86.25,61.231575012207,-0.3,1
90,61.231575012207,-0.3,1
93.75,61.231575012207,-0.3,1
97.5,61.231575012207,-0.3,1
101.25,61.231575012207,-0.3,1
105,61.231575012207,-0.3,1
108.75,61.231575012207,-0.3,1
112.5,61.231575012207,-0.3,1
116.25,61.231575012207,-0.3,1
120,61.231575012207,-0.3,1
123.75,61.231575012207,-0.3,1
127.5,61.231575012207,-0.3,1
131.25,61.231575012207,-0.3,2
135,61.231575012207,-0.3,2
138.75,61.231575012207,-0.3,2
142.5,61.231575012207,-0.3,2
146.25,61.231575012207,-0.3,2
150,61.231575012207,-0.3,2
157.5,61.231575012207,-0.3,2
161.25,61.231575012207,-0.3,2
165,61.231575012207,-0.3,2
168.75,61.231575012207,-0.3,1
172.5,61.231575012207,-0.3,1
-161.25,61.231575012207,-0.3,0
-157.5,61.231575012207,-0.3,2
-153.75,61.231575012207,-0.3,2
-150,61.231575012207,-0.3,2
-146.25,61.231575012207,-0.3,2
-142.5,61.231575012207,-0.3,2
-138.75,61.231575012207,-0.3,2
-135,61.231575012207,-0.3,2
-131.25,61.231575012207,-0.3,2
-127.5,61.231575012207,-0.3,2
-123.75,61.231575012207,-0.3,1
-120,61.231575012207,-0.3,1
-116.25,61.231575012207,-0.3,1
-112.5,61.231575012207,-0.3,1
-108.75,61.231575012207,-0.3,1
-105,61.231575012207,-0.3,1
-101.25,61.231575012207,-0.3,1
-97.5,61.231575012207,-0.3,1
-75,61.231575012207,-0.3,2
-71.25,61.231575012207,-0.3,2
15,57.5209922790527,-0.3,1
26.25,57.5209922790527,-0.3,1
30,57.5209922790527,-0.3,1
33.75,57.5209922790527,-0.3,1
37.5,57.5209922790527,-0.3,1
41.25,57.5209922790527,-0.3,1
45,57.5209922790527,-0.3,2
48.75,57.5209922790527,-0.3,3
52.5,57.5209922790527,-0.3,3
56.25,57.5209922790527,-0.3,1
60,57.5209922790527,-0.3,1
63.75,57.5209922790527,-0.3,1
67.5,57.5209922790527,-0.3,1
71.25,57.5209922790527,-0.3,3
75,57.5209922790527,-0.3,3
78.75,57.5209922790527,-0.3,3
82.5,57.5209922790527,-0.3,3
86.25,57.5209922790527,-0.3,1
90,57.5209922790527,-0.3,1
93.75,57.5209922790527,-0.3,1
97.5,57.5209922790527,-0.3,1
101.25,57.5209922790527,-0.3,1
105,57.5209922790527,-0.3,1
108.75,57.5209922790527,-0.3,1
112.5,57.5209922790527,-0.3,2
116.25,57.5209922790527,-0.3,2
120,57.5209922790527,-0.3,1
123.75,57.5209922790527,-0.3,1
127.5,57.5209922790527,-0.3,2
131.25,57.5209922790527,-0.3,2
135,57.5209922790527,-0.3,2
157.5,57.5209922790527,-0.3,1
-157.5,57.5209922790527,-0.3,2
-153.75,57.5209922790527,-0.3,2
-135,57.5209922790527,-0.3,0
-131.25,57.5209922790527,-0.3,2
-127.5,57.5209922790527,-0.3,2
-123.75,57.5209922790527,-0.3,2
-120,57.5209922790527,-0.3,1
-116.25,57.5209922790527,-0.3,1
-112.5,57.5209922790527,-0.3,3
-108.75,57.5209922790527,-0.3,2
-105,57.5209922790527,-0.3,2
-101.25,57.5209922790527,-0.3,2
-97.5,57.5209922790527,-0.3,1
-93.75,57.5209922790527,-0.3,1
-75,57.5209922790527,-0.3,1
-71.25,57.5209922790527,-0.3,1
-67.5,57.5209922790527,-0.3,1
-63.75,57.5209922790527,-0.3,1
0,53.8102722167969,-0.3,3
7.5,53.8102722167969,-0.3,1
11.25,53.8102722167969,-0.3,1
15,53.8102722167969,-0.3,1
18.75,53.8102722167969,-0.3,1
22.5,53.8102722167969,-0.3,1
26.25,53.8102722167969,-0.3,2
30,53.8102722167969,-0.3,2
33.75,53.8102722167969,-0.3,2
37.5,53.8102722167969,-0.3,1
41.25,53.8102722167969,-0.3,2
45,53.8102722167969,-0.3,2
48.75,53.8102722167969,-0.3,2
52.5,53.8102722167969,-0.3,2
56.25,53.8102722167969,-0.3,2
60,53.8102722167969,-0.3,2
63.75,53.8102722167969,-0.3,0
67.5,53.8102722167969,-0.3,0
71.25,53.8102722167969,-0.3,0
75,53.8102722167969,-0.3,2
78.75,53.8102722167969,-0.3,2
82.5,53.8102722167969,-0.3,3
86.25,53.8102722167969,-0.3,3
90,53.8102722167969,-0.3,1
93.75,53.8102722167969,-0.3,2
97.5,53.8102722167969,-0.3,2
101.25,53.8102722167969,-0.3,2
105,53.8102722167969,-0.3,2
108.75,53.8102722167969,-0.3,2
112.5,53.8102722167969,-0.3,2
116.25,53.8102722167969,-0.3,1
120,53.8102722167969,-0.3,1
123.75,53.8102722167969,-0.3,1
127.5,53.8102722167969,-0.3,1
131.25,53.8102722167969,-0.3,1
135,53.8102722167969,-0.3,1
138.75,53.8102722167969,-0.3,2
157.5,53.8102722167969,-0.3,0
-127.5,53.8102722167969,-0.3,3
-123.75,53.8102722167969,-0.3,0
-120,53.8102722167969,-0.3,0
-116.25,53.8102722167969,-0.3,1
-112.5,53.8102722167969,-0.3,3
-108.75,53.8102722167969,-0.3,2
-105,53.8102722167969,-0.3,2
-101.25,53.8102722167969,-0.3,2
-97.5,53.8102722167969,-0.3,2
-93.75,53.8102722167969,-0.3,2
-90,53.8102722167969,-0.3,1
-86.25,53.8102722167969,-0.3,2
-82.5,53.8102722167969,-0.3,2
-75,53.8102722167969,-0.3,2
-71.25,53.8102722167969,-0.3,1
-67.5,53.8102722167969,-0.3,1
-63.75,53.8102722167969,-0.3,1
-60,53.8102722167969,-0.3,1
-7.5,53.8102722167969,-0.3,3
-3.75,53.8102722167969,-0.3,3
0,50.0994529724121,-0.3,1
3.75,50.0994529724121,-0.3,1
7.5,50.0994529724121,-0.3,1
11.25,50.0994529724121,-0.3,1
15,50.0994529724121,-0.3,1
18.75,50.0994529724121,-0.3,1
22.5,50.0994529724121,-0.3,1
26.25,50.0994529724121,-0.3,2
30,50.0994529724121,-0.3,2
33.75,50.0994529724121,-0.3,0
37.5,50.0994529724121,-0.3,0
41.25,50.0994529724121,-0.3,0
45,50.0994529724121,-0.3,2
48.75,50.0994529724121,-0.3,2
52.5,50.0994529724121,-0.3,0
56.25,50.0994529724121,-0.3,0
60,50.0994529724121,-0.3,0
63.75,50.0994529724121,-0.3,2
67.5,50.0994529724121,-0.3,0
71.25,50.0994529724121,-0.3,0
75,50.0994529724121,-0.3,2
78.75,50.0994529724121,-0.3,2
82.5,50.0994529724121,-0.3,2
86.25,50.0994529724121,-0.3,0
90,50.0994529724121,-0.3,1
93.75,50.0994529724121,-0.3,3
97.5,50.0994529724121,-0.3,1
101.25,50.0994529724121,-0.3,1
105,50.0994529724121,-0.3,0
108.75,50.0994529724121,-0.3,1
112.5,50.0994529724121,-0.3,1
116.25,50.0994529724121,-0.3,1
120,50.0994529724121,-0.3,1
123.75,50.0994529724121,-0.3,1
127.5,50.0994529724121,-0.3,1
131.25,50.0994529724121,-0.3,1
135,50.0994529724121,-0.3,1
138.75,50.0994529724121,-0.3,1
-123.75,50.0994529724121,-0.3,3
-120,50.0994529724121,-0.3,0
-116.25,50.0994529724121,-0.3,0
-112.5,50.0994529724121,-0.3,3
-108.75,50.0994529724121,-0.3,3
-105,50.0994529724121,-0.3,2
-101.25,50.0994529724121,-0.3,2
-97.5,50.0994529724121,-0.3,2
-93.75,50.0994529724121,-0.3,2
-90,50.0994529724121,-0.3,2
-86.25,50.0994529724121,-0.3,2
-82.5,50.0994529724121,-0.3,1
-78.75,50.0994529724121,-0.3,1
-75,50.0994529724121,-0.3,1
-71.25,50.0994529724121,-0.3,2
-67.5,50.0994529724121,-0.3,2
-3.75,50.0994529724121,-0.3,3
0,46.388557434082,-0.3,3
3.75,46.388557434082,-0.3,2
7.5,46.388557434082,-0.3,2
11.25,46.388557434082,-0.3,2
15,46.388557434082,-0.3,2
