"Longitude","Latitude","Timeslice","Magnitude"
18.75,46.388557434082,-0.3,1
22.5,46.388557434082,-0.3,1
26.25,46.388557434082,-0.3,2
30,46.388557434082,-0.3,0
33.75,46.388557434082,-0.3,0
37.5,46.388557434082,-0.3,1
41.25,46.388557434082,-0.3,0
45,46.388557434082,-0.3,2
56.25,46.388557434082,-0.3,0
60,46.388557434082,-0.3,0
63.75,46.388557434082,-0.3,0
67.5,46.388557434082,-0.3,2
71.25,46.388557434082,-0.3,2
75,46.388557434082,-0.3,2
78.75,46.388557434082,-0.3,0
82.5,46.388557434082,-0.3,1
86.25,46.388557434082,-0.3,0
90,46.388557434082,-0.3,0
93.75,46.388557434082,-0.3,0
97.5,46.388557434082,-0.3,1
101.25,46.388557434082,-0.3,1
105,46.388557434082,-0.3,0
108.75,46.388557434082,-0.3,2
112.5,46.388557434082,-0.3,2
116.25,46.388557434082,-0.3,2
120,46.388557434082,-0.3,1
123.75,46.388557434082,-0.3,1
127.5,46.388557434082,-0.3,1
131.25,46.388557434082,-0.3,2
135,46.388557434082,-0.3,2
-123.75,46.388557434082,-0.3,2
-120,46.388557434082,-0.3,3
-116.25,46.388557434082,-0.3,3
-112.5,46.388557434082,-0.3,3
-108.75,46.388557434082,-0.3,2
-105,46.388557434082,-0.3,1
-101.25,46.388557434082,-0.3,1
-97.5,46.388557434082,-0.3,1
-93.75,46.388557434082,-0.3,1
-90,46.388557434082,-0.3,2
-86.25,46.388557434082,-0.3,2
-82.5,46.388557434082,-0.3,1
-78.75,46.388557434082,-0.3,1
-75,46.388557434082,-0.3,1
-71.25,46.388557434082,-0.3,1
-67.5,46.388557434082,-0.3,1
-63.75,46.388557434082,-0.3,1
0,42.677604675293,-0.3,3
11.25,42.677604675293,-0.3,1
15,42.677604675293,-0.3,3
18.75,42.677604675293,-0.3,0
22.5,42.677604675293,-0.3,0
26.25,42.677604675293,-0.3,0
41.25,42.677604675293,-0.3,2
45,42.677604675293,-0.3,0
52.5,42.677604675293,-0.3,0
56.25,42.677604675293,-0.3,0
60,42.677604675293,-0.3,0
63.75,42.677604675293,-0.3,0
67.5,42.677604675293,-0.3,2
71.25,42.677604675293,-0.3,2
75,42.677604675293,-0.3,0
78.75,42.677604675293,-0.3,1
82.5,42.677604675293,-0.3,1
86.25,42.677604675293,-0.3,1
90,42.677604675293,-0.3,1
93.75,42.677604675293,-0.3,1
97.5,42.677604675293,-0.3,1
101.25,42.677604675293,-0.3,1
105,42.677604675293,-0.3,0
108.75,42.677604675293,-0.3,2
112.5,42.677604675293,-0.3,2
116.25,42.677604675293,-0.3,1
120,42.677604675293,-0.3,1
123.75,42.677604675293,-0.3,1
127.5,42.677604675293,-0.3,1
131.25,42.677604675293,-0.3,1
-123.75,42.677604675293,-0.3,3
-120,42.677604675293,-0.3,2
-116.25,42.677604675293,-0.3,2
-112.5,42.677604675293,-0.3,2
-108.75,42.677604675293,-0.3,0
-105,42.677604675293,-0.3,1
-101.25,42.677604675293,-0.3,1
-97.5,42.677604675293,-0.3,1
-93.75,42.677604675293,-0.3,1
-90,42.677604675293,-0.3,1
-86.25,42.677604675293,-0.3,1
-82.5,42.677604675293,-0.3,1
-78.75,42.677604675293,-0.3,1
-75,42.677604675293,-0.3,1
-71.25,42.677604675293,-0.3,1
-7.5,42.677604675293,-0.3,1
-3.75,42.677604675293,-0.3,3
15,38.966609954834,-0.3,0
22.5,38.966609954834,-0.3,0
30,38.966609954834,-0.3,1
33.75,38.966609954834,-0.3,1
37.5,38.966609954834,-0.3,0
41.25,38.966609954834,-0.3,0
45,38.966609954834,-0.3,0
48.75,38.966609954834,-0.3,1
56.25,38.966609954834,-0.3,0
60,38.966609954834,-0.3,0
63.75,38.966609954834,-0.3,0
67.5,38.966609954834,-0.3,0
71.25,38.966609954834,-0.3,2
75,38.966609954834,-0.3,0
78.75,38.966609954834,-0.3,1
82.5,38.966609954834,-0.3,3
86.25,38.966609954834,-0.3,1
90,38.966609954834,-0.3,1
93.75,38.966609954834,-0.3,2
97.5,38.966609954834,-0.3,3
101.25,38.966609954834,-0.3,1
105,38.966609954834,-0.3,1
108.75,38.966609954834,-0.3,1
112.5,38.966609954834,-0.3,1
116.25,38.966609954834,-0.3,1
120,38.966609954834,-0.3,1
127.5,38.966609954834,-0.3,1
-123.75,38.966609954834,-0.3,3
-120,38.966609954834,-0.3,2
-116.25,38.966609954834,-0.3,2
-112.5,38.966609954834,-0.3,2
-108.75,38.966609954834,-0.3,0
-105,38.966609954834,-0.3,0
-101.25,38.966609954834,-0.3,2
-97.5,38.966609954834,-0.3,0
-93.75,38.966609954834,-0.3,0
-90,38.966609954834,-0.3,0
-86.25,38.966609954834,-0.3,1
-82.5,38.966609954834,-0.3,1
-78.75,38.966609954834,-0.3,1
-7.5,38.966609954834,-0.3,0
-3.75,38.966609954834,-0.3,0
0,35.2555809020996,-0.3,0
3.75,35.2555809020996,-0.3,0
7.5,35.2555809020996,-0.3,0
37.5,35.2555809020996,-0.3,1
41.25,35.2555809020996,-0.3,1
45,35.2555809020996,-0.3,0
48.75,35.2555809020996,-0.3,0
52.5,35.2555809020996,-0.3,0
56.25,35.2555809020996,-0.3,0
60,35.2555809020996,-0.3,0
63.75,35.2555809020996,-0.3,1
67.5,35.2555809020996,-0.3,0
71.25,35.2555809020996,-0.3,0
75,35.2555809020996,-0.3,3
78.75,35.2555809020996,-0.3,0
82.5,35.2555809020996,-0.3,0
86.25,35.2555809020996,-0.3,1
90,35.2555809020996,-0.3,2
93.75,35.2555809020996,-0.3,0
97.5,35.2555809020996,-0.3,2
101.25,35.2555809020996,-0.3,2
105,35.2555809020996,-0.3,1
108.75,35.2555809020996,-0.3,1
112.5,35.2555809020996,-0.3,1
116.25,35.2555809020996,-0.3,1
135,35.2555809020996,-0.3,1
-120,35.2555809020996,-0.3,1
-116.25,35.2555809020996,-0.3,1
-112.5,35.2555809020996,-0.3,1
-108.75,35.2555809020996,-0.3,0
-105,35.2555809020996,-0.3,0
-101.25,35.2555809020996,-0.3,1
-97.5,35.2555809020996,-0.3,2
-93.75,35.2555809020996,-0.3,0
-90,35.2555809020996,-0.3,0
-86.25,35.2555809020996,-0.3,2
-82.5,35.2555809020996,-0.3,2
-78.75,35.2555809020996,-0.3,2
0,31.5445232391357,-0.3,0
3.75,31.5445232391357,-0.3,0
7.5,31.5445232391357,-0.3,0
11.25,31.5445232391357,-0.3,0
15,31.5445232391357,-0.3,0
18.75,31.5445232391357,-0.3,0
22.5,31.5445232391357,-0.3,0
33.75,31.5445232391357,-0.3,0
37.5,31.5445232391357,-0.3,0
41.25,31.5445232391357,-0.3,0
45,31.5445232391357,-0.3,0
48.75,31.5445232391357,-0.3,0
52.5,31.5445232391357,-0.3,1
56.25,31.5445232391357,-0.3,1
60,31.5445232391357,-0.3,0
63.75,31.5445232391357,-0.3,0
67.5,31.5445232391357,-0.3,0
71.25,31.5445232391357,-0.3,1
75,31.5445232391357,-0.3,2
78.75,31.5445232391357,-0.3,2
82.5,31.5445232391357,-0.3,2
86.25,31.5445232391357,-0.3,2
90,31.5445232391357,-0.3,2
93.75,31.5445232391357,-0.3,2
97.5,31.5445232391357,-0.3,2
101.25,31.5445232391357,-0.3,2
105,31.5445232391357,-0.3,1
108.75,31.5445232391357,-0.3,1
112.5,31.5445232391357,-0.3,1
116.25,31.5445232391357,-0.3,1
120,31.5445232391357,-0.3,0
-116.25,31.5445232391357,-0.3,0
-112.5,31.5445232391357,-0.3,0
-108.75,31.5445232391357,-0.3,0
-105,31.5445232391357,-0.3,0
-101.25,31.5445232391357,-0.3,1
-97.5,31.5445232391357,-0.3,2
-93.75,31.5445232391357,-0.3,1
-90,31.5445232391357,-0.3,0
-86.25,31.5445232391357,-0.3,1
-82.5,31.5445232391357,-0.3,1
-7.5,31.5445232391357,-0.3,0
-3.75,31.5445232391357,-0.3,0
0,27.8334445953369,-0.3,0
3.75,27.8334445953369,-0.3,0
7.5,27.8334445953369,-0.3,0
11.25,27.8334445953369,-0.3,0
15,27.8334445953369,-0.3,0
18.75,27.8334445953369,-0.3,0
22.5,27.8334445953369,-0.3,0
26.25,27.8334445953369,-0.3,0
30,27.8334445953369,-0.3,0
33.75,27.8334445953369,-0.3,1
37.5,27.8334445953369,-0.3,1
41.25,27.8334445953369,-0.3,1
45,27.8334445953369,-0.3,1
48.75,27.8334445953369,-0.3,1
56.25,27.8334445953369,-0.3,1
60,27.8334445953369,-0.3,1
63.75,27.8334445953369,-0.3,2
67.5,27.8334445953369,-0.3,3
71.25,27.8334445953369,-0.3,3
75,27.8334445953369,-0.3,2
78.75,27.8334445953369,-0.3,0
82.5,27.8334445953369,-0.3,1
86.25,27.8334445953369,-0.3,2
90,27.8334445953369,-0.3,2
93.75,27.8334445953369,-0.3,2
97.5,27.8334445953369,-0.3,2
101.25,27.8334445953369,-0.3,1
105,27.8334445953369,-0.3,1
108.75,27.8334445953369,-0.3,1
112.5,27.8334445953369,-0.3,0
116.25,27.8334445953369,-0.3,0
120,27.8334445953369,-0.3,0
-112.5,27.8334445953369,-0.3,1
-108.75,27.8334445953369,-0.3,1
-105,27.8334445953369,-0.3,0
-101.25,27.8334445953369,-0.3,2
-97.5,27.8334445953369,-0.3,3
-11.25,27.8334445953369,-0.3,1
-7.5,27.8334445953369,-0.3,1
-3.75,27.8334445953369,-0.3,0
0,24.1223487854004,-0.3,0
3.75,24.1223487854004,-0.3,0
7.5,24.1223487854004,-0.3,0
11.25,24.1223487854004,-0.3,0
15,24.1223487854004,-0.3,0
18.75,24.1223487854004,-0.3,0
22.5,24.1223487854004,-0.3,0
26.25,24.1223487854004,-0.3,0
30,24.1223487854004,-0.3,1
33.75,24.1223487854004,-0.3,2
41.25,24.1223487854004,-0.3,3
45,24.1223487854004,-0.3,2
48.75,24.1223487854004,-0.3,2
71.25,24.1223487854004,-0.3,0
75,24.1223487854004,-0.3,1
78.75,24.1223487854004,-0.3,1
82.5,24.1223487854004,-0.3,0
86.25,24.1223487854004,-0.3,1
90,24.1223487854004,-0.3,1
93.75,24.1223487854004,-0.3,2
97.5,24.1223487854004,-0.3,1
101.25,24.1223487854004,-0.3,1
105,24.1223487854004,-0.3,0
108.75,24.1223487854004,-0.3,0
112.5,24.1223487854004,-0.3,0
116.25,24.1223487854004,-0.3,1
-105,24.1223487854004,-0.3,3
-101.25,24.1223487854004,-0.3,1
-15,24.1223487854004,-0.3,1
-11.25,24.1223487854004,-0.3,2
-7.5,24.1223487854004,-0.3,2
-3.75,24.1223487854004,-0.3,1
0,20.4112377166748,-0.3,3
3.75,20.4112377166748,-0.3,3
7.5,20.4112377166748,-0.3,2
11.25,20.4112377166748,-0.3,2
15,20.4112377166748,-0.3,2
18.75,20.4112377166748,-0.3,2
22.5,20.4112377166748,-0.3,2
26.25,20.4112377166748,-0.3,2
30,20.4112377166748,-0.3,3
33.75,20.4112377166748,-0.3,3
41.25,20.4112377166748,-0.3,3
45,20.4112377166748,-0.3,3
48.75,20.4112377166748,-0.3,3
52.5,20.4112377166748,-0.3,3
56.25,20.4112377166748,-0.3,3
71.25,20.4112377166748,-0.3,0
75,20.4112377166748,-0.3,2
78.75,20.4112377166748,-0.3,2
82.5,20.4112377166748,-0.3,2
97.5,20.4112377166748,-0.3,2
101.25,20.4112377166748,-0.3,2
105,20.4112377166748,-0.3,1
108.75,20.4112377166748,-0.3,1
-101.25,20.4112377166748,-0.3,2
-97.5,20.4112377166748,-0.3,3
-90,20.4112377166748,-0.3,0
-15,20.4112377166748,-0.3,2
-11.25,20.4112377166748,-0.3,2
-7.5,20.4112377166748,-0.3,2
-3.75,20.4112377166748,-0.3,3
0,16.7001171112061,-0.3,3
3.75,16.7001171112061,-0.3,3
7.5,16.7001171112061,-0.3,3
11.25,16.7001171112061,-0.3,3
15,16.7001171112061,-0.3,3
18.75,16.7001171112061,-0.3,3
22.5,16.7001171112061,-0.3,3
26.25,16.7001171112061,-0.3,3
30,16.7001171112061,-0.3,3
33.75,16.7001171112061,-0.3,3
37.5,16.7001171112061,-0.3,3
45,16.7001171112061,-0.3,3
48.75,16.7001171112061,-0.3,3
52.5,16.7001171112061,-0.3,2
75,16.7001171112061,-0.3,0
78.75,16.7001171112061,-0.3,2
82.5,16.7001171112061,-0.3,0
97.5,16.7001171112061,-0.3,0
101.25,16.7001171112061,-0.3,2
105,16.7001171112061,-0.3,1
-97.5,16.7001171112061,-0.3,0
-93.75,16.7001171112061,-0.3,0
-90,16.7001171112061,-0.3,0
-15,16.7001171112061,-0.3,3
-11.25,16.7001171112061,-0.3,3
-7.5,16.7001171112061,-0.3,3
-3.75,16.7001171112061,-0.3,3
0,12.9889888763428,-0.3,2
3.75,12.9889888763428,-0.3,2
7.5,12.9889888763428,-0.3,2
11.25,12.9889888763428,-0.3,3
15,12.9889888763428,-0.3,2
18.75,12.9889888763428,-0.3,3
22.5,12.9889888763428,-0.3,3
26.25,12.9889888763428,-0.3,3
30,12.9889888763428,-0.3,2
33.75,12.9889888763428,-0.3,3
37.5,12.9889888763428,-0.3,3
41.25,12.9889888763428,-0.3,3
78.75,12.9889888763428,-0.3,0
101.25,12.9889888763428,-0.3,0
105,12.9889888763428,-0.3,0
-86.25,12.9889888763428,-0.3,0
-15,12.9889888763428,-0.3,2
-11.25,12.9889888763428,-0.3,0
-7.5,12.9889888763428,-0.3,2
-3.75,12.9889888763428,-0.3,2
0,9.27785301208496,-0.3,2
3.75,9.27785301208496,-0.3,2
7.5,9.27785301208496,-0.3,2
11.25,9.27785301208496,-0.3,0
15,9.27785301208496,-0.3,0
18.75,9.27785301208496,-0.3,2
22.5,9.27785301208496,-0.3,0
26.25,9.27785301208496,-0.3,0
30,9.27785301208496,-0.3,1
33.75,9.27785301208496,-0.3,0
37.5,9.27785301208496,-0.3,1
41.25,9.27785301208496,-0.3,3
45,9.27785301208496,-0.3,3
48.75,9.27785301208496,-0.3,3
101.25,9.27785301208496,-0.3,0
105,9.27785301208496,-0.3,0
-82.5,9.27785301208496,-0.3,0
-78.75,9.27785301208496,-0.3,0
-75,9.27785301208496,-0.3,0
-71.25,9.27785301208496,-0.3,0
-67.5,9.27785301208496,-0.3,0
-63.75,9.27785301208496,-0.3,1
-11.25,9.27785301208496,-0.3,0
-7.5,9.27785301208496,-0.3,0
-3.75,9.27785301208496,-0.3,2
0,5.56671380996704,-0.3,1
3.75,5.56671380996704,-0.3,0
7.5,5.56671380996704,-0.3,0
11.25,5.56671380996704,-0.3,0
15,5.56671380996704,-0.3,0
18.75,5.56671380996704,-0.3,0
22.5,5.56671380996704,-0.3,0
26.25,5.56671380996704,-0.3,0
30,5.56671380996704,-0.3,0
33.75,5.56671380996704,-0.3,0
37.5,5.56671380996704,-0.3,1
41.25,5.56671380996704,-0.3,3
45,5.56671380996704,-0.3,3
97.5,5.56671380996704,-0.3,0
101.25,5.56671380996704,-0.3,0
116.25,5.56671380996704,-0.3,0
-75,5.56671380996704,-0.3,0
-71.25,5.56671380996704,-0.3,0
-67.5,5.56671380996704,-0.3,0
-63.75,5.56671380996704,-0.3,0
-60,5.56671380996704,-0.3,0
-7.5,5.56671380996704,-0.3,0
-3.75,5.56671380996704,-0.3,0
11.25,1.85557150840759,-0.3,0
15,1.85557150840759,-0.3,0
18.75,1.85557150840759,-0.3,0
22.5,1.85557150840759,-0.3,0
26.25,1.85557150840759,-0.3,0
30,1.85557150840759,-0.3,1
33.75,1.85557150840759,-0.3,2
37.5,1.85557150840759,-0.3,3
41.25,1.85557150840759,-0.3,1
45,1.85557150840759,-0.3,3
101.25,1.85557150840759,-0.3,0
112.5,1.85557150840759,-0.3,0
116.25,1.85557150840759,-0.3,0
-75,1.85557150840759,-0.3,0
-71.25,1.85557150840759,-0.3,0
-67.5,1.85557150840759,-0.3,0
-63.75,1.85557150840759,-0.3,0
-60,1.85557150840759,-0.3,0
-56.25,1.85557150840759,-0.3,0
-52.5,1.85557150840759,-0.3,0
