"Dataset_ID","Latitude","Longitude","Biome_3.75degree","Simulation","Agreement"
7,47,-80.1167,3,3,"yes"
8,33.95639,-119.977,6,6,"yes"
9,43.30556,41.33333,3,3,"yes"
12,55.93448,13.42774,3,3,"yes"
15,-23.8333,-65.75,6,7,"no"
16,53.694,8.729075,3,3,"yes"
20,69.12326,27.67406,4,4,"yes"
32,-15.2333,-68.9833,1,3,"no"
200,43.26806,41.30833,3,3,"yes"
203,36.03,-85.5,3,6,"no"
206,64.64,-128.08,4,4,"yes"
208,67.13,-153.9,4,8,"no"
209,47.48,-70.68,3,3,"yes"
210,43.5,-105.45,6,3,"no"
219,45.54,-73.31,3,3,"yes"
221,45.39,-79.5,3,3,"yes"
224,78.49167,-76.78,8,8,"yes"
232,30.63,-83.25,3,2,"no"
234,37.6,-119.01,6,6,"yes"
236,47.23,-79.78,3,3,"yes"
238,46.4,-78.9167,3,3,"yes"
239,45.8,-122.49,3,3,"yes"
250,37.47311,-108.16,3,6,"no"
252,-36.5167,149.5,3,6,"no"
253,65.01667,-127.483,4,4,"yes"
254,65.02,-127.47,4,4,"yes"
258,54.04722,-76.1203,4,4,"yes"
260,42.51,-73.32,3,3,"yes"
261,67.66667,135.5833,4,8,"no"
267,71.76,-124.24,8,8,"yes"
269,73.53444,-120.209,8,8,"yes"
272,47.55918,-94.9708,3,3,"yes"
275,46.27058,-94.5516,3,3,"yes"
278,35.62,-84.19,3,6,"no"
279,44.95611,-110.601,6,3,"no"
281,33.56333,-88.4744,3,2,"no"
285,-36.4,148.31,3,6,"no"
287,43.08333,-89.8667,3,3,"yes"
294,-27.7,-49.15,5,2,"no"
298,47.1775,-95.1627,3,3,"yes"
302,55.575,-119.433,4,6,"no"
303,55.33333,-63.2,4,4,"yes"
304,30.36,-97.1261,3,6,"no"
307,55.25,-67.4,4,4,"yes"
308,45.56,-70.68,3,3,"yes"
309,43.91667,-74.6833,3,3,"yes"
311,54.36,-70.35,4,4,"yes"
312,43.22,-81.73,3,3,"yes"
314,44.95769,-93.5451,3,3,"yes"
316,38.15472,-79.6164,3,3,"yes"
318,44.29861,-110.261,6,6,"yes"
324,42.60379,-73.5618,3,3,"yes"
328,33.5,-86.5333,3,6,"no"
329,45.96111,-73.8681,3,3,"yes"
331,30.28,-84.99,3,6,"no"
332,46.67,-88.02,3,3,"yes"
335,59.55,151.8333,8,8,"yes"
336,45.95833,-73.8689,3,3,"yes"
339,48.19778,-64.94,4,3,"no"
340,44.93672,-68.7734,3,3,"yes"
341,55.66667,-63.25,4,4,"yes"
343,45.91806,-120.881,6,4,"no"
346,46.61389,-72.9986,3,3,"yes"
352,45.41,-93.2,3,3,"yes"
354,61.97684,129.3779,4,8,"no"
355,-16.3667,-68.15,1,3,"no"
356,-16.3667,-68.15,1,3,"no"
357,19.5,-99,3,5,"no"
365,60,66.5,4,4,"yes"
381,59.51667,-122.167,4,4,"yes"
489,43.12507,-93.4297,3,3,"yes"
490,41.63854,-86.5446,3,3,"yes"
492,33.7989,-78.9534,3,6,"no"
493,50.87361,-107.933,6,4,"no"
496,53.91,-66.78,4,4,"yes"
497,42.02,-93.27,3,3,"yes"
501,50.03417,-56.1964,4,4,"yes"
506,38.87213,-107.083,3,6,"no"
507,67.83333,-115.317,8,4,"no"
509,-15.2167,-69.1,1,3,"no"
513,44.83544,-99.9081,6,3,"no"
514,38.82873,-106.411,6,6,"yes"
516,44.1,-78.1,3,3,"yes"
517,36.52986,-112.149,6,6,"yes"
518,38.2,-80.2833,3,3,"yes"
519,49.19,-81.26,4,3,"no"
523,39.96667,-77.55,3,3,"yes"
525,51.65,-116.42,4,4,"yes"
527,68.33,-146.46,4,8,"no"
532,44.72,-84.95,3,3,"yes"
534,44.125,-111.183,6,3,"no"
535,-38.5833,-70.6667,6,3,"no"
537,-16.35,-68.0417,1,3,"no"
539,36.79913,-91.09,3,2,"no"
543,44.65,-110.6,6,3,"no"
547,0.266667,-66.6833,1,1,"yes"
550,46.59167,-122.25,3,3,"yes"
672,43.24126,-80.3674,3,3,"yes"
673,44.03333,-71.8333,3,3,"yes"
678,62.05,-118.7,4,4,"yes"
679,43.48,-85,3,3,"yes"
684,43.4178,-89.7321,3,3,"yes"
688,60.99,-69.95,8,6,"no"
691,48.91083,-66.125,4,4,"yes"
693,37,-119.083,6,6,"yes"
699,36.58333,-76.45,3,3,"yes"
701,43.95,-110.23,6,6,"yes"
715,67.75673,-178.842,6,8,"no"
719,40.02417,-107.051,3,6,"no"
720,70.32584,31.02587,4,6,"no"
723,48.75,28.25,3,3,"yes"
772,41.9327,-70.0005,3,3,"yes"
773,45.85,-70.35,3,3,"yes"
776,44.16667,-71.6667,3,3,"yes"
777,53.23333,-58.55,4,4,"yes"
778,57.75,-112.09,4,3,"no"
782,46.40833,-62.15,3,3,"yes"
784,40.81806,21.9525,3,7,"no"
785,44.36,-80.25,3,3,"yes"
788,51.79,60.73,6,6,"yes"
790,39.93667,-105.58,6,6,"yes"
792,62.08333,149,8,8,"yes"
802,61.24444,-100.951,4,4,"yes"
803,61.16667,-100.917,4,4,"yes"
805,41.92,-82.76,3,3,"yes"
808,48.35194,-123.682,4,4,"yes"
811,68.12,-156.07,4,8,"no"
813,41.19616,-81.3348,3,3,"yes"
816,37,-119.833,6,6,"yes"
820,58.86694,-71.7169,4,4,"yes"
821,45.28278,-72.9828,3,3,"yes"
823,45.41,-79.39,3,3,"yes"
829,56.25,-121.42,3,4,"no"
834,54.74222,-101.682,4,3,"no"
835,44.55,-107.467,6,3,"no"
841,43.47121,-109.939,6,6,"yes"
843,43.43889,-109.95,6,6,"yes"
847,42.33,-83.61,3,3,"yes"
849,49.58596,-93.7445,3,3,"yes"
850,44.94577,-94.4207,3,3,"yes"
852,41.16,-71.58,3,3,"yes"
853,38.61,-111.67,6,3,"no"
856,48.22,-84.93,3,3,"yes"
857,46.27583,-73.4758,3,3,"yes"
860,44.05,-87.73,3,3,"yes"
866,63.38333,147.65,4,8,"no"
871,45.94583,-74.3708,3,3,"yes"
872,-24.6667,-50.2167,1,2,"no"
873,41.37709,-75.0932,3,3,"yes"
876,55,83.33333,3,4,"no"
878,49.448,-99.2897,3,3,"yes"
966,43.65,-122.042,3,3,"yes"
969,31.72111,-86.1342,3,6,"no"
971,44.99,-69.32,3,3,"yes"
973,45.19,-77.36,3,3,"yes"
976,52.25,-67.0667,4,4,"yes"
977,63.70291,8.689085,4,3,"no"
978,55.03333,-62.6333,4,4,"yes"
986,43.64,-79.47,3,3,"yes"
987,50.76671,-55.5315,4,4,"yes"
997,50.06667,137.0833,3,4,"no"
999,37.98472,-78.9972,3,3,"yes"
1001,60.03333,-129.017,4,8,"no"
1002,43.24,-80.41,3,3,"yes"
1003,68.38333,-138.383,4,6,"no"
1006,64.44444,-146.908,4,8,"no"
1008,52.93333,-66.95,4,4,"yes"
1013,34,-109.43,6,6,"yes"
1024,67.93333,-155.05,4,8,"no"
1028,58.2,-63.0333,4,4,"yes"
1030,43.75,-110.6,6,6,"yes"
1033,45.98889,-73.3,3,3,"yes"
1104,63.94,-144.658,4,8,"no"
1105,44.51667,-76.6,3,3,"yes"
1107,64.63333,-138.4,4,8,"no"
1111,46.55,-94.1333,3,3,"yes"
1114,41.65,-87.0722,3,3,"yes"
1133,41.72,-86.55,3,3,"yes"
1135,43.64,-79.48,3,3,"yes"
1136,43.64,-79.49,3,3,"yes"
1137,43.65,-79.5,3,3,"yes"
1139,48.61861,-58.965,4,3,"no"
1142,66.135,-66.0833,8,4,"no"
1149,44.48333,-77.05,3,3,"yes"
1152,38.865,-107.033,3,6,"no"
1153,47.13556,-93.6436,3,3,"yes"
1154,-22.7833,-45.5333,1,1,"yes"
1155,56.81667,38.76667,3,4,"no"
1157,47.31667,-81.7667,3,3,"yes"
1158,62.07229,149.5398,8,8,"yes"
1160,37.43255,-85.7246,3,3,"yes"
1162,34.33333,-110.833,6,6,"yes"
1171,50.22,-80.2,4,3,"no"
1254,46.93278,-70.9328,3,3,"yes"
1390,66.76667,-157.217,4,6,"no"
1391,48.24,-58.24,4,3,"no"
1393,47.25778,-71.1628,3,3,"yes"
1397,45.99194,-73.3028,3,3,"yes"
1432,68.14,-161.44,4,8,"no"
1434,58.19142,27.41146,3,3,"yes"
1435,49.72651,15.97089,3,3,"yes"
1437,54.02778,-76.6439,4,4,"yes"
1438,57.64055,14.53458,3,3,"yes"
1439,53.03,70.22,6,6,"yes"
1440,46.51667,32.61667,6,6,"yes"
1442,55,83,3,4,"no"
1443,-14.8,-69.1833,1,5,"no"
1445,64.16,-127.6,4,4,"yes"
1447,45.3,-90.35,3,3,"yes"
1448,44.24,-87.85,3,3,"yes"
1451,48.32,-71.39,4,4,"yes"
1520,44.77085,-93.1226,3,3,"yes"
1523,48.24,-121.62,6,4,"no"
1524,45.66667,-87.455,3,3,"yes"
1543,57.5,69,3,4,"no"
1549,52.96222,70.38044,6,6,"yes"
1568,41.38215,-75.2913,3,3,"yes"
1569,46.72,-70.29,3,3,"yes"
1571,47.28,-79.11,3,3,"yes"
1574,41.42,-84.76,3,3,"yes"
1577,43.04169,-6.13878,3,6,"no"
1579,-16.4,-71.15,6,6,"yes"
1581,45.05,-84.79,3,3,"yes"
1587,55.00917,-73.5167,4,4,"yes"
1590,49.68333,-74.5833,4,3,"no"
1591,56.28333,-75.1,4,4,"yes"
1592,56.02464,-74.9465,4,4,"yes"
1594,55.11083,-75.2489,4,4,"yes"
1595,56.1,-75.2833,4,4,"yes"
1598,57.91667,-75.6167,4,4,"yes"
1599,58.58333,-75.25,4,4,"yes"
1601,58.57833,-75.245,4,4,"yes"
1603,58.14167,-75.15,4,4,"yes"
1604,73.59139,-98.5389,8,8,"yes"
1606,46.82833,-80.6983,3,3,"yes"
1607,48.4,-81.3167,4,3,"no"
1610,-53.5,-67.8333,6,4,"no"
1611,51.57333,-55.55,4,4,"yes"
1615,46,-73.2169,3,3,"yes"
1617,65.94222,-135.514,4,8,"no"
1621,-17.9479,-42.2115,1,3,"no"
1622,49.47133,-55.473,4,4,"yes"
1628,59.58333,151.8667,8,8,"yes"
1630,-35.0897,149.4293,3,6,"no"
1631,-10.7836,-76.5946,1,2,"no"
1632,59.2,-135.39,4,6,"no"
1633,45.04816,-92.8239,3,3,"yes"
1635,43.77,-110.33,6,6,"yes"
1639,47.286,-93.6005,3,3,"yes"
1642,44.16658,-123.584,3,3,"yes"
1646,-11.7833,-75.2167,6,3,"no"
1648,27.20731,-81.3509,3,2,"no"
1650,52.44715,-56.431,4,4,"yes"
1656,54.72528,-112.481,3,4,"no"
1657,56.71667,-119.717,3,4,"no"
1659,62.6,-101.24,4,4,"yes"
1661,40.49095,-75.6697,3,6,"no"
1663,45.04,-68.2,3,3,"yes"
1666,47.63516,-110.484,6,3,"no"
1667,44.25,-71.25,3,3,"yes"
1670,52.94643,-131.764,4,4,"yes"
1671,26.48111,-80.4156,3,2,"no"
1674,-11.75,-75.25,6,3,"no"
1679,-11.6667,-75,6,3,"no"
1684,56.84167,-101.042,4,4,"yes"
1687,64.83333,120.9667,4,4,"yes"
1698,45.04,-68.73,3,3,"yes"
1701,43.225,-80.6597,3,3,"yes"
1703,47.05,-71.4,3,3,"yes"
1704,68.26667,-133.467,4,4,"yes"
1705,49.30833,-122.547,4,4,"yes"
1707,44.15,-110.24,6,6,"yes"
1709,56.78,-64.83,4,4,"yes"
1711,-41.25,-71.4667,6,3,"no"
1716,46.78778,-72.8378,3,3,"yes"
1719,45.05,-80.09,3,3,"yes"
1724,64.13333,-110.583,8,4,"no"
1725,46.42694,-84.952,3,3,"yes"
1733,65.21,-126.13,4,4,"yes"
1735,43.1,-89.4167,3,3,"yes"
1762,37.73778,-107.698,3,6,"no"
1763,43.76667,-69.3,3,3,"yes"
1766,34.6492,-111.752,6,6,"yes"
1768,46.85592,-98.1598,3,3,"yes"
1769,52.26667,-58.05,4,4,"yes"
1770,51.38333,-94.25,3,3,"yes"
1771,-50.4667,-73,6,4,"no"
1773,44.6275,-68.6392,3,3,"yes"
1776,29.29993,-81.866,3,2,"no"
1778,46.85894,-94.7554,3,3,"yes"
1780,60.03333,-141.967,4,8,"no"
1783,71.78333,-122.667,8,8,"yes"
1786,47.98261,-93.3853,3,3,"yes"
1788,63.01667,-128.8,4,8,"no"
1789,34.66333,-95.3861,3,2,"no"
1791,57.65,-71.65,4,4,"yes"
1807,46.6,-81.5,3,3,"yes"
1810,61.25,77,4,4,"yes"
1814,41.28333,-70.2083,3,3,"yes"
1817,42.65171,-73.0534,3,3,"yes"
1820,45.21,-79.45,3,3,"yes"
1824,43.38,-95.16,3,3,"yes"
1829,48.42222,-89.3239,3,3,"yes"
1831,46.34159,-94.408,3,3,"yes"
1841,47.53278,-68.9439,3,3,"yes"
1843,43.25,134.5667,3,4,"no"
1845,50.41667,80.46667,6,3,"no"
1849,53.05,-57.75,4,4,"yes"
1852,43.46806,-109.959,6,6,"yes"
1854,43.45,-109.941,6,6,"yes"
1857,43.18,-81.75,3,3,"yes"
1859,41.51,-71.45,3,3,"yes"
1860,49.36771,75.39858,6,3,"no"
1862,48.56,-88.74,3,3,"yes"
1864,56.67,-64.68,4,4,"yes"
1866,19.58333,-101.583,3,6,"no"
1868,44.1,-78.34,3,3,"yes"
1880,-49.1333,-74.4167,6,4,"no"
1882,67.2,-142.067,4,8,"no"
1883,49.48,-92,3,3,"yes"
1886,59.85,150.6167,8,8,"yes"
1888,51.65139,-100.899,3,3,"yes"
1890,50.56,-66.29,4,4,"yes"
1891,46.96667,-95.3167,3,3,"yes"
1892,-26.4167,-48.8667,5,2,"no"
1894,9.166667,-70.8333,5,1,"no"
1904,45.47,-75.81,3,3,"yes"
1906,48.6,-124.2,4,4,"yes"
1961,44.03333,-70.35,3,3,"yes"
1965,44.93,-79.78,3,3,"yes"
1966,47.081,-94.113,3,3,"yes"
1968,46.67361,-64.075,3,3,"yes"
1970,37.93746,-111.696,6,3,"no"
1974,36.6,-90.5833,3,2,"no"
1979,61.03333,151.7167,8,8,"yes"
1980,42.62222,-78.4667,3,3,"yes"
1981,47.075,-64.8,3,3,"yes"
1982,38.02694,-76.22,3,6,"no"
1984,38.33333,-76.3097,3,6,"no"
1987,63.5,-162.21,4,6,"no"
2004,64.11667,-110.567,8,4,"no"
2006,34.33,-84.87,3,6,"no"
2011,43.4,-88.1,3,3,"yes"
2016,58.23278,-72.0669,4,4,"yes"
2022,65.23603,-126.414,4,4,"yes"
2023,45.6,-76.1,3,3,"yes"
2025,67.13883,-153.637,4,8,"no"
2026,42.72889,-109.194,6,6,"yes"
2028,49.35,-92.7,3,3,"yes"
2030,32.46667,-93.1667,3,2,"no"
2045,67.41667,-149.8,8,8,"yes"
2047,67.68333,-155.033,4,8,"no"
2048,45.67,-71.33,3,3,"yes"
2049,40.08,-105.54,6,6,"yes"
2050,67.25,-152.6,4,8,"no"
2053,46.21194,-95.2842,3,3,"yes"
2054,69.11667,-132.167,4,4,"yes"
2061,38.88639,-76.3947,3,6,"no"
2065,48.00942,-101.54,6,3,"no"
2068,54.30556,-84.5583,4,3,"no"
2069,-16.4333,-68.1333,1,3,"no"
2262,51.6,-55.53,4,4,"yes"
2266,48.26,-58.81,4,3,"no"
2267,56.76667,-64.8167,4,4,"yes"
2268,62.16667,149.5,8,8,"yes"
2270,41.3525,-72.2992,3,3,"yes"
2286,45.97,-73.33,3,3,"yes"
2287,44.18,-79.44,3,3,"yes"
2289,41.9,-77.92,3,3,"yes"
2292,43.92,-69.49,3,3,"yes"
2297,73.13333,-95.2833,8,8,"yes"
2314,44.87083,-93.859,3,3,"yes"
2318,46.13194,-85.1792,3,3,"yes"
2323,-18.1667,-68.8833,1,3,"no"
2324,67.43333,-147.85,4,8,"no"
2326,-35.3333,-69.75,6,3,"no"
2328,-32.25,-69.3333,3,6,"no"
2335,42.1,-6.73333,3,6,"no"
2338,33.65833,-117.858,6,6,"yes"
2341,42.98,-82.32,3,3,"yes"
2342,46.06,-74.37,3,3,"yes"
2343,46.17,-74.38,3,3,"yes"
2348,54.41667,-131.907,4,4,"yes"
2351,67.58333,-151.417,8,8,"yes"
2352,68.25,-145.18,4,8,"no"
2362,53.21667,135.05,4,4,"yes"
2367,50.14,-67.13,4,4,"yes"
2369,49.23333,142.0833,3,4,"no"
2373,48.29389,-72.1469,4,4,"yes"
2377,45.01667,-64.1833,3,3,"yes"
2378,45.35889,-72.5847,3,3,"yes"
2381,44.2697,-107.012,6,6,"yes"
2382,45.15,-81.42,3,3,"yes"
2384,44.56,-63.64,3,3,"yes"
2385,40.35434,-83.8125,3,3,"yes"
2391,43.96,-70.34,3,3,"yes"
2395,20.86667,-90.1333,1,1,"yes"
2396,20.86667,-90.1333,1,1,"yes"
2476,69.28333,-133.583,4,4,"yes"
2576,44.93333,-110.35,6,3,"no"
2579,64.76651,141.1036,4,8,"no"
2580,57.16,-119.97,3,4,"no"
2583,62.16667,149.5,8,8,"yes"
2586,46.47,-86.9583,3,3,"yes"
2588,38.83164,-107.078,3,6,"no"
2590,55.51139,-119.583,4,6,"no"
2591,41.68,-76.35,3,3,"yes"
2593,41.23687,-74.1833,3,3,"yes"
2598,39.67,-82.94,3,3,"yes"
2603,53.92276,-58.9169,4,4,"yes"
2611,60.95,-137.958,4,8,"no"
2612,55,80.25,3,3,"yes"
2615,49.31969,-122.562,4,4,"yes"
2617,41.39139,-74.0378,3,3,"yes"
2619,37.95,-119.83,6,6,"yes"
2620,41.72106,-102.499,6,3,"no"
2622,67.65,-132.017,4,4,"yes"
2623,40.4,-74.4833,3,6,"no"
2624,44.15,-91.45,3,3,"yes"
2625,63.02944,-146.063,4,8,"no"
2626,41.03888,-75.2638,3,3,"yes"
2629,41.275,-70.0583,3,3,"yes"
2631,46.10056,-123.907,3,3,"yes"
2637,63.12,-145.55,4,8,"no"
2642,66.56,-143.15,4,8,"no"
2643,42.83333,132.7833,3,3,"yes"
2644,37.90833,-119.258,6,6,"yes"
2645,41.95,-71.0333,3,3,"yes"
2647,50.81531,-114.599,4,4,"yes"
2650,56.16667,84,3,4,"no"
2651,44.85,-77.18,3,3,"yes"
2654,45.55,-73.32,3,3,"yes"
2661,69.04938,-133.451,4,4,"yes"
2663,27.58613,-81.5034,3,2,"no"
2665,-23.3167,-67.7833,6,7,"no"
2669,55.01667,-67.5,4,4,"yes"
2673,35.58472,-84.2106,3,6,"no"
2880,37.46906,-108.103,3,6,"no"
2882,66.05,-135.656,4,8,"no"
2888,46.19,-95.31,3,3,"yes"
2890,47.30833,-84.2583,3,3,"yes"
2892,46.09012,-68.8933,3,3,"yes"
2899,-36.8581,-71.0485,6,3,"no"
2901,8.808333,-70.7917,5,1,"no"
2902,44.30861,-74.3708,3,3,"yes"
2903,44,-79.38,3,3,"yes"
2904,63.28333,147.75,4,8,"no"
2905,47.11667,138.5833,3,4,"no"
2919,42.35154,-88.1848,3,3,"yes"
2922,48.52917,-124.002,4,4,"yes"
2925,52.78333,-117.083,3,4,"no"
2943,26.35972,-80.3706,3,2,"no"
2944,26.2875,-80.4114,3,2,"no"
2948,46.95,-94.95,3,3,"yes"
2951,51.51667,-57.3,4,4,"yes"
2953,48.67222,-124.844,4,4,"yes"
2954,64.35,-151.29,4,8,"no"
2955,52.24167,-117.217,3,4,"no"
2959,41.97,-71.13,3,3,"yes"
2961,42.4,-85.3833,3,3,"yes"
2962,59.25,-114.15,4,3,"no"
3031,45.00502,-93.5728,3,3,"yes"
3032,46.42917,-85.6611,3,3,"yes"
3033,63.47,-150.88,4,8,"no"
3035,45.34,-90.08,3,3,"yes"
3039,37.725,-119.625,6,6,"yes"
3041,43.9,-80.4,3,3,"yes"
3042,43.91,-80.4,3,3,"yes"
3043,-42.5436,147.3006,3,3,"yes"
3046,48.51,-79.64,4,3,"no"
3047,46.75493,-87.9425,3,3,"yes"
3048,56.76667,-119.483,3,4,"no"
3051,45.55,-78.64,3,3,"yes"
3054,37.71109,-105.741,6,6,"yes"
3056,37.56953,-105.514,6,6,"yes"
3058,45.25397,-67.3317,3,3,"yes"
3074,-0.76667,-47.85,1,1,"yes"
3078,62.66667,147.9833,4,8,"no"
3125,50.69095,-99.6584,3,3,"yes"
3126,34.40556,-95.8083,3,6,"no"
3130,44.18236,-73.9696,3,3,"yes"
3138,46.41694,-92.7169,3,3,"yes"
3149,60.35667,-123.647,4,4,"yes"
3452,45.3,-90.35,3,3,"yes"
3454,44.19583,-79.5128,3,3,"yes"
3471,57.11667,-76.3783,4,4,"yes"
3473,46.25,-89.9,3,3,"yes"
3482,48.14256,-91.1125,3,3,"yes"
3483,48.14256,-91.1125,3,3,"yes"
3484,30.725,-83.2583,3,2,"no"
3487,44.98419,-97.3501,3,3,"yes"
3492,47.24476,-95.0077,3,3,"yes"
3493,41.81115,-73.2927,3,3,"yes"
3500,30.36667,-97.1167,3,6,"no"
3501,38.90363,-89.1898,3,2,"no"
3558,45.04,-93.63,3,3,"yes"
3559,41.57611,-87.2225,3,3,"yes"
3561,34.46222,-111.345,6,6,"yes"
3563,41.57,-85.25,3,3,"yes"
3565,46.89194,-71.8078,3,3,"yes"
3568,46.92222,-95.575,3,3,"yes"
3610,-19,-46.7667,1,5,"no"
3611,33.86667,-108.25,6,6,"yes"
3771,56.63333,-63.8833,4,4,"yes"
3774,47.0747,-98.5866,3,3,"yes"
3781,45.3,-91.45,3,3,"yes"
3830,44.1483,-74.0557,3,3,"yes"
3839,45.03333,-77.4333,3,3,"yes"
3840,34.16759,-80.7762,3,6,"no"
3859,42.18417,28.91667,3,3,"yes"
3861,49.48079,90.49975,6,4,"no"
3866,61.8947,25.21692,3,4,"no"
3870,43.11778,-4.01667,3,3,"yes"
3876,43.28333,41.29167,3,3,"yes"
3879,57.31333,-3.90841,3,3,"yes"
3883,42.32984,27.72455,3,6,"no"
3884,42.32984,27.72455,3,6,"no"
3889,43.19554,27.82777,3,6,"no"
3892,48.01333,6.994444,3,3,"yes"
3893,43.25028,-1.55111,3,3,"yes"
3902,54.08528,24.12111,3,3,"yes"
3926,41.73302,23.52418,3,6,"no"
3927,37.54167,31.5,3,6,"no"
3928,62.03333,32.76667,4,4,"yes"
3931,55.45396,13.78026,3,3,"yes"
3935,49.04174,15.19097,3,3,"yes"
3938,52.54316,20.67577,3,3,"yes"
3946,46.25917,7.843056,3,3,"yes"
3972,47.25444,-1.80028,3,3,"yes"
3975,61.97684,129.3779,4,8,"no"
3977,45.44444,2.875278,3,3,"yes"
4005,43.11667,-4.36417,3,3,"yes"
4010,48.18924,98.76251,6,8,"no"
4011,58.32288,14.70652,3,3,"yes"
4017,62.31667,33.85,4,4,"yes"
4024,47.16667,13.86667,3,3,"yes"
4040,62.61594,12.13394,4,4,"yes"
4042,58.55679,13.67319,3,3,"yes"
4045,53.66667,8.763889,3,3,"yes"
4047,48.51667,-1,3,3,"yes"
4050,47.36667,-2.25,3,6,"no"
4053,48.51667,-0.83333,3,3,"yes"
4055,48.51667,-0.83333,3,3,"yes"
4056,48.44444,-0.19167,3,3,"yes"
4058,47.11667,13.9,3,3,"yes"
4059,52.32201,17.3655,3,3,"yes"
4078,62.2,33.8,4,4,"yes"
4081,50.2618,106.6188,3,6,"no"
4092,60.62404,24.25122,4,4,"yes"
4102,50.6286,100.2267,6,4,"no"
4107,59.10972,27.50783,3,3,"yes"
4115,60.2149,22.79906,4,4,"yes"
4120,49.3705,21.8875,3,3,"yes"
4133,61.41513,25.86881,3,4,"no"
4134,60.73814,24.21983,4,4,"yes"
4136,66.12667,28.99524,4,4,"yes"
4137,38.425,30.8,3,6,"no"
4138,56.76667,60.75,3,4,"no"
4143,40.28333,36.15,3,6,"no"
4145,65.08333,32.16667,4,4,"yes"
4147,40.6279,21.59921,3,7,"no"
4148,40.6125,21.58611,3,7,"no"
4151,60.85774,24.49056,3,4,"no"
4154,54.70694,17.28472,3,3,"yes"
4156,60.29171,20.14137,4,3,"no"
4161,36.875,28.64167,3,7,"no"
4162,55.50078,13.74492,3,3,"yes"
4168,60.78455,23.85616,4,4,"yes"
4169,67.83333,33.66667,4,6,"no"
4170,41.98333,24.33333,3,6,"no"
4171,41.98333,24.33333,3,6,"no"
4181,60.14759,21.86014,4,4,"yes"
4183,64.56667,30.53333,4,4,"yes"
4184,42.13552,-6.79364,3,6,"no"
4186,44.76722,6.536944,3,3,"yes"
4197,45.47333,5.416667,3,3,"yes"
4200,59.80167,14.62333,4,4,"yes"
4203,59.30546,27.57509,3,3,"yes"
4209,56.14813,-4.6259,3,3,"yes"
4216,47.32833,-1.50111,3,3,"yes"
4223,43.72186,40.70077,3,3,"yes"
4225,46.44444,-0.86222,3,3,"yes"
4245,58.69524,86.78552,3,4,"no"
4247,41.7,23.03333,3,6,"no"
4251,57.68456,-5.454,3,3,"yes"
4256,42.11301,12.31706,3,6,"no"
4258,42.54718,23.2917,3,6,"no"
