"Dataset_ID","Latitude","Longitude","Biome_3.75degree","Simulation","Agreement"
22767,42.15,22.55,3,6,"no"
22773,47.17139,9.381111,3,3,"yes"
22786,46.445,8.518333,3,3,"yes"
22788,51.99639,14.19889,3,3,"yes"
22791,47.93333,8.066667,3,3,"yes"
22793,46.86278,10.47806,3,3,"yes"
22795,46.21167,8.113333,3,3,"yes"
22797,46.23111,8.011389,3,3,"yes"
22805,42.16222,2.438056,3,3,"yes"
22807,46.23083,7.590278,3,3,"yes"
22810,45.69,6.87,3,3,"yes"
22812,46.13212,25.90362,3,3,"yes"
22814,46.13212,25.90362,3,3,"yes"
22820,53.42,11.92,3,3,"yes"
22822,49.36417,21.58361,3,3,"yes"
22824,53.65556,14.22083,3,3,"yes"
22826,45.54337,22.8058,3,3,"yes"
22828,47.81014,23.52941,3,3,"yes"
22835,53.72,17.77,3,3,"yes"
22842,46.35972,7.198611,3,3,"yes"
22847,54.70555,18.16208,3,3,"yes"
22849,53.96802,14.60637,3,3,"yes"
22851,53.85885,14.61586,3,3,"yes"
22874,45.69528,6.860556,3,3,"yes"
22883,45.81694,7.286111,3,3,"yes"
22887,45.82512,7.645125,3,3,"yes"
22892,42.59028,23.25167,3,6,"no"
22894,47.8079,23.54031,3,3,"yes"
22896,45.18,22.05944,3,3,"yes"
22923,43.19554,27.82777,3,6,"no"
22926,50.02372,11.85651,3,3,"yes"
22936,46.77444,17.17028,3,3,"yes"
22944,53.75265,20.20645,3,3,"yes"
22953,41.86226,41.80203,3,3,"yes"
22955,48.89417,17.88861,3,3,"yes"
22960,46.6798,7.97638,3,3,"yes"
22966,46.82194,7.735,3,3,"yes"
22969,41.5,-106.37,6,3,"no"
22971,50.27611,12.09944,3,3,"yes"
22973,50.12786,11.8868,3,3,"yes"
22988,46.6696,8.02132,3,3,"yes"
22992,46.71801,8.06769,3,3,"yes"
23004,51.19139,28.01373,3,3,"yes"
23006,51.21782,28.05581,3,3,"yes"
23008,50.35423,24.6789,3,3,"yes"
23015,48.91156,24.12074,3,3,"yes"
23019,41.35472,23.12528,3,6,"no"
24030,41.62131,24.67809,3,6,"no"
24032,41.98333,24.33333,3,6,"no"
24039,49.9075,12.04028,3,3,"yes"
24042,49.60793,12.54137,3,3,"yes"
24044,49.78722,12.4625,3,3,"yes"
24046,46.76194,7.863889,3,3,"yes"
24048,46.54722,8.255556,3,3,"yes"
24053,46.64471,11.49194,3,3,"yes"
24055,46.63801,11.45791,3,3,"yes"
24057,46.66586,11.432,3,3,"yes"
24059,50.07857,13.21404,3,3,"yes"
24061,46.66611,11.45833,3,3,"yes"
24078,50.8919,14.27638,3,3,"yes"
24080,46.4701,10.3364,3,3,"yes"
24089,50.54278,13.53705,3,3,"yes"
24091,46.76006,11.68051,3,3,"yes"
24100,49.13194,18.02778,3,3,"yes"
24102,49.52056,18.63083,3,3,"yes"
24108,50.08486,17.21766,3,3,"yes"
24112,50.19893,15.96136,3,3,"yes"
24116,50.60412,16.12716,3,3,"yes"
24118,48.95367,12.85801,3,3,"yes"
24143,50.73661,15.70843,3,3,"yes"
24145,50.73661,15.70843,3,3,"yes"
24149,50.73661,15.70843,3,3,"yes"
24155,68.68811,22.05346,4,4,"yes"
24161,40.6,31.28333,3,6,"no"
24164,50.73661,15.70843,3,3,"yes"
24183,47.24056,7.05,3,3,"yes"
24188,46.2525,8.023056,3,3,"yes"
24190,46.2525,8.023056,3,3,"yes"
24195,46.28306,7.844167,3,3,"yes"
24197,36.81825,8.77474,3,7,"no"
24207,36.5975,8.394722,3,7,"no"
24216,37.14924,9.099085,3,6,"no"
24218,37.15294,9.0984,3,6,"no"
24221,50.76549,15.5408,3,3,"yes"
24236,50.25933,14.57363,3,3,"yes"
24243,50.06644,14.23883,3,3,"yes"
24256,49.23475,14.62598,3,3,"yes"
24277,49.72972,12.3875,3,3,"yes"
24279,49.392,12.4515,3,3,"yes"
24300,46.37972,8.030278,3,3,"yes"
24302,46.38972,8.025556,3,3,"yes"
24317,46.19556,7.845,3,3,"yes"
24319,46.19556,7.845,3,3,"yes"
24321,46.33999,7.989136,3,3,"yes"
24323,37.13333,9.083333,3,6,"no"
24325,41.47972,24.32583,3,6,"no"
24327,41.27384,23.58353,3,6,"no"
24339,41.05167,22.27472,3,6,"no"
24341,41.01972,21.91222,3,6,"no"
24343,40.25944,22.17083,3,7,"no"
24354,53.61148,-106.495,4,3,"no"
24356,40.55194,21.32222,3,7,"no"
24358,40.13889,22.54611,3,7,"no"
24360,39.52417,21.4775,3,7,"no"
24363,43.43667,4.936667,3,3,"yes"
24373,39.0585,22.24997,3,7,"no"
24376,37.57781,22.72815,3,7,"no"
24386,35.24888,24.27821,7,7,"yes"
24388,35.24888,24.27821,7,7,"yes"
24390,38.86667,20.83333,3,7,"no"
24414,44.74444,3.081111,3,3,"yes"
24441,44.46667,3.65,3,3,"yes"
24454,43.60167,2.978889,3,3,"yes"
24456,43.55,2.8,3,3,"yes"
24461,44.43333,3.6,3,3,"yes"
24465,45.13944,2.859167,3,3,"yes"
24488,48.35361,-3.88722,3,3,"yes"
24507,47.85861,1.699722,3,3,"yes"
24509,46.50556,1.362222,3,3,"yes"
24513,48.44167,-1.18167,3,3,"yes"
24516,46.80944,1.163889,3,3,"yes"
24518,46.74611,1.4425,3,3,"yes"
24520,46.79222,1.1775,3,3,"yes"
24522,46.74056,1.228889,3,3,"yes"
24524,48.43889,-0.575,3,3,"yes"
24526,48.43333,-0.91667,3,3,"yes"
24528,48.35,-0.42778,3,3,"yes"
24530,48.35,-0.42778,3,3,"yes"
24532,48.35,-0.42778,3,3,"yes"
24547,47.87083,1.150833,3,3,"yes"
24551,47.33778,0.451111,3,3,"yes"
24553,47.32667,0.475278,3,3,"yes"
24555,47.34694,-2.86444,3,6,"no"
24570,47.4025,0.648333,3,3,"yes"
24572,47.48667,0.674167,3,3,"yes"
24576,47.48667,0.674167,3,3,"yes"
24578,47.41333,0.638056,3,3,"yes"
24593,47.96944,-0.41639,3,3,"yes"
24600,47.58667,-3.05167,3,6,"no"
24626,47.5125,-2.72722,3,6,"no"
24635,46.54972,-1.76472,3,3,"yes"
24639,46.66278,-1.89222,3,6,"no"
24645,47.3825,-1.165,3,3,"yes"
24669,46.55,-1.81667,3,3,"yes"
24673,47.38667,-1.07,3,3,"yes"
24753,47.5375,0.702222,3,3,"yes"
24759,42.46556,28.40639,3,3,"yes"
24840,47.27222,-1.59583,3,3,"yes"
24842,47.30917,-1.47694,3,3,"yes"
24844,47.30917,-1.47694,3,3,"yes"
24848,47.27611,0.131944,3,3,"yes"
24852,47.38056,-1.12333,3,3,"yes"
24859,47.35556,-1.29361,3,3,"yes"
24861,47.41361,-0.86056,3,3,"yes"
24863,47.22167,-0.09583,3,3,"yes"
24865,47.42972,-1.49444,3,3,"yes"
24867,47.40278,-1.50278,3,3,"yes"
24869,47.35806,-1.47861,3,3,"yes"
24900,46.96083,4.010556,3,3,"yes"
24906,47.95722,4.373056,3,3,"yes"
24929,46.91389,5.450556,3,3,"yes"
24937,46.565,5.749167,3,3,"yes"
24939,47.08028,6.6975,3,3,"yes"
24941,46.81389,6.055278,3,3,"yes"
24944,46.83389,6.293889,3,3,"yes"
24954,45.30528,1.836111,3,3,"yes"
24956,45.89306,6.768333,3,3,"yes"
24959,45.24056,2.750278,3,3,"yes"
24993,44.71611,6.449444,3,3,"yes"
24996,45.06,5.88,3,3,"yes"
25110,49.17333,-1.3,3,3,"yes"
25127,49.69611,-1.86722,3,3,"yes"
25163,44.91,3.79,3,3,"yes"
25217,45.54083,2.344444,3,3,"yes"
25221,45.69639,2.337222,3,3,"yes"
25230,45.64917,2.310556,3,3,"yes"
25232,45.07611,2.5175,3,3,"yes"
25234,45.60194,2.1025,3,3,"yes"
25283,48.04833,6.951389,3,3,"yes"
25287,49.06667,-0.71667,3,3,"yes"
25308,46.95639,4.01,3,3,"yes"
25318,47.2275,4.035278,3,3,"yes"
25320,47.01194,4.05,3,3,"yes"
25340,33.35003,-79.3447,3,2,"no"
25344,47.20333,4.048611,3,3,"yes"
25349,33.34001,-79.3417,3,2,"no"
25368,33.42282,-79.208,3,6,"no"
25370,47.31778,4.122778,3,3,"yes"
25372,47.26194,4.079167,3,3,"yes"
25382,46.8925,4.034167,3,3,"yes"
25384,47.21472,4.106944,3,3,"yes"
25386,47.27361,4.018611,3,3,"yes"
25400,45.85667,6.172222,3,3,"yes"
25408,49.18361,-0.16806,3,3,"yes"
25435,49.70389,-1.87861,3,3,"yes"
25455,44.45,3.6,3,3,"yes"
25466,44.43333,3.6,3,3,"yes"
25468,43.56667,2.966667,3,3,"yes"
25472,45.06889,5.806667,3,3,"yes"
25477,45.07,5.85,3,3,"yes"
25511,-42.2737,145.8804,3,3,"yes"
25551,37.47311,-108.16,3,6,"no"
25763,47.02399,11.80367,3,3,"yes"
25765,46.99602,11.14069,3,3,"yes"
25767,47.08333,11.16667,3,3,"yes"
25769,47.02333,11.80185,3,3,"yes"
25786,17.94154,-88.3619,1,1,"yes"
25837,47.24306,12.13889,3,3,"yes"
25845,46.84756,11.01477,3,3,"yes"
26315,48.4586,-123.513,4,4,"yes"
26319,47.21091,11.00155,3,3,"yes"
26431,47.8042,13.27474,3,3,"yes"
26433,46.96549,12.80864,3,3,"yes"
26439,47.29167,10.97639,3,3,"yes"
26448,46.87,10.47833,3,3,"yes"
26510,47.65848,12.30101,3,3,"yes"
26512,47.65848,12.30101,3,3,"yes"
26514,47.65848,12.30101,3,3,"yes"
26516,47.65848,12.30101,3,3,"yes"
26518,47.65848,12.30101,3,3,"yes"
26520,46.17667,7.093611,3,3,"yes"
26565,68.24656,65.79111,8,8,"yes"
26608,40.93124,15.60519,3,2,"no"
29236,46.56667,6.173611,3,3,"yes"
30184,48.802645,87.07225,4,6,"no"
32262,-4.06333,-73.195,1,3,"no"
32426,-41.4513,145.9616,3,3,"yes"
34553,-41.6606,145.9611,3,3,"yes"
40111,34.16759,-80.7762,3,6,"no"
40168,40.21667,-84.6894,3,3,"yes"
40321,46.23376,7.33926,3,3,"yes"
40439,46.49687,6.12357,3,3,"yes"
40450,47.01867,6.99669,3,3,"yes"
40484,47.24056,7.05,3,3,"yes"
40519,41.37585,-70.5686,3,3,"yes"
40566,47.61335,8.83094,3,3,"yes"
40579,46.445,8.518333,3,3,"yes"
40582,46.38972,8.025556,3,3,"yes"
40584,46.38393,7.97933,3,3,"yes"
40627,46.65,7.54,3,3,"yes"
40634,46.42833,7.403056,3,3,"yes"
40642,46.31167,7.479167,3,3,"yes"
40666,41.43051,-70.6957,3,3,"yes"
40791,42.37778,-73.0948,3,3,"yes"
40793,42.62006,-71.0868,3,3,"yes"
40795,41.32786,-70.7927,3,3,"yes"
40797,41.472,-70.7657,3,3,"yes"
40799,42.08019,-71.9611,3,3,"yes"
40803,41.56404,-70.6357,3,3,"yes"
40844,41.88215,-71.012,3,3,"yes"
40861,42.56705,-72.5108,3,3,"yes"
40875,42.10864,-73.4372,3,3,"yes"
40914,44.36035,-72.373,3,3,"yes"
40940,5.93487,10.24383,5,1,"no"
40949,47.74371,8.90281,3,3,"yes"
40951,47.80567,8.20015,3,3,"yes"
40958,47.775,8.9788,3,3,"yes"
40976,49.7887,-125.127,4,4,"yes"
40990,52.78333,108.1333,4,6,"no"
40992,43.2917,-71.1781,3,3,"yes"
40997,53.95472,108.9136,4,6,"no"
40999,47.76786,8.92963,3,3,"yes"
41018,41.43305,-70.6646,3,3,"yes"
41025,42.48245,-70.8823,3,3,"yes"
41027,41.8545,-73.2566,3,3,"yes"
41030,37.99026,-122.79,3,3,"yes"
41098,65.2891,126.7699,4,4,"yes"
41140,40.881,-106.734,6,3,"no"
41146,40.54546,-106.682,6,6,"yes"
41159,40.89614,-106.682,6,3,"no"
41161,40.78184,-106.679,6,6,"yes"
41163,40.50467,-106.608,6,6,"yes"
41171,40.77162,-106.828,6,6,"yes"
41183,60.25849,-149.908,8,6,"no"
41189,56.38444,-5.50139,3,3,"yes"
41191,16.23568,-15.8629,7,7,"yes"
41197,36.80333,8.253889,3,7,"no"
41199,35.08333,7.6,3,7,"no"
41222,50.82778,-1.72583,3,3,"yes"
41233,55.12028,-3.0725,3,3,"yes"
41235,56.61667,84.16667,3,4,"no"
41237,62,76.66667,4,4,"yes"
41247,25.87085,99.27974,1,3,"no"
41252,65.03944,125.0369,4,4,"yes"
41264,73.33333,124.2,4,8,"no"
41273,32.91,-5.34,7,7,"yes"
41298,1.52,30.575,5,2,"no"
41305,50.62278,-3.94271,3,3,"yes"
41308,50.97472,-3.63306,3,3,"yes"
41310,50.65556,-3.91,3,3,"yes"
41314,-23.665,15.33466,6,6,"yes"
41320,51.11722,-3.82611,3,3,"yes"
41323,51.13944,-3.83278,3,3,"yes"
41326,50.93389,-3.43333,3,3,"yes"
41329,51.06583,-3.6875,3,3,"yes"
41333,50.97056,-3.62361,3,3,"yes"
41335,50.97806,-3.64389,3,3,"yes"
41337,50.65472,-3.95694,3,3,"yes"
41366,51.90856,10.18141,3,3,"yes"
41399,51.67405,10.31514,3,3,"yes"
41401,46.15919,8.74872,3,3,"yes"
41411,56.66667,-5.86667,3,3,"yes"
41426,46.32603,7.07212,3,3,"yes"
41448,46.39684,7.33143,3,3,"yes"
41467,46.05152,8.94329,3,3,"yes"
41469,47.16969,7.66823,3,3,"yes"
41476,50.6125,-3.96222,3,3,"yes"
41485,54.77534,-8.46824,3,3,"yes"
41489,46.32917,7.27588,3,3,"yes"
41491,41.73441,24.13967,3,6,"no"
41502,55.02284,-8.3492,3,3,"yes"
41525,41.19194,-4.66806,3,3,"yes"
41527,43.52889,-5.76889,3,6,"no"
41543,37.6,12.65,3,2,"no"
41580,38.08806,-105.632,6,6,"yes"
41582,7.866667,39.36667,5,2,"no"
41587,37.01879,14.34455,3,7,"no"
41589,46.38679,7.40589,3,3,"yes"
41604,42.98787,10.89516,3,6,"no"
41606,58.497,-124.652,3,6,"no"
41612,58.5785,-124.55,3,6,"no"
41614,39.15163,-106.406,6,6,"yes"
41627,-28.531,28.47147,3,2,"no"
41631,44.1199,10.67378,3,6,"no"
41634,44.32009,10.83865,3,6,"no"
41646,43.38111,-6.32722,3,6,"no"
41653,51.76632,10.51354,3,3,"yes"
41657,39.59722,-4.67417,3,6,"no"
41669,39.44111,-4.09639,3,6,"no"
41746,40.33472,-5.79222,3,6,"no"
41753,40.30722,-4.93417,3,6,"no"
41755,42.53333,-8.51667,3,6,"no"
41758,42.29222,3.291111,3,3,"yes"
41760,43.23278,-4.48917,3,3,"yes"
41762,48.16475,-114.361,6,4,"no"
41764,70.0516,27.84761,4,4,"yes"
41766,60.34577,19.97168,4,3,"no"
41770,45.99663,8.92794,3,3,"yes"
41842,46.39429,7.97395,3,3,"yes"
41864,61.24441,-136.929,4,8,"no"
41909,40.34167,-7.57639,3,6,"no"
41911,40.36278,-7.63611,3,6,"no"
41928,38.30444,-8.7725,3,6,"no"
42001,46.14714,-85.494,3,3,"yes"
42161,59.41115,-97.49,4,4,"yes"
42421,37.66528,46.63194,6,6,"yes"
42542,51.77919,10.49389,3,3,"yes"
42547,40.02309,-107.119,3,6,"no"
42555,49.04274,8.75934,3,3,"yes"
42559,43.78837,-110.794,6,3,"no"
42563,55.01868,-8.38863,3,3,"yes"
42568,48.7312,8.644115,3,3,"yes"
42645,32.70177,-109.92,6,6,"yes"
42649,47.69465,9.006615,3,3,"yes"
42652,47.67799,8.97433,3,3,"yes"
42655,52.09154,-131.212,4,4,"yes"
42681,48.57466,8.348515,3,3,"yes"
42687,48.66846,8.29549,3,3,"yes"
42689,47.75398,9.024175,3,3,"yes"
42692,48.66846,8.29549,3,3,"yes"
42722,48.24774,-55.4936,4,4,"yes"
42745,61.07859,-138.373,4,8,"no"
43295,-44.9086,-71.5644,6,4,"no"
43513,46.46994,9.80624,3,3,"yes"
43525,57.35149,-7.26989,3,3,"yes"
43533,58.26503,-6.7703,3,3,"yes"
44723,47.09077,8.08088,3,3,"yes"
44896,53.19781,-4.10115,3,3,"yes"
44941,68.66045,16.3814,4,4,"yes"
44951,48.33724,20.42514,3,3,"yes"
45105,39.98778,20.77556,3,7,"no"
45111,37.18556,50.1475,6,7,"no"
45113,31.41889,35.38833,6,7,"no"
45117,45.33407,22.80349,3,3,"yes"
45137,47.10833,22.66111,3,3,"yes"
45168,40.16667,28,3,7,"no"
45173,40.71667,30.25,3,6,"no"
45181,41.80833,-3.5725,3,3,"yes"
45184,40.86104,-4.06103,3,3,"yes"
45186,40.85222,-4.03111,3,3,"yes"
45188,40.54667,-6.20972,3,6,"no"
45190,42.30417,-6.32139,3,6,"no"
45192,42.12611,-6.07028,3,6,"no"
45194,40.84194,-4.03139,3,3,"yes"
45210,51.91361,0.723333,3,3,"yes"
45219,54.09639,-2.16361,3,3,"yes"
45298,46.46611,23.13639,3,3,"yes"
45311,68.34556,19.1,4,4,"yes"
45314,67.96611,20.46028,4,4,"yes"
45316,31.49111,35.42972,6,7,"no"
45322,37.62,12.64,3,2,"no"
45324,37.60866,12.65464,3,2,"no"
45331,63.4575,8.454444,4,3,"no"
45343,63.35139,8.877778,4,3,"no"
45345,63.05972,9.416944,4,4,"yes"
45347,62.26667,9.833333,4,4,"yes"
45349,61.64917,9.876667,4,4,"yes"
45351,61.5625,10.26778,4,4,"yes"
45377,59.075,24.1,3,4,"no"
45379,59.175,24.43111,3,3,"yes"
45381,59.44,25,3,4,"no"
45383,59.48944,25.53861,3,4,"no"
45385,59.45139,26.01389,3,4,"no"
45387,59.45139,26.01389,3,4,"no"
45389,58.05917,26.51722,3,3,"yes"
45391,57.80833,27.05833,3,3,"yes"
45393,57.73722,27.06917,3,3,"yes"
45395,57.73722,27.06917,3,3,"yes"
45398,57.675,27.075,3,3,"yes"
45406,59.24806,27.54083,3,3,"yes"
45410,59.03333,24.28333,3,4,"no"
45629,-2.83465,-55.0418,1,1,"yes"
45636,68.52691,14.93089,4,4,"yes"
45639,68.48221,17.75935,4,4,"yes"
45642,68.44417,18.07167,4,4,"yes"
45648,-27.4986,153.4547,5,5,"yes"
45655,38.74321,-106.432,6,6,"yes"
45698,60.83513,10.8745,4,4,"yes"
45701,61.10857,10.35931,4,4,"yes"
45704,59.62613,7.98669,4,3,"no"
45707,59.34377,7.305195,4,4,"yes"
45710,59.67017,7.540515,4,3,"no"
45713,59.79602,7.252055,4,3,"no"
45716,59.84206,6.992657,4,3,"no"
45719,58.53741,7.734035,3,4,"no"
45722,58.32601,7.78555,3,4,"no"
45725,58.24415,8.004555,3,4,"no"
45728,58.14445,7.913611,3,4,"no"
45731,59.76488,7.434405,4,3,"no"
46131,36.79131,-92.2231,3,2,"no"
46280,47.02139,7.483806,3,3,"yes"
46290,44.95968,-118.231,6,4,"no"
46292,47.24152,-113.911,6,4,"no"
46447,68.82667,35.32822,4,6,"no"
46449,61.2684,46.75513,4,4,"yes"
46457,60.68702,29.14831,4,4,"yes"
46462,55.11806,41.03972,3,3,"yes"
46466,53.66192,38.5838,3,3,"yes"
46469,60.3575,30.31333,4,4,"yes"
46471,-23.058,43.59051,5,1,"no"
46473,53.21161,35.77489,3,3,"yes"
46475,54.95167,22.34111,3,3,"yes"
46477,58.10645,31.04442,3,3,"yes"
46479,53.83472,36.2525,3,3,"yes"
46481,56.28528,32.0275,3,3,"yes"
46483,55.16667,36.41667,3,3,"yes"
46485,56.06667,37.33333,3,4,"no"
46488,67.36667,62.75,4,8,"no"
46490,59.01111,29.97722,3,3,"yes"
46492,61.03333,60.05,4,4,"yes"
46514,60.50222,29.51694,4,4,"yes"
46516,59.61457,28.61129,4,4,"yes"
46523,53.76667,64.25,6,6,"yes"
46544,58.48888,25.77353,3,3,"yes"
46611,41.43326,-106.337,6,3,"no"
46630,48.58559,-123.683,4,4,"yes"
46645,44.39279,-107.382,6,6,"yes"
46648,46.29951,7.58686,3,3,"yes"
46650,45.82802,9.26482,3,3,"yes"
46655,46.66286,10.20994,3,3,"yes"
46659,44.93616,-109.5,6,3,"no"
46672,56.55185,-135.012,4,6,"no"
46680,53.51975,-120.676,4,6,"no"
46689,-32.4239,18.49444,6,7,"no"
46691,-7.1222,37.62053,5,2,"no"
46695,-0.14531,37.30171,5,6,"no"
46702,14.65787,0.47614,5,6,"no"
46704,-0.46234,37.53599,5,6,"no"
46709,-34.3542,21.53545,6,7,"no"
46711,-4.292,37.92283,5,2,"no"
46720,46.73338,-92.065,3,3,"yes"
46724,-0.92777,-46.7022,1,1,"yes"
46728,-19.7783,46.91939,5,1,"no"
46730,44.96856,-109.572,6,3,"no"
46798,-32.44,19.16,6,7,"no"
46803,60.68695,-148.143,8,6,"no"
46806,-32.4467,19.14861,6,7,"no"
46841,-22.8889,31.0405,5,2,"no"
46995,-0.87361,-46.65,1,1,"yes"
46998,-4.25547,-79.1121,1,1,"yes"
47011,-4.04586,-79.1596,1,1,"yes"
47027,46.61469,10.34647,3,3,"yes"
47110,-41.6606,145.9611,3,3,"yes"
47259,29.97344,-99.3752,6,6,"yes"
47494,-0.91278,-46.6831,1,1,"yes"
47497,-3.97467,-79.1176,1,1,"yes"
47502,-3.98978,-79.1452,1,1,"yes"
47506,33.73917,-118.084,6,6,"yes"
47520,49.07525,13.40005,3,3,"yes"
47527,26.79872,-77.4234,3,2,"no"
47535,59.72039,-161.845,4,6,"no"
47537,40.45547,9.78752,3,2,"no"
47555,36.79913,-91.09,3,2,"no"
47561,-18.0918,-57.5627,5,3,"no"
47564,-12.9974,-65.9861,1,5,"no"
47567,-19.1635,-39.9395,1,1,"yes"
47580,37.90101,13.40842,3,7,"no"
47584,37.90131,13.41265,3,7,"no"
47587,37.85262,14.12767,3,7,"no"
47590,37.90121,14.39575,3,7,"no"
47595,-3.45,29.53333,5,6,"no"
47599,30.291,-87.883,3,6,"no"
47602,31.68721,-81.1522,3,2,"no"
47604,46.15006,7.35751,3,3,"yes"
47610,40.33413,-105.841,6,6,"yes"
47618,46.2525,8.023056,3,3,"yes"
47621,37.3527,-122.257,3,3,"yes"
47663,42.83889,77.3925,6,7,"no"
47666,-0.42342,-78.0179,1,1,"yes"
47669,39.98767,73.55193,6,6,"yes"
47671,41.86734,71.96008,6,3,"no"
47673,41.30935,72.96399,6,3,"no"
47681,41.30912,72.95762,6,3,"no"
47683,41.2815,72.83431,6,3,"no"
47685,41.24565,73.26452,6,3,"no"
47687,42.2944,-111.992,6,3,"no"
47767,-32.4007,18.47406,6,7,"no"
47771,-32.4007,18.47406,6,7,"no"
47817,44.97373,81.03134,6,7,"no"
47864,-4.74201,11.84659,1,1,"yes"
47866,-4.74201,11.84659,1,1,"yes"
47973,-33.9934,22.64129,6,7,"no"
48072,49.63968,15.87371,3,3,"yes"
48358,49.15343,20.07971,3,3,"yes"
48361,60.59302,-150.886,8,6,"no"
48363,59.94518,-151.111,8,6,"no"
48549,37.52858,-119.645,6,6,"yes"
48614,-4.37461,-79.1115,1,1,"yes"
48616,53.60656,-120.652,4,6,"no"
48621,-47.6436,-72.9752,6,4,"no"
48624,-44.2797,-71.5233,6,3,"no"
48633,-4.37461,-79.1115,1,1,"yes"
48645,-4.25658,-79.1209,1,1,"yes"
48651,-2.93333,151.4167,1,1,"yes"
48656,-2.54085,140.5899,1,1,"yes"
48658,53.43892,8.307095,3,3,"yes"
48668,53.66697,8.80243,3,3,"yes"
48685,41.83421,-88.3817,3,3,"yes"
48700,-4.73042,-79.4241,1,1,"yes"
48703,-4.11608,-79.1721,1,1,"yes"
48705,-2.83663,-77.9621,1,1,"yes"
48708,34.29892,-110.655,6,6,"yes"
48712,34.12117,-110.11,6,6,"yes"
