"Timeslice","BIO1","BIO4","BIO8","BIO9","BIO10","BIO11","BIO12","BIO13","BIO14","BIO15","BIO16","BIO17","BIO18","BIO19"
0,0.0550233094622524,0.0143111185001032,0.0729287164820822,0.0462160945681624,0.0941958594896296,0.074603363850398,0.0386200446558351,0.116692827292515,2.01174090229969e-08,0.0469805414941023,0.0744044709944009,0.0136694442053711,0.00393592880672715,0.0668037828392851
0.5,0.0102787830975406,0,0.0212988808281389,0,0.0475690362279668,0.00729286432773893,0.0351465858807078,0.0999816009454051,5.08651595719536e-08,0.0698000462788798,0.0720755732047427,0.00766249235657265,0.00243201644306226,0.00406720665366261
1,0.0247495603259015,0.030344359512078,0.00288185643285997,0.0309048712604092,0.00781279613490425,0.0446680906048828,0.0142081281829767,0.0305315455469061,3.23125237286983e-08,0.0646440915767914,0.0223486874502539,0.0166572842996078,6.96492975781011e-05,0.069598747218497
1.5,0.0454421393731292,0.00847387152842203,0.192591046653897,0.023908252227812,0.0195579244159861,0.0665593260070832,0.0376952799839316,0.0594175352423298,2.31281869094866e-08,0.0446021568120314,0.0212894646545296,0.0194716774544441,0.00155002780525718,0
2,0.0144292087093564,0.0285208364659196,0.0248771914168792,0.0238640404484278,0.0455986529564007,0,0.0326136700704628,0.0814106622142578,3.78131508636491e-08,0.050045419706897,0.0206140876420042,0.0188184956690791,0.00197121827932585,0.036814542236849
2.5,0.00688000339502472,0.0482309891114232,0.032896244878877,0.0376335713434185,0.0301765140281456,0.0111163826319711,0.0248995424836362,0.0710403396269594,3.392079332585e-08,0.0256963445288971,0.0424530049705507,0.0190114833089634,0.0021895802395861,0.0335274920947657
3,0,0.0127969897335795,0,0.0241934000936174,0,0.0301617065972878,0.0394495403874209,0.0683116888005661,2.21174541420295e-08,0.0680392023683262,0.0761975137699326,0.0194864546404378,0.00270787553126926,0.0191257695482267
3.5,0.0157846958719613,0.0779076851097699,0.0196482158146187,0.0542830011370665,0.0121527159333947,0.0447113941823788,0.0108206913917239,0.093203009807588,2.63504948582397e-08,0.0614551088002223,0.0777755554500263,0.0257959127361242,0.000540698468560375,0.0311944034153022
4,0.0115988958787569,0.0460613117559863,0.0106051001231357,0.043855119290934,0.0461468892835893,0.0500320986018899,0.00215258328481141,0.0734896208865506,1.85213172684806e-08,0.0582565522943823,0.025186937090088,0.0137902992710262,0.00174141657576732,0.0671972979235039
4.5,0.0030537809512187,0.115629469610272,0.0328957852509607,0.0562267267346262,0.0371372095447768,0.0820959974030202,0.0171947776189873,0.106218072367808,5.01831958441278e-08,0.0367298496092229,0.0694747561579767,0.0241636736459708,0.00163320963328245,0.0703186009914403
5,0.00219098416912899,0.0483560744410344,0.00581759257197488,0.025564419524035,0.020927087155648,0.0443841627161724,0.0503610399314715,0.0911791262518054,4.29746669172955e-08,0.0751678173963681,0.0954916725847106,0.0273391466404774,0.00184791931042521,0.0823027230957038
5.5,0.0284265008776859,0.114834050406847,0.0147526174566985,0.0978875009603837,0.02873960277098,0.0740735793972972,0.047626922318586,0.0491822735631312,5.29531859450232e-08,0.0747946129011663,0.0630588849594798,0.0273830777474857,0.00331519121435007,0.0712161502820777
6,0.00963533377577118,0.0855194797260658,0.0193089265836689,0.0273919115735272,0.01957012100061,0.0608516840227647,0.0315293209790743,0.0584214913172182,1.75671338888241e-08,0.0420674243965748,0.0499807595851456,0.0150159745314868,0.00103783535375846,0.0166115920309442
6.5,0.0290915527832284,0.0784319586956751,0.0178673057192877,0.0882070045719747,0.0983232206814837,0.0602545484994262,0.0368042439609046,0.0690273981002828,3.69849133559769e-08,0.0476969397451359,0.0523926718609861,0.0171555173633172,0.00255291759133097,0.03600482837281
7,0.0226420614888716,0.0711849219821601,0.0121024952308335,0.0236114788790837,0.0426337592118856,0.0548627311842027,0.0546479818732867,0.0453470608461561,9.77777470502085e-09,0.0393661422102928,0.0648789484647674,0.0190785667375336,0.00101901095203061,0.0384472316245957
7.5,0.0545695981981401,0.0762085233036931,0.0220545475342485,0.262288886417969,0.0661303866342217,0.10593511692049,0.107849077833483,0.0877710287707919,5.38389425502525e-08,0.118304915385477,0.127084598808922,0.0372445142030059,0.00442058229925972,0.184665066993544
8,0.0342624373474011,0.202337654937877,0.0455351542488129,0.208241801897688,0.210099372704907,0.167621812556602,0.0821460264487306,0.115075532961831,7.34431734570891e-08,0.100338341609023,0.0934495111863133,0.0310277127726366,0.00547212754438009,0.0607449749827475
8.5,0.0408272443904837,0.0992589901272996,0.0332446942565171,0.06814942971959,0.122723415970487,0.054559436636602,0.110418737287425,0.0770152745577553,5.6326800379115e-08,0.0652480000459499,0.108154967002874,0.0359130600892811,0.0067833717576087,0.0535849417982123
9,0.0816657848555679,0.0449298089863294,0.0426308499986881,0.152156318785824,0.0685132819507447,0.14829748584542,0.108062245645728,0.131955947063735,3.94400737196064e-08,0.109448855355739,0.127888186067542,0.0405822667137692,0.00637044036020493,0.120094872522821
9.5,0.174601164734216,0.0550798501030092,0.108755643396795,0.262075116568799,0.198197595342019,0.233660296479415,0.113044370126092,0.144415443640214,6.39039903170154e-08,0.168006847513799,0.107454592107671,0.0448919986389592,0.00552151086602156,0.136982955870917
10,0.0682102560142997,0.0950220529168738,0.0605736373244385,0.122561329119866,0.129704617600519,0.130859027942014,0.0750188125217999,0.152641879443981,6.41523844114774e-08,0.19859741262276,0.174291119325866,0.033184344885782,0.00505360483377653,0.124497985099181
10.5,0.0269472866707226,0.0701108890775805,0.142797606982703,0.141895720887414,0.0770918267176235,0.0812918920064948,0.116973223477074,0.185215896020506,4.69893861602351e-08,0.115769494300832,0.115266818502939,0.0436063946756541,0.00667299959646793,0.109510301275382
11,0.689011562539544,0.449424414550042,0.547064568385407,0.746211808280654,0.777566292741041,0.718030087784226,0.471642889403271,0.424098172109725,1.94838741598238e-07,0.514740671807645,0.492676274594696,0.139431301692404,0.0124291246683122,0.44963348446478
11.5,0.58623766381296,0.527461277160165,0.663327035916617,0.57707135402959,0.756523876641726,0.682382351086049,0.561140002673639,0.607882638587996,2.02968718928197e-07,0.334930833930618,0.668357485834739,0.161524987263963,0.0266491684299317,0.707742206116616
12,0.128955318901216,0.172120409559903,0.207277410745471,0.0652060445343319,0.0626795877347072,0.125922547515971,0.108722160713858,0.190873952483428,5.50633861378708e-08,0.117119829273537,0.190776265994724,0.0246311835333839,0.00494087912595333,0.11097785943304
12.5,1,1,1,1,1,1,1,1,3.87003174051426e-07,1,1,0.281564129424302,0.0348017689677946,1
13,0.0594289998010249,0.0281252394700478,0.05561759121697,0.159180322232641,0.126545276847025,0.0497043655351277,0.0859080170220413,0.207062658057987,8.56688583854227e-08,0.167732472302947,0.188267096785927,0.0542742875465503,0.00749250682062867,0.0751341537391196
13.5,0.0960034481928503,0.0702647260300808,0.769929148552623,0.183725806649439,0.321639156672495,0.0997761247967075,0.119157580905654,0.108285438234862,7.92022304640699e-08,0.141486730496639,0.252274894674939,0.048314077163376,0.0064912733708849,0.0867926406327835
14,0.36065336102623,0.208980320312633,0.545594684785871,0.479422104823314,0.925274339190595,0.34164068851609,0.346029762452163,0.355648615792089,2.04828206679705e-07,0.468327524737525,0.334919852959684,0.113864374797204,0.0162140062941254,0.238820007844161
14.5,0.0644448797211975,0.150741000658147,0.178296009813493,0.124230559382102,0.310517469287713,0.112957948388139,0.228683291040194,0.233289590474831,1.2317732251904e-07,0.336514228624512,0.189158179407954,0.0726190919719744,0.00890512188984434,0.165612879587144
15,0.129779464288943,0.107708044270686,0.414201449740417,0.341560717058553,0.637199391694863,0.208830521374961,0.332113934312168,0.375526979994393,1.02769191805369e-07,0.164262120890569,0.388916361791331,0.0750749528319589,0.0100638485507954,0.205331896154642
15.5,0.066411592027097,0.0601546152240057,0.750897647461308,0.225573445839292,0.432782559185708,0.124503370879136,0.0871745142548721,0.202497204884403,0.50948161517217,0.0683235912093725,0.148884825460729,0.0755998421680499,0.0143505603029419,0.0183586301716416
16,0.0832328933815909,0.0722536344440494,0.23620476811644,0.236781102643177,0.412073022075994,0.132275056846651,0.129491138625323,0.213932851212258,1.49734564923813e-07,0.0671703923118942,0.181778134887158,0.0283122437794964,0.023396829622278,0.0289247693258212
16.5,0.0363907686559641,0.0667224322576538,0.192903564482621,0.152167957213633,0.342870376498729,0.0521031872974373,0.175690317187914,0.407950891257031,1,0.167814759916077,0.208997724986919,0.228349121101654,0.0090583328168487,0.0498118652073347
17,0.0121522057604557,0.0681796477555115,0.109063118957098,0.124839213147992,0.15739525407755,0.0579683029673205,0.178991869133866,0.425105395416252,1.27673338437866e-08,0.0961111830891739,0.215869089674722,1,1,0.0280538225234362
17.5,0.0408565595256222,0.250420693868454,0.441662269476987,0.201947208475616,0.587769844678511,0.187618961119651,0.245945160189794,0.575349804941479,2.40153569043078e-07,0.354204478409918,0.485757524459403,0.114499723964997,0.0186780770913799,0.366495834093994
18,0.0759516993405337,0.15150004026621,0.142387690290268,0.204353244990008,0.356650114498101,0.156103033947869,0.172629792852135,0.54940858781849,1.49540506048167e-07,0.403177575780406,0.499784058950997,0.0944161161144843,0.00939832653951475,0.348166631760967
18.5,0.0307440517724422,0.118307181794854,0.138883588895125,0.0913920551428322,0.577297190869857,0.0154615755293877,0.059769507846043,0.177833676181106,0.492599181926532,0.105414008324294,0.195440519798628,0.0739662259119807,0.0150578204890161,0.0262691635247079
19,0.0145967821007563,0.130353042165993,0.181086610532685,0.159887191720715,0.37704216484268,0.0614352217020769,0.16237593192303,0.185273970868116,7.41930676377493e-08,0.0632856789896902,0.257210143530094,0.0556607199947529,0.00977148857366625,0.0752496560287378
19.5,0.0189186630523225,0.0915467966877121,0.364584132023025,0.0762212743977774,0.469802183884603,0.00264083004678118,0.0703690220257801,0.251124441213255,0.483751788292983,0.130490545568685,0.144321649204483,0.570932798236529,0.12319373594683,0.0536229338739022
20,0.000111518062940176,0.00991685046879462,0.0516061606709447,0.0259967988347003,0.0587856503817863,0.011721914968287,0,0,3.9869999189776e-09,0,0,0,0.000170390171817826,0.00846874756305333
20.5,0.00751774964306897,0.056899871215451,0.0569970807135045,0.0812016511161116,0.188804999980765,0.027896734792894,0.00587001947759028,0.100360101174217,0,0.0474366326220001,0.0578870909343315,0.00535894632079126,0,0.0178297822039356
