"Dataset_ID","Latitude","Longitude","Biome"
7,47,-80.1167,3
8,33.95639,-119.977,6
9,43.30556,41.33333,3
11,67.75,135.5833,4
12,55.93448,13.42774,3
16,53.694,8.729075,3
19,47.11667,138.55,4
20,69.12326,27.67406,4
24,53.3,-60.54,4
31,60.14,152.33,4
33,43.31667,131.8167,3
69,67.66667,178.6,4
200,43.26806,41.30833,3
202,46.41667,-92.7167,3
203,36.03,-85.5,3
204,45.725,-93.25,3
206,64.64,-128.08,8
208,67.13,-153.9,4
209,47.48,-70.68,3
210,43.5,-105.45,6
214,39.495,-95.5267,6
215,52.95,-6.43333,3
219,45.54,-73.31,3
221,45.39,-79.5,3
224,78.49167,-76.78,8
225,52.19,-10.31,3
226,53.16667,-6.25,3
230,43.13333,131.6,3
232,30.63,-83.25,2
234,37.6,-119.01,4
236,47.23,-79.78,3
238,46.4,-78.9167,3
239,45.8,-122.49,3
240,41.14389,-81.3286,3
245,47.18,-80.16,3
250,37.47311,-108.16,3
253,65.01667,-127.483,4
254,42.25,-77.916667,4
256,43.25,134.5667,3
258,54.04722,-76.1203,4
259,70.58333,145,8
260,42.51,-73.32,3
261,67.66667,135.5833,4
267,71.76,-124.24,8
268,72.37,-119.84,8
269,73.53444,-120.209,8
272,47.55918,-94.9708,3
275,46.27058,-94.5516,3
278,35.62,-84.19,3
279,44.95611,-110.601,4
281,33.56333,-88.4744,3
287,43.08333,-89.8667,3
298,47.1775,-95.1627,3
302,55.575,-119.433,3
303,55.33333,-63.2,4
304,30.36,-97.1261,2
306,47.45778,-69.4528,3
307,55.25,-67.4,4
308,45.56,-70.68,3
309,43.91667,-74.6833,3
311,54.36,-70.35,4
312,43.22,-81.73,3
314,44.95769,-93.5451,3
315,40.68056,-82.0625,3
316,38.15472,-79.6164,3
317,70.18109,28.40721,4
318,44.29861,-110.261,4
321,40.79722,-82.9333,3
324,42.60379,-73.5618,3
328,33.5,-86.5333,2
329,45.96111,-73.8681,3
331,30.28,-84.99,2
332,46.67,-88.02,3
335,59.55,151.8333,8
336,45.95833,-73.8689,3
337,47.63972,-71.2358,3
339,48.19778,-64.94,3
340,44.93672,-68.7734,3
341,55.66667,-63.25,4
342,44.15,7.694444,3
343,45.91806,-120.881,3
345,40.21,-84.68,3
346,46.61389,-72.9986,3
352,45.41,-93.2,3
354,61.97684,129.3779,4
357,19.5,-99,6
361,45.65139,-60.675,3
363,53.41667,26.43333,3
364,43.18333,134.4333,3
365,60,66.5,3
369,43.12389,-83.2411,3
374,49.61667,3.816667,3
375,40.67587,-88.3244,3
381,59.51667,-122.167,4
489,43.12507,-93.4297,6
490,41.63854,-86.5446,3
492,33.7989,-78.9534,2
493,50.87361,-107.933,6
496,53.91,-66.78,4
497,42.02,-93.27,3
501,50.03417,-56.1964,4
506,38.87213,-107.083,4
507,67.83333,-115.317,8
510,45.96083,-73.3419,3
513,44.83544,-99.9081,6
514,38.82873,-106.411,4
516,44.1,-78.1,3
517,36.52986,-112.149,3
518,38.2,-80.2833,3
519,49.19,-81.26,3
523,39.96667,-77.55,3
524,52.11667,-90.0833,4
525,51.65,-116.42,4
527,68.33,-146.46,4
530,46.47722,19.19083,3
531,50.26667,26.01667,3
532,44.72,-84.95,3
534,44.125,-111.183,3
538,48.4075,-89.3467,3
539,36.79913,-91.09,3
543,44.65,-110.6,4
547,0.266667,-66.6833,1
549,54.88333,-69.4,4
550,46.59167,-122.25,3
672,43.24126,-80.3674,3
673,44.03333,-71.8333,3
675,54.41,-69.92,4
677,54.42361,-69.9297,4
678,62.05,-118.7,4
679,43.48,-85,3
682,57.03333,124.1167,4
684,43.4178,-89.7321,3
688,60.99,-69.95,8
691,48.91083,-66.125,3
693,37,-119.083,3
699,36.58333,-76.45,3
701,43.95,-110.23,4
715,67.75673,-178.842,8
719,40.02417,-107.051,4
720,70.32584,31.02587,4
723,48.75,28.25,3
772,41.9327,-70.0005,3
773,45.85,-70.35,3
776,44.16667,-71.6667,3
777,53.23333,-58.55,4
778,57.75,-112.09,4
782,46.40833,-62.15,3
784,40.81806,21.9525,3
785,44.36,-80.25,3
788,51.79,60.73,4
790,39.93667,-105.58,3
791,67.41667,172.0833,4
792,62.08333,149,8
796,44.07,-110.31,4
799,67.43333,172.1667,4
801,68.25,166,8
802,61.24444,-100.951,4
803,61.16667,-100.917,4
804,59,78.33333,3
805,41.92,-82.76,3
808,48.35194,-123.682,3
811,68.12,-156.07,4
813,41.19616,-81.3348,3
816,37,-119.833,3
818,43.96667,-110.433,4
820,58.86694,-71.7169,4
821,45.28278,-72.9828,3
823,45.41,-79.39,3
828,34.40556,-95.8083,3
829,56.25,-121.42,3
834,54.74222,-101.682,4
835,44.55,-107.467,4
841,43.47121,-109.939,4
843,43.43889,-109.95,4
847,42.33,-83.61,3
849,49.58596,-93.7445,3
850,44.94577,-94.4207,6
852,41.16,-71.58,3
853,38.61,-111.67,3
856,48.22,-84.93,3
857,46.27583,-73.4758,3
858,43.28333,40.26667,3
860,44.05,-87.73,3
866,63.38333,147.65,8
867,49.66667,31.83333,3
871,45.94583,-74.3708,3
873,41.37709,-75.0932,3
876,55,83.33333,3
878,49.448,-99.2897,3
880,59.75,149.9167,4
966,43.65,-122.042,3
968,61.11,152.26,4
969,31.72111,-86.1342,2
971,44.99,-69.32,3
973,45.19,-77.36,3
974,53,-98.25,3
976,52.25,-67.0667,4
977,63.70291,8.689085,4
978,55.03333,-62.6333,4
982,44.88,-85.13,3
986,43.64,-79.47,3
987,50.76671,-55.5315,4
997,50.06667,137.0833,3
998,63.16667,175,4
999,37.98472,-78.9972,3
1000,50.32056,-105.884,6
1001,60.03333,-129.017,4
1002,43.24,-80.41,3
1003,68.38333,-138.383,4
1006,64.44444,-146.908,4
1008,52.93333,-66.95,4
1013,34,-109.43,3
1024,67.93333,-155.05,4
1028,58.2,-63.0333,4
1030,43.75,-110.6,4
1033,45.98889,-73.3,3
1104,63.94,-144.658,4
1105,44.51667,-76.6,3
1107,64.63333,-138.4,4
1111,46.55,-94.1333,3
1114,41.65,-87.0722,3
1133,41.72,-86.55,3
1135,43.64,-79.48,3
1136,43.64,-79.49,3
1137,43.65,-79.5,3
1139,48.61861,-58.965,4
1141,67.66667,86,4
1142,66.135,-66.0833,8
1144,47.96667,142.1667,4
1147,50.91667,-90.45,3
1148,44.63333,-122.575,3
1149,44.48333,-77.05,3
1152,38.865,-107.033,4
1153,47.13556,-93.6436,3
1155,56.81667,38.76667,3
1156,48.81667,141.9667,4
1157,47.31667,-81.7667,3
1158,62.07229,149.5398,4
1160,37.43255,-85.7246,3
1161,70.89417,179.6236,8
1162,34.33333,-110.833,3
1171,50.22,-80.2,4
1254,46.93278,-70.9328,3
1255,42.26,-93.7,3
1390,66.76667,-157.217,4
1391,48.24,-58.24,4
1393,47.25778,-71.1628,3
1397,45.99194,-73.3028,3
1432,68.14,-161.44,4
1434,58.19142,27.41146,3
1435,49.72651,15.97089,3
1437,54.02778,-76.6439,4
1438,57.64055,14.53458,4
1439,53.03,70.22,3
1440,46.51667,32.61667,6
1441,70,85,8
1442,55,83,3
1444,55,81,3
1445,64.16,-127.6,8
1447,45.3,-90.35,3
1448,44.24,-87.85,3
1451,48.32,-71.39,3
1520,44.77085,-93.1226,3
1522,57.68291,27.25128,3
1523,48.24,-121.62,4
1524,45.66667,-87.455,3
1541,66.98,-156.46,4
1542,63.28333,147.75,8
1543,57.5,69,3
1549,52.96222,70.38044,3
1551,66,-179,8
1553,64.98333,143.375,4
1559,71.06667,156.25,4
1562,70.66667,156.75,4
1563,69.96667,156.375,4
1564,47.34,-91.81,3
1568,41.38215,-75.2913,3
1569,46.72,-70.29,3
1571,47.28,-79.11,3
1572,44.27,-66.08,3
1574,41.42,-84.76,3
1577,43.04169,-6.13878,3
1580,45.59,-84.32,3
1581,45.05,-84.79,3
1582,67.05,-50.4667,8
1587,55.00917,-73.5167,4
1590,49.68333,-74.5833,4
1591,56.28333,-75.1,4
1592,56.02464,-74.9465,4
1594,55.11083,-75.2489,4
1595,56.1,-75.2833,4
1598,57.91667,-75.6167,4
1599,58.58333,-75.25,4
1601,58.57833,-75.245,4
1603,58.14167,-75.15,4
1604,73.59139,-98.5389,8
1606,46.82833,-80.6983,3
1607,48.4,-81.3167,3
1611,51.57333,-55.55,4
1615,46,-73.2169,3
1617,65.94222,-135.514,4
1622,49.47133,-55.473,4
1623,64.1,171.1833,4
1626,49.21,-65.81,3
1628,59.58333,151.8667,4
1632,59.2,-135.39,4
1633,45.04816,-92.8239,3
1635,43.77,-110.33,4
1637,43.76667,-110.317,4
1639,47.286,-93.6005,3
1642,44.16658,-123.584,3
1648,27.20731,-81.3509,5
1650,52.44715,-56.431,4
1651,44.6682,-63.9366,3
1655,43.16667,-78.7167,3
1656,54.72528,-112.481,4
1657,56.71667,-119.717,4
1658,44.14,-71.7011,3
1659,62.6,-101.24,4
1661,40.49095,-75.6697,3
1663,45.04,-68.2,3
1664,65.5,-171.7,8
1666,47.63516,-110.484,6
1667,44.25,-71.25,3
1670,52.94643,-131.764,4
1671,26.48111,-80.4156,5
1680,61,78.5,4
1684,56.84167,-101.042,4
1687,64.83333,120.9667,4
1691,47.59722,-70.9764,4
1695,60.88333,151.6167,4
1698,45.04,-68.73,3
1701,43.225,-80.6597,3
1703,47.05,-71.4,3
1704,68.26667,-133.467,4
1705,49.30833,-122.547,3
1707,44.15,-110.24,4
1709,56.78,-64.83,4
1715,46.72639,-73.0306,3
1716,46.78778,-72.8378,3
1718,45.30278,-66.0708,3
1719,45.05,-80.09,3
1724,64.13333,-110.583,4
1725,46.42694,-84.952,3
1732,44.98419,-97.3501,6
1733,65.21,-126.13,4
1735,43.1,-89.4167,3
1736,46.61667,142.9167,3
1754,47.49694,-70.3758,3
1755,66.91667,-155.033,4
1758,8.916667,-70.8333,6
1762,37.73778,-107.698,4
1763,43.76667,-69.3,3
1766,34.6492,-111.752,3
1768,46.85592,-98.1598,6
1769,52.26667,-58.05,4
1770,51.38333,-94.25,3
1772,48.76917,-122.118,3
1773,44.6275,-68.6392,3
1776,29.29993,-81.866,2
1778,46.85894,-94.7554,3
1780,60.03333,-141.967,4
1782,39.53,-95.5133,6
1783,71.78333,-122.667,8
1786,47.98261,-93.3853,3
1788,63.01667,-128.8,8
1789,34.66333,-95.3861,3
1791,57.65,-71.65,4
1794,46.40707,-92.6866,3
1796,40.54583,-83.8333,3
1802,31.3,31.6,3
1803,31.10833,31.71667,5
1804,31.125,31.86667,5
1806,67.86667,-160.433,4
1807,46.6,-81.5,3
1809,49.16667,142.0167,4
1810,61.25,77,4
1814,41.28333,-70.2083,3
1815,35.08333,-89.9167,3
1817,42.65171,-73.0534,3
1820,45.21,-79.45,3
1824,43.38,-95.16,6
1826,37.11667,-89.8333,3
1829,48.42222,-89.3239,3
1831,46.34159,-94.408,3
1836,48.23333,138.4833,4
1837,48.23333,138.4833,4
1841,47.53278,-68.9439,3
1842,48.21667,138.4,3
1843,43.25,134.5667,3
1844,43.25,134.5667,3
1845,50.41667,80.46667,3
1847,43.62,-79.48,3
1849,53.05,-57.75,4
1852,43.46806,-109.959,4
1854,43.45,-109.941,4
1856,43.45917,-109.92,4
1857,43.18,-81.75,3
1859,41.51,-71.45,3
1860,49.36771,75.39858,3
1862,48.56,-88.74,3
1864,56.67,-64.68,4
1866,19.58333,-101.583,3
1868,44.1,-78.34,3
1879,43.33,-79.82,3
1882,67.2,-142.067,4
1883,49.48,-92,3
1885,62.41667,165.4167,4
1886,59.85,150.6167,4
1888,51.65139,-100.899,3
1889,43.3,132.1167,3
1890,50.56,-66.29,4
1891,46.96667,-95.3167,3
1894,9.166667,-70.8333,6
1897,42.16,-93.9,3
1904,45.47,-75.81,3
1906,48.6,-124.2,4
1961,44.03333,-70.35,3
1964,48.90725,-123.833,3
1965,44.93,-79.78,3
1966,47.081,-94.113,3
1967,41.57611,-87.2225,3
1968,46.67361,-64.075,3
1969,42.63333,130.8,3
1970,37.93746,-111.696,3
1972,37.6,-80.1333,3
1974,36.6,-90.5833,3
1979,61.03333,151.7167,8
1980,42.62222,-78.4667,3
1981,47.075,-64.8,3
1982,38.02694,-76.22,3
1984,38.33333,-76.3097,3
1986,66.7,79.73333,4
1987,63.5,-162.21,4
2001,40.67,-84.89,3
2004,64.11667,-110.567,4
2005,16.91667,-89.8167,1
2006,34.33,-84.87,3
2007,41,-81.9667,3
2011,43.4,-88.1,3
2013,58.23278,-72.0669,4
2015,58.21694,-71.95,4
2016,58.23278,-72.0669,4
2022,65.23603,-126.414,4
2023,45.6,-76.1,3
2025,67.13883,-153.637,4
2026,42.72889,-109.194,4
2028,49.35,-92.7,3
2030,32.46667,-93.1667,2
2045,67.41667,-149.8,4
2047,67.68333,-155.033,4
2048,45.67,-71.33,3
2049,40.08,-105.54,3
2050,67.25,-152.6,4
2053,46.21194,-95.2842,3
2054,69.11667,-132.167,4
2061,38.88639,-76.3947,3
2063,39.95361,-85.7417,3
2065,48.00942,-101.54,6
2068,54.30556,-84.5583,4
2262,51.6,-55.53,4
2265,48.05194,-65.2669,3
2266,48.26,-58.81,4
2267,56.76667,-64.8167,4
2268,62.16667,149.5,4
2270,41.3525,-72.2992,3
2286,45.97,-73.33,3
2287,44.18,-79.44,3
2289,41.9,-77.92,3
2290,46.58333,-93.6,3
2292,43.92,-69.49,3
2293,43.5,-81,3
2297,73.13333,-95.2833,8
2303,72.58636,-95.0754,8
2311,67.07,-154.24,8
2314,44.87083,-93.859,3
2317,42.83333,131.3667,3
2318,46.13194,-85.1792,3
2319,51.39,-66.21,4
2324,67.43333,-147.85,4
2332,46.65417,-72.9789,3
2335,42.1,-6.73333,3
2338,33.65833,-117.858,6
2341,42.98,-82.32,3
2342,46.06,-74.37,3
2343,46.17,-74.38,3
2347,46.91944,-55.6125,4
2348,54.41667,-131.907,4
2351,67.58333,-151.417,4
2352,68.25,-145.18,4
2355,44.45,-87.53,3
2362,53.21667,135.05,3
2363,53.21667,135.0333,3
2364,53.21667,135.0667,3
2367,50.14,-67.13,3
2368,49.23333,142.0833,4
2369,49.23333,142.0833,3
2373,48.29389,-72.1469,3
2377,45.01667,-64.1833,3
2378,45.35889,-72.5847,3
2381,44.2697,-107.012,4
2382,45.15,-81.42,3
2384,44.56,-63.64,3
2385,40.35434,-83.8125,3
2388,46.13333,137.8333,3
2391,43.96,-70.34,3
2393,49.93333,-91.5667,3
2395,20.86667,-90.1333,1
2396,20.86667,-90.1333,1
2476,69.28333,-133.583,4
2576,44.93333,-110.35,4
2578,40.20556,-82.4458,3
2579,64.76651,141.1036,4
2580,57.16,-119.97,4
2583,62.16667,149.5,4
2586,46.47,-86.9583,3
2587,38.83278,-107.069,4
2588,38.83164,-107.078,4
2590,55.51139,-119.583,3
2591,41.68,-76.35,3
2593,41.23687,-74.1833,3
2596,68.66667,159.5,8
2598,39.67,-82.94,3
2603,53.92276,-58.9169,4
2609,40.21667,-84.6894,3
2611,60.95,-137.958,4
2612,55,80.25,3
2614,57.05,123.85,4
2615,49.31969,-122.562,3
2617,41.39139,-74.0378,3
2618,74.5209,79.45742,8
2619,37.95,-119.83,3
2620,41.72106,-102.499,6
2622,67.65,-132.017,4
2623,40.4,-74.4833,3
2624,44.15,-91.45,3
2625,63.02944,-146.063,4
2626,41.03888,-75.2638,3
2627,59.66667,151.2,4
2629,41.275,-70.0583,3
2631,46.10056,-123.907,3
2637,63.12,-145.55,4
2642,66.56,-143.15,4
2643,42.83333,132.7833,3
2644,37.90833,-119.258,4
2645,41.95,-71.0333,3
2646,63.06667,-110.792,4
2647,50.81531,-114.599,4
2649,55,84,3
2650,56.16667,84,3
2651,44.85,-77.18,3
2652,52.73333,-118.367,4
2654,45.55,-73.32,3
2660,61.01667,152.3333,8
2661,69.04938,-133.451,4
2663,27.58613,-81.5034,2
2669,55.01667,-67.5,4
2671,49.15778,-65.7628,3
2673,35.58472,-84.2106,3
2880,37.46906,-108.103,3
2882,66.05,-135.656,4
2884,67.83333,135.5833,4
2888,46.19,-95.31,3
2890,47.30833,-84.2583,3
2892,46.09012,-68.8933,3
2901,8.808333,-70.7917,1
2902,44.30861,-74.3708,3
2903,44,-79.38,3
2904,63.28333,147.75,4
2905,47.11667,138.5833,4
2906,47.03333,138.5833,4
2907,47.11667,138.5833,4
2919,42.35154,-88.1848,3
2920,42.9,132.75,3
2922,48.52917,-124.002,3
2925,52.78333,-117.083,4
2943,26.35972,-80.3706,5
2944,26.2875,-80.4114,5
2948,46.95,-94.95,3
2949,45.03333,-77.4333,3
2951,51.51667,-57.3,4
2953,48.67222,-124.844,3
2954,64.35,-151.29,4
2955,52.24167,-117.217,8
2956,46.32431,-92.7808,3
2959,41.97,-71.13,3
2960,42.56111,-78.9339,3
2961,42.4,-85.3833,3
2962,59.25,-114.15,4
3029,46.11667,-94.1167,3
3031,45.00502,-93.5728,3
3032,46.42917,-85.6611,3
3033,63.47,-150.88,4
3035,45.34,-90.08,3
3039,37.725,-119.625,3
3040,71.16667,-179.75,4
3041,43.9,-80.4,3
3042,43.91,-80.4,3
3046,48.51,-79.64,3
3047,46.75493,-87.9425,3
3048,56.76667,-119.483,4
3050,43.03,-93.87,3
3051,45.55,-78.64,3
3054,37.71109,-105.741,3
3056,37.56953,-105.514,3
3058,45.25397,-67.3317,3
3060,37.36667,-110.867,6
3078,62.66667,147.9833,4
3080,62.66667,147.9833,4
3081,43.91694,-89.1669,3
3125,50.69095,-99.6584,3
3126,34.40556,-95.8083,3
3130,44.18236,-73.9696,3
3132,29.58333,-97.6083,3
3138,46.41694,-92.7169,3
3149,60.35667,-123.647,3
3452,45.3,-90.35,3
3454,44.19583,-79.5128,3
3468,45.42363,-93.6907,3
3471,57.11667,-76.3783,4
3473,46.25,-89.9,3
3482,48.14256,-91.1125,3
3483,48.14256,-91.1125,3
3484,30.725,-83.2583,2
3487,44.98419,-97.3501,6
3488,43.1,-89.4167,6
3492,47.24476,-95.0077,3
3493,41.81115,-73.2927,3
3497,42.54358,-78.478,3
3499,48.85,142,4
3500,30.36667,-97.1167,2
3501,38.90363,-89.1898,3
3558,45.04,-93.63,3
3559,41.57611,-87.2225,3
3561,34.46222,-111.345,3
3563,41.57,-85.25,3
3565,46.89194,-71.8078,3
3568,46.92222,-95.575,3
3582,36.16667,-76.6833,3
3611,33.86667,-108.25,6
3771,56.63333,-63.8833,4
3774,47.0747,-98.5866,6
3775,45.25397,-67.3317,3
3781,45.3,-91.45,3
3790,42.51667,-72.2125,3
3830,44.1483,-74.0557,3
3839,45.03333,-77.4333,3
3840,34.16759,-80.7762,2
3858,42.63333,-73.6,3
3859,42.18417,28.91667,3
3861,49.48079,90.49975,6
3865,57.23528,-3.71056,4
3866,61.8947,25.21692,4
3868,39.94056,3.958611,3
3869,44.24167,6.702222,4
3870,43.11778,-4.01667,3
3872,45.63333,2.933333,3
3874,46.725,7.575,3
3875,46.725,7.575,3
3876,43.28333,41.29167,3
3878,43.26667,41.29167,3
3879,57.31333,-3.90841,4
3882,59.06,26.24,3
3883,42.32984,27.72455,3
3884,42.32984,27.72455,3
3887,49.4625,2.691111,3
3889,43.19554,27.82777,3
3890,58.40981,13.81996,3
3892,48.01333,6.994444,3
3893,43.25028,-1.55111,3
3894,48.45611,1.793611,3
3896,66.375,37.51667,4
3898,68.85,66.9,8
3900,47.18611,-1.85806,3
3902,54.08528,24.12111,3
3910,43.03333,-2.05,2
3913,52.18333,-7.03333,3
3923,57.18367,16.14528,3
3926,41.73302,23.52418,3
3927,37.54167,31.5,3
3928,62.03333,32.76667,4
3930,43.8,7.1,3
3931,55.45396,13.78026,3
3932,58.33456,13.65607,3
3934,57.709,12.34641,3
3935,49.04174,15.19097,3
3937,64.9111,11.66065,4
3938,52.54316,20.67577,3
3940,56.32083,-3.19472,3
3945,63.66731,123.2456,4
3946,46.25917,7.843056,3
3951,48.41667,-3.66667,3
3953,50.90621,0.67685,3
3956,58.25,85.16667,3
3966,54.18523,-6.04608,3
3969,58.07376,-5.03553,3
3971,54.30019,-5.98393,3
3972,47.25444,-1.80028,3
3973,44.39111,6.404167,3
3975,61.97684,129.3779,4
3977,45.44444,2.875278,3
3984,50.96475,106.6465,6
3985,56.06667,161,4
3986,57.335,33,3
3988,57.57486,-5.14263,3
3990,44.15028,7.243333,3
3991,55.07767,-4.2993,3
3994,43.01968,12.87573,3
3995,52.35,-6.6,3
3996,52.35,-6.6,3
3999,39.87056,4.131389,3
4002,54.25,-9.6,3
4004,54.33333,-5.98333,3
4005,43.11667,-4.36417,3
4010,48.18924,98.76251,6
4011,58.32288,14.70652,3
4017,62.31667,33.85,4
4020,51.33333,99.38333,6
4021,58.29591,-5.12887,3
4024,47.16667,13.86667,4
4025,48.7767,16.42123,3
4028,43.56639,3.916667,3
4030,52.6242,111.5005,3
4031,58.36667,23.96667,3
4032,43.12139,-3.70056,3
4040,62.61594,12.13394,4
4041,59.70115,6.173345,4
4042,58.55679,13.67319,3
4045,53.66667,8.763889,3
4047,48.51667,-1,3
4050,47.36667,-2.25,3
4053,48.51667,-0.83333,3
4055,48.51667,-0.83333,3
4056,48.44444,-0.19167,3
4057,62.57327,10.12398,4
4058,47.11667,13.9,4
4059,52.32201,17.3655,3
4060,39.93694,3.965,3
4062,56.21884,15.21014,3
4063,44.10742,26.91169,3
4069,57.18226,-6.277,6
4071,40.66667,22.31667,3
4078,62.2,33.8,4
4081,50.2618,106.6188,6
4082,56.28834,12.51948,3
4083,39.16058,22.83784,2
4084,56.5436,14.6097,3
4085,56.23333,15.31667,3
4086,50.54122,-4.61178,3
4087,50.54122,-4.61178,3
4092,60.62404,24.25122,3
4095,52.5,0.833333,3
4097,48.67256,88.28455,8
4102,50.6286,100.2267,6
4103,33.10556,35.52833,6
4107,59.10972,27.50783,3
4114,39.7625,20.73056,3
4115,60.2149,22.79906,3
4116,56.81667,38.76667,3
4117,56.81667,38.76667,3
4118,49.04167,19.67778,3
4120,49.3705,21.8875,3
4127,49.23475,14.62598,3
4133,61.41513,25.86881,4
4134,60.73814,24.21983,3
4135,56.53516,14.55571,3
4136,66.12667,28.99524,4
4137,38.425,30.8,3
4138,56.76667,60.75,4
4139,58.38333,22.2,3
4142,40.55194,21.32222,3
4143,40.28333,36.15,3
4145,65.08333,32.16667,4
4147,40.6279,21.59921,3
4148,40.6125,21.58611,3
4150,52.8079,-2.109,3
4151,60.85774,24.49056,3
4154,54.70694,17.28472,3
4156,60.29171,20.14137,3
4161,36.875,28.64167,3
4162,55.50078,13.74492,3
4163,66.37107,37.58162,4
4164,56.27346,15.00843,3
4168,60.78455,23.85616,3
4169,67.83333,33.66667,4
4170,41.98333,24.33333,3
4171,41.98333,24.33333,3
4173,54.26583,-6.10082,3
4174,54.26583,-6.10082,3
4181,60.14759,21.86014,3
4183,64.56667,30.53333,4
4184,42.13552,-6.79364,3
4186,44.76722,6.536944,4
4187,47.34194,-1.93417,3
4188,48.54833,-0.25833,3
4189,53.06966,0.08387,3
4192,52.54901,17.38084,3
4197,45.47333,5.416667,3
4198,45.47333,5.416667,3
4199,45.47333,5.416667,3
4200,59.80167,14.62333,4
4201,44.1,6.71,3
4203,59.30546,27.57509,3
4205,57.08333,12.53333,3
4207,57.73429,13.33269,3
4209,56.14813,-4.6259,3
4211,44.06,7.46,6
4213,47.03,7.3,3
4215,47.55444,-2.93222,3
4216,47.32833,-1.50111,3
4223,43.72186,40.70077,4
4225,46.44444,-0.86222,3
4228,50.12278,6.063056,3
4239,65.61709,29.61124,4
4241,59.44,25,3
4245,58.69524,86.78552,3
4247,41.7,23.03333,3
4249,52.58592,0.07036,3
4251,57.68456,-5.454,3
4256,42.11301,12.31706,3
4257,69.04527,20.97475,8
4258,42.54718,23.2917,3
4259,62.34206,26.23393,4
4269,49.00223,14.77806,3
4272,51.04833,4.176389,3
4275,40.93124,15.60519,3
4279,56.9975,-3.4325,3
4283,60.12146,21.58979,3
4285,44.06,7.44,6
4286,68.91667,21,8
4287,58.31761,14.21136,3
4288,61.80556,33.5,4
