"Biome","Timeslice_younger","Timeslice_older","Site_number","BIO1","BIO4","BIO8","BIO9","BIO10","BIO11","BIO12","BIO13","BIO14","BIO15","BIO16","BIO17","BIO18","BIO19"
"BOFO",9,9.5,317,4.9086658389841,1.24441074296962,4.41877336326522,3.00653224456306,1.38180896338748,5.05198010071535,2.52394952265435,3.37905795988839,5.65952827157079,2.87480493709358,2.82946587402808,4.47315168312457,3.87404509548137,3.92988010215439
"BOFO",9.5,10,297,9.62030854346677,1.56789657604232,6.67161645186961,5.62390457284853,2.86377756101828,7.79203783403089,2.17746684739511,3.24910425673519,5.4532074943642,4.2891383561161,2.54620536723908,4.55235669447159,3.71565737173031,3.93080376943429
"BOFO",10,10.5,265,6.82182485197519,2.75939387293897,5.03246724606095,4.4422390351519,2.27021434478994,6.18332072529164,2.17116183315125,3.4921109728838,9.87946403679846,7.30777107181685,3.10720362395806,6.35063097400599,6.11689012929151,6.60094957308683
"BOFO",10.5,11,238,2.64681513344915,2.57053195618121,5.75531438280048,4.20598084213255,2.3448038571388,3.97904005805883,2.92092473610992,3.58633234390915,6.92959697124072,6.14334438176364,2.43218506518755,5.22603609695085,6.32440017529215,3.33658924606425
"BOFO",11,11.5,215,36.0547747235331,6.28708003813519,31.4043579242315,10.7205591690788,10.7205591690788,14.0802411501971,8.58897338179491,5.86055945089031,19.26782028593,9.02357157881879,5.23594378130296,13.3500043752758,8.31226038935444,8.5338643879353
"BOFO",11.5,12,206,33.2493654318869,7.13789234091835,19.5695284980078,9.36242084467549,6.59453360732245,10.156679310145,10.8618819290514,8.23753165910655,13.4698842257039,6.72498141217567,8.74389382018537,11.3915252318171,7.59077693713531,16.8992822182465
"BOFO",12,12.5,195,6.31388704085529,2.46206668917295,5.45397770217226,3.47232736354609,1.31886643087174,3.72870892801124,2.76106096792033,5.41418803105232,6.18028812846697,3.84228836605348,4.15574691023407,2.89384020709807,3.60171324571949,4.66300378849974
"BOFO",12.5,13,159,59.9384499697004,14.9183656421842,60.9333946478113,17.5138630103776,10.3515852455535,17.5932870549131,19.0216494333735,12.8883645306238,27.9946765465487,17.3412890040028,12.9794418040022,21.6571874169907,10.9297096375679,23.8553482730106
"BOFO",13,13.5,137,5.61842532603783,1.59435444219764,4.1700575971509,7.26695027571579,2.06777619271012,2.44239085662303,3.49343951513111,4.11546488882079,8.83188550108366,5.47697117804938,4.29181379702889,6.38829802880573,7.28742576181029,2.56281338525509
"BOFO",13.5,14,113,6.98139914380265,2.09604751953873,6.60078348833736,5.23927445149659,4.95745426328141,3.56559166938549,3.16736088754116,1.60954611475099,5.53244272362472,3.85869271779216,3.18488197690448,4.97096337317081,4.47203750540914,4.38227764263948
"BOFO",14,14.5,86,17.4089774653922,2.99032285649731,26.6455193480762,7.93794951778123,11.16082078193,6.39045135917488,8.71003153547827,5.32085775976156,22.5179560022703,14.3559696585953,6.71568048642591,12.9462286463384,12.0919144534119,7.27746820519535
"BOFO",14.5,15,69,6.61274766250612,2.62881378543546,8.90465731098911,3.41912167643358,3.5995050056115,3.61015046067196,2.32572237485402,4.86968131230364,9.0835279584061,5.44972814157956,2.56198437719051,7.17767583773354,5.57508911012173,5.83966629892236
"BOFO",15,15.5,56,9.9194672261177,2.59190404434475,13.25384860079,3.31892394601918,10.0741161159206,3.9773693498476,5.49554892053104,5.34710858383147,3.80479331323251,3.4137928633035,5.78196025935372,5.19088476911999,5.18208334553978,5.64167269076115
"BOFO",15.5,16,51,5.69389368938576,1.33892689229226,8.18791330360481,2.60246779965892,5.40667028626197,1.7839409510718,2.33127487635653,3.14964846863572,2.70278293990956,1.9236843708437,2.92696411268406,2.25034670284862,3.909714644055,1.66912738683453
"BOFO",16,16.5,47,2.52869823371455,1.21494716777174,5.14243842429794,2.43832329496882,4.07935489349408,2.00964815716494,1.87550819015596,2.76574851441257,5.68902035463591,2.98627695442698,2.00752545099369,2.41396442920399,2.39720001597382,3.07856382156558
"BOFO",16.5,17,33,2.44784199027933,1.8055779403381,6.55975335694726,1.05686313827173,4.82921707177667,1.09952677983719,1.20725463516633,4.87055859787789,5.75415942445267,5.8930872780443,2.06968649796955,2.31727635810953,3.52387511362023,4.0945223570556
"BOFO",17,17.5,24,2.88667202553478,1.20478121589252,6.82229303159981,0.717121957661517,3.53951146133708,0.750268610778914,1.62408624731051,3.16607198710908,3.83470479163749,3.04299508039322,1.35431868664468,4.42456215246889,1.25067238691471,4.25555321249977
"BOFO",17.5,18,22,7.06685250860834,4.16688859233272,15.8849293854274,4.64558372221882,13.3394478584068,5.57495894799965,6.13896310517461,9.47651960556199,23.8723302040852,7.85274328373313,9.38847440599274,13.246807433241,9.89458311699174,8.57379750318411
"BOFO",18,18.5,18,11.3734232835099,3.93668941538162,8.87205411702477,4.38524580035696,7.81484312184553,6.21354045231292,2.66144986687971,7.04413502363465,14.8981482711076,4.70641730939514,6.00874183280947,8.90631256007083,5.54096401129424,7.45299388914763
"BOFO",18.5,19,14,4.47550939341097,0.85301736987789,10.2666627167452,1.29447963683276,9.6836603393192,0.972246143050062,3.37360491544937,6.69606252129714,5.66139112772569,2.5737833507347,5.69226922275066,3.86825957247736,6.83335777777636,4.11641871273797
"BOFO",19,19.5,16,2.59350438739983,2.83590982325769,4.09907470201996,2.7561826191583,5.36098119454291,3.27302991275388,1.95053866244477,1.38096189848471,3.91661564807487,2.79009185762357,3.77011152236525,3.2400314689327,3.77011152236525,4.05705473714368
"BOFO",19.5,20,13,1.89598952724367,1.67883933370045,6.69709094426163,0.954028903186093,6.53210605138716,0.684570937407456,1.71700080930429,3.89119941295989,2.60532418458789,3.72142268603094,2.8245170995261,3.07565428060906,2.80082072656089,3.07922457236352
"BOFO",20,20.5,13,0.740099249149782,0.765036572140224,8.45218644457049,1.67825694973689,2.4005667264158,1.14873417127522,1.58395466472657,2.49172813984529,3.40091552556502,1.07928679216313,1.62002691441729,1.57721756525636,1.77463310315792,2.41149536936837
"BOFO",20.5,21,14,3.53115537585428,1.19428764943004,7.251053012615,4.65628332991021,5.21155888820853,1.60824850473233,1.28290383341766,3.36702262640424,3.39881814973298,3.26977419791019,2.25919487756618,4.17765076775772,2.59897396419215,2.7596003594999
"SAVA",0,0.5,23,0.891657149818747,1.91998891485628,0.599962314233855,1.68333222423708,0.700208717138878,1.12528300370368,3.85660503596603,4.64391236119926,7.73816576030401,2.42502669127877,6.21717924011879,3.15567761582895,5.30411200509898,6.75819133519331
"SAVA",0.5,1,23,0.326874616479132,1.05424560840608,0.142005507476476,0.369983665100573,0.608930699162358,0.252295382747781,1.20577632125423,3.19240075850704,7.68962389787699,2.91289262501399,1.68266795953281,4.42240341138448,3.42438693709378,3.07154182569779
"SAVA",1,1.5,21,0.362015510552305,1.9723718622162,0.298554582851062,1.40067950070471,0.173364943803414,0.95039539816223,2.26450062687065,1.85115791579375,8.14389887377033,2.96981893743473,1.12241604018616,8.21322361337145,2.10048605194296,9.59273130473423
"SAVA",1.5,2,24,0.504338486387834,0.876242497200686,0.56197623775027,0.939732873048021,0.326161879741082,0.805302716430414,2.7659878684404,1.51209897487644,11.8724190459136,2.27280006746911,1.98767908868438,7.24168871076567,9.98980155812592,4.49001203224974
"SAVA",2,2.5,21,0.243651558334199,1.48862254712012,0.22765113953063,0.528378148320948,0.506634255952772,0.281927132773214,1.91709526776112,2.58928783676249,6.3878492272932,1.37683775124609,1.2739555089081,10.2153250713149,3.62170984305473,3.50026828954805
"SAVA",2.5,3,22,0.12888786924227,1.49329551113947,0.364776435235301,0.555327711488391,0.391499513509974,0.22989957170722,1.10989374245543,2.67948578030751,4.46866628864322,2.53209402153231,2.40357290754128,4.23868544333861,1.54218872249524,3.15692485665023
"SAVA",3,3.5,17,0.434294983084973,0.724840441824787,0.417101163222869,0.784075446255764,0.270404670996316,0.764409842044699,2.06927283947838,2.59036219489493,9.63627930305183,2.30981153804284,1.54657057292183,6.93150883843618,3.68737456169873,4.41007610848805
"SAVA",3.5,4,16,0.33266562561823,1.95554515791439,0.399615315689078,0.944374716317808,0.337751925360208,0.725936910639583,0.942029277549381,2.19392056351179,10.7537743697536,1.77675568961362,2.45035458982148,10.1430237784699,6.28090916063547,3.74100203142123
"SAVA",4,4.5,18,0.384794712962444,2.27938936854396,0.537831848237109,0.53830186607673,0.357632473713968,0.109874532849887,0.668039555989545,2.77546828361133,9.45385828034016,2.5544918865938,1.20443346984195,1.13695132580639,9.61539161778902,2.95099366598902
"SAVA",4.5,5,22,0.445286357925988,1.47222410297488,0.466619917496898,1.2704624923057,0.161966033478176,0.408171084556934,3.10018246175076,1.79895002971475,7.62962441501094,2.75023170451426,2.24509257501123,2.38440834789624,3.80789571464866,5.45620864358223
"SAVA",5,5.5,19,0.466373188165193,3.44512745418805,0.274747267673546,0.460811064140954,0.280925052430885,0.759153575346948,1.46482693146871,4.50972189939024,17.2796777324464,1.31908057813226,2.88922703129476,5.83824073476081,3.28547606602358,14.0254287474092
"SAVA",5.5,6,16,0.601794013403303,2.55193908009795,0.504429720650452,1.15531880561838,0.160258868594064,1.68967421060887,3.0573960470237,1.22765177880835,11.1551737067175,2.41541461955294,4.39566061233654,7.79936902159004,11.0023117143634,13.175209430717
"SAVA",6,6.5,17,0.596483108852586,6.10008649682254,0.325990932254444,1.05518645687283,0.0945719184865249,1.05518645687283,1.29530172462396,2.63890880977274,7.07778469115264,2.41243040368776,1.38664837113214,8.67581231842115,1.68559707323588,2.2498320525471
"SAVA",6.5,7,19,0.479348803934827,2.19598435645565,0.897806680610689,0.301251835308546,0.897806680610689,0.911148878827018,1.95376817800773,3.97349754559761,6.87222177659795,3.69083696994767,3.49072527064806,6.05886765733437,6.34728411812617,3.4243011407744
"SAVA",7,7.5,17,0.407347847138197,2.7447271186411,0.396330935932844,1.25177848614829,0.143089831338001,1.25177848614829,1.5907410784383,3.21525128569838,11.8197096269534,1.6586772251096,2.40669348742139,7.02812952060255,2.40669348742139,7.80100162595778
"SAVA",7.5,8,16,0.818555303816532,2.37104819608899,0.705339831869519,0.943130481537545,0.582658548611885,1.36541319544936,1.4364709636887,2.41246135301109,7.47218864423474,2.4009793195841,1.43671259237548,11.1193311079466,7.01743090556853,15.7537638668274
"SAVA",8,8.5,16,0.766859247205365,2.70331492415325,0.663704247172367,1.01961706806453,0.704405919731506,1.45642515454269,4.00992350328861,3.71562241555629,21.2093465167167,1.8766726754286,3.56507716512348,12.6440636059477,18.0093424604426,9.58101250969326
"SAVA",8.5,9,14,0.542949937135031,2.01455223414067,0.875989146510634,1.04994568989443,0.536069870401193,1.05606171822878,3.07807051362077,2.5883739616742,21.3642004106708,1.97512643479889,1.39496380318779,15.6491771526376,2.6809852655998,3.53855600196122
"SAVA",9,9.5,15,0.444830606795799,1.75492791447918,1.24333010786205,1.11994976633211,0.300150637509162,1.16574636711506,4.26613138551402,5.07532662782514,19.6748197720138,4.16756376218421,5.13794148912895,16.2771420397917,6.83578003485749,11.1551741060546
"SAVA",9.5,10,15,1.02775100774723,0.624768527880494,4.33682813675837,2.17701991423622,0.560068257063411,2.91312543608732,6.0796674949394,12.0074221335588,21.8804886194701,6.25966272034453,5.18223895667957,18.3359248850551,9.95882685732178,10.7875096660153
"SAVA",10,10.5,16,0.248925700470039,1.01292134151115,0.93639833987065,0.559978455039585,0.350171539426178,0.854238317578717,0.651747069681275,3.05767493406892,16.8798799530074,2.59892660913378,4.25292667829793,8.4683349741691,5.71550014948937,6.06847559330707
"SAVA",10.5,11,17,0.680210803149346,1.42501763134054,0.516254369462918,0.648778216599142,0.485788910118647,0.783168501568078,2.65643684071637,2.76637684631791,16.6372881465046,1.5307187324702,2.97270503007133,11.4923822465338,10.2536475301631,5.07136398863308
"SAVA",11,11.5,17,1.20300265901349,8.01550025879369,3.2073812302327,9.04492765690732,1.52688232548584,2.23456834246265,13.9381357369693,6.76271695284842,42.7075145617989,8.29387621938371,7.24804243365074,60.9871453835369,23.8529680211318,39.7501175364445
"SAVA",11.5,12,14,3.75972424895252,9.37729595855903,4.18930514065909,6.35917574496808,3.59550162202136,6.20433695409722,14.2633443743478,17.1740979761899,28.8276688108265,5.4372048291075,12.4095138320185,19.1809862785134,42.361349061049,44.4966614125247
"SAVA",12,12.5,14,1.11131742397321,2.73851480046155,1.66420774504141,0.985345667185664,0.669734543222805,1.65575109086708,3.51014169525864,5.30460525504212,21.68727895811,3.56389874915411,2.90002639048523,18.6264588377924,11.3462515152523,14.6576369174075
"SAVA",12.5,13,13,3.11139547509097,18.937946485441,8.50589526629243,12.0673695957626,3.11583313417557,7.95297762103472,21.7056051541852,16.589012488124,93.6623050454731,12.9407683341889,29.2419055886885,72.8677568175008,65.1586888244499,53.4760673520372
"SAVA",13,13.5,9,1.00271252173395,1.0701228093275,0.627701137982499,1.10881432990494,0.590854359508223,2.21530800526764,0.628029285887173,2.1769418464127,13.7917406565718,0.711567840733947,2.26051121207002,6.82547799975315,5.41607170828966,3.39449631842014
"SAVA",13.5,14,9,0.962968152788311,0.988422561442583,1.56921824287739,1.15723589952481,1.12075998652398,1.43509820329597,3.60160089930782,4.64629178114435,11.1541099047576,2.76427107017729,5.61079724254972,8.53584747620459,5.72330085655438,8.7116265742009
"SAVA",14,14.5,8,2.83578293507404,2.86918757029322,9.36987904928054,4.2156004914327,3.7602007356663,5.56334651639879,4.58596052894865,12.8467635149192,5.96253857286516,3.549174215932,7.92783664157076,17.1272338529892,5.12216097521591,11.6310371096353
"SAVA",14.5,15,7,2.28287428419299,1.21407142466057,2.7675169390048,2.01912036693502,1.52079122313979,2.60833961689364,5.93905285602793,4.93561180073569,14.1236858177691,5.51582137214337,9.29632829417393,8.92639696811547,8.92639696811547,5.1089697169832
"SAVA",15,15.5,7,1.08768236233224,3.18266986929634,1.32179974712472,2.40795655253615,2.40795655253615,1.92688618321169,2.89122729147294,7.85744757693272,27.7625707145334,7.00954791762971,2.10454062470669,19.3216282348645,19.3216282348645,12.4596495923982
"SAVA",15.5,16,5,1.18743330207167,2.84787870024831,1.40212162394156,2.16165101399815,1.48748348198728,0.792791267327852,0.949342000638639,2.00157919193367,7.32756675452144,4.26228303598374,1.85197043373308,4.73130859760337,4.73130859760337,4.76354842880583
"SAVA",16,16.5,5,2.48027382331484,2.37145517312051,2.49511953323267,3.08348581336632,1.89773845579681,0.750275702671128,4.71815166126784,1.41541733574667,16.7427930540038,2.45176145047523,3.69448578495206,8.25961307561041,8.44381213380986,3.06219694525964
"SAVA",16.5,17,7,1.11803635453753,4.09252330341019,0.249652437306941,1.31941860176577,0.759944452825074,0.926664963953065,1.76401740877129,4.07180409536692,24.0095755899813,2.57896273305585,2.02346210134361,9.81296074767509,0.942159370325386,1.17100993229746
"SAVA",17,17.5,6,0.641888099206642,2.30003077787481,0.661605263245292,0.93646461089534,1.24563680745747,1.23429725198215,4.48930154207403,6.70714529953658,10.6595699448144,3.75505952852682,5.06012027387118,3.80095347271083,11.5007300611053,2.91306987316278
"SAVA",17.5,18,5,0.578207841775456,4.14697921453986,2.72867861755158,1.31473339145908,1.58300675029292,1.45096058250652,3.83469643353222,9.37969615291146,28.1677608574056,1.86215211470504,2.54868202291047,9.52715060531625,10.2962571674499,6.47934551538987
"SAVA",18,18.5,5,0.417368054831354,4.78329456616283,0.672658089408253,2.11382133279385,2.10486418136276,2.27522079938516,2.61109455889394,2.13689490874353,16.4524303747332,2.23666080782968,4.69595744087895,24.6725278403093,21.3069371101003,7.77119718134323
"SAVA",18.5,19,4,0.816055237553101,2.23915496812935,1.08499569659598,1.48833428266266,1.18056750084714,1.49149781474148,1.45122574541366,2.75353931675692,14.4625611714697,3.67005204733633,3.39966892865319,4.89274683960992,3.28136878856228,1.89436361702104
"SAVA",19,19.5,4,1.78619198177439,2.77032586932155,1.71063729773061,3.18391359075073,1.73884652301732,1.72662088868759,2.64437984577029,4.59767028761813,7.83752968126531,5.22483671979951,3.19606627861213,9.92794429660209,11.2380111201011,8.3585006390732
"SAVA",19.5,20,4,0.619967793723764,1.81425629356138,2.07626957985948,0.530217840171042,0.90148206877088,0.845083803251272,2.1249755333319,1.37933908388885,6.5559984274583,4.98543994410432,2.83838754273768,9.07846725312691,14.4706857377987,6.24896029172736
"SAVA",20,20.5,4,0.57437578541721,0.81856027162772,0.34002969151875,0.162248803045997,0.114535209850305,4.6847456895333,1.5637142937105,2.65873713789345,9.04849204456522,3.1471285557998,1.24661772182717,6.49377702076142,7.53790875934796,7.02966449853613
"SAVA",20.5,21,4,0.82772880886203,2.04821556724497,0.662788185685689,2.17243289264874,1.29015020537302,1.44208098186813,1.05882193991037,3.59496601818886,6.47382703708543,2.19055157077553,5.44530249023597,3.78743501935407,2.4570898505157,3.35854083331309
"STEP",0,0.5,125,3.48557940313278,0.432389837423049,4.06933587795883,1.33036795223814,1.20750022376988,3.34276496772917,1.86434518966928,2.91251155185166,9.25784768953428,1.35478231539168,2.02595070986102,7.80799046472797,4.41897029657543,4.46809080441402
"STEP",0.5,1,141,0.942251269610898,0.812488408941627,1.69295983977863,0.907888159193916,0.651240902660025,1.15153512541697,1.93997737663464,3.92029910564159,10.9039581993124,2.24353948994537,2.80313121616059,7.15121595343751,5.05285184324287,3.08475902267321
"STEP",1,1.5,136,1.39101891379712,0.609913949907582,1.36362826752939,1.27424435135301,0.702255203942266,1.49048532671091,1.34181839874313,2.49256178802905,9.05088168772495,1.69614195175607,1.27365466391381,5.33654017709021,2.04552832250042,4.0345050394671
"STEP",1.5,2,128,3.47046825059962,0.886382995725901,1.86829999250986,1.88840909769747,0.555991273988033,3.03322366496551,1.28799521447456,2.49206769176496,10.8979705410335,1.44124037758165,1.70136932541822,7.76808637448972,2.40090761196252,2.29035225686332
"STEP",2,2.5,130,1.33456338240783,0.812798859899432,1.14713012891702,1.41614215356637,0.806645444031872,0.901173335232268,1.71393496831171,3.47571904070994,9.06215064704895,1.64398541257638,1.61669014885529,6.60774198670518,3.06605046905731,3.66458090559391
"STEP",2.5,3,133,1.02763585799191,1.15206868084289,1.06678286443045,0.806414982483827,0.608533142092047,1.46280824685732,1.23247132866551,2.91499527398035,5.17131699987488,1.45321049352178,1.88392200677163,8.53455377052538,2.70098519658255,5.00740090346695
"STEP",3,3.5,134,1.47419738540626,0.842567326280391,1.02005510893618,1.57301243601278,0.67603034209153,1.57301243601278,2.18628880135868,3.57952822270226,4.62104447577417,1.41339708898997,2.38825552727272,6.57669345102914,2.70281179496207,4.55518410774545
"STEP",3.5,4,132,1.72789104171258,1.68623379531966,1.82310032351511,1.77513717269659,0.670072101338274,2.79351427541674,1.29554285900585,3.36249831527727,8.96964635126053,1.23190093427295,1.84766625197124,8.91610927156377,1.69991299149994,4.53832750792135
"STEP",4,4.5,122,0.668821309660586,0.583062213757159,1.50131707342248,1.34907103276559,0.858034755108316,1.76906937035106,0.941309688792873,2.94180185267175,5.57677860367373,1.09707503266491,1.24526263912658,6.44864399709529,2.43570423925223,5.56431060953731
"STEP",4.5,5,124,1.38395053560487,1.69098175240704,1.43426834328838,2.43858312732279,0.846144308855141,3.60006971525378,0.946611613678755,3.60092986584867,8.42647698073721,1.5870863958442,2.09335903324054,10.6922574672576,2.2667317617242,5.73168364906058
"STEP",5,5.5,122,0.883269725392864,1.09776029792773,1.06042693556256,0.939990866640386,0.800793200766387,1.1416403483937,2.44374472500989,2.30326391569283,6.55241052282589,1.65777373639919,2.1575244527251,9.93262258620062,2.99012479274757,4.82201718642902
"STEP",5.5,6,117,2.41845528453642,1.45727285659065,1.88704831733875,3.11902619465768,0.548744668780988,3.11902619465768,2.49604872395136,3.14687365200028,11.4143063336944,1.50527724987554,1.84172087622911,6.90940121615233,3.53245281514261,3.48352517503067
"STEP",6,6.5,110,1.13200152327182,1.13919236010196,1.51154516759757,1.10701185891116,0.907352446038311,1.38290788319528,0.920964473901305,2.74089553418215,8.21323192348288,1.46137641801759,1.30708617090504,7.30875983998347,1.9104790326294,3.30438805277657
"STEP",6.5,7,109,2.97752118171797,1.03069556688578,1.09948921311965,2.32542964652659,1.04005407658301,1.88919314533173,1.28823648740359,3.21945589674803,9.96468960089547,1.15783108559632,1.69465856323475,5.01799343782522,2.06786511415089,3.60451630872295
"STEP",7,7.5,109,2.45552174584713,1.13443674616129,1.44590254579649,1.12567124181395,1.0201890145079,1.33383072874116,1.34362309977951,1.15273706360052,5.8220248912075,1.68738115661129,1.24931460024748,7.58074106920094,1.01012684801072,3.21181931433936
"STEP",7.5,8,103,3.0901055881845,1.02642204418824,1.6331550645217,2.43834341920287,1.04807393118533,1.88195994648808,3.84927207864242,4.01750248287049,9.02811066249132,1.00226781443082,4.30159135554734,9.21381113016663,5.50495988091689,7.60320020913345
"STEP",8,8.5,106,3.22579498919468,1.92304083657002,2.44105624024973,2.37798823843365,1.89698955375261,2.63976042180436,2.22447259345087,2.71712415340991,8.88922254289265,1.79295389620111,3.08709033399152,6.79728150479361,3.38910924090164,4.92627669955265
"STEP",8.5,9,107,3.24454793745118,0.720125247922218,0.972130876584051,1.6909434821319,1.31639862729309,1.63595086446838,2.10600065268547,1.90295626629972,9.64927450325326,1.72061601359624,2.20434828471606,6.81196653177469,4.12183176480131,2.94023090864484
"STEP",9,9.5,101,7.64646791445439,1.00185693132579,1.77047485569973,2.87732316972044,0.85389518930321,3.68888735361331,2.80573373256555,3.95818405177054,8.30986848577202,2.49892062574799,2.3127013600043,8.4090717529844,4.29258227861943,4.68947898143493
"STEP",9.5,10,93,13.6058738936739,1.58093936672375,3.25957084261818,3.87605528368906,1.96044720676889,5.19857257812596,2.25514412320265,3.54279124645203,9.01737558130179,2.16478765712436,2.95462369855268,10.4591461472335,4.38672797414817,6.20154230956685
"STEP",10,10.5,87,3.88620459410561,1.15402780777,2.71170393388278,2.44006723404431,0.87729288610986,2.10179439774908,2.17973098241912,3.69963344225691,8.0311378892345,1.0939536486782,2.12270169239129,7.13588708325838,3.07011621563445,4.38406720357834
"STEP",10.5,11,81,3.00062646038031,0.622261705573514,2.51508877559627,2.4493405177322,0.738950240784223,3.07070865613162,2.65512576092786,4.65919787284019,9.78868110865928,1.49362137832722,3.87223207226634,10.8861449154538,4.99047916233852,7.28647413654255
"STEP",11,11.5,81,40.7816056951426,3.45813500992561,6.9433841437103,10.4973580741752,5.87225103838376,12.4517902947734,6.86929745387362,5.75637454562368,20.9120974942591,5.78036247656646,5.27312736886613,16.1519741711906,5.34635732185199,12.6323503564032
"STEP",11.5,12,71,28.2355936754038,5.36520372555719,8.26401073667362,11.463297101405,7.24876282906555,15.1464349706443,6.80791492967444,4.4959842480919,30.0291545189503,4.34470995967807,7.06443180128902,28.5476339516065,7.73618067832397,14.6964778600753
"STEP",12,12.5,62,5.10798389949296,0.943266555957967,1.43576824640026,1.10415215064425,0.91405300614942,1.63291805764298,2.09510630989156,3.62741226795691,9.96403812009767,2.9776815052057,3.10198132309628,4.84671806596185,4.98225870158184,4.0427802007332
"STEP",12.5,13,61,48.8116169736371,7.04973644913919,11.0144413445992,13.85833905185,10.4091177396929,21.1204307764296,8.81653254955554,8.72200388592517,32.6309447640576,11.8418788728654,8.99845343879086,30.1695063978895,10.7485624146269,19.7605615079984
"STEP",13,13.5,53,2.86610351610206,1.11854426498748,2.16872541955959,2.47779246551142,1.49942938542697,1.54671344197379,1.67395886146099,4.56040039848074,16.1675926715596,1.99501044666758,3.02200258284705,9.53004921245414,4.86027312873975,5.62283422986792
"STEP",13.5,14,41,5.69009839333806,0.947460314933151,5.21441796368495,4.02093520485366,2.10042963983127,2.73617580557104,3.08152172847818,3.01409050068217,15.9899207619496,1.79814699968104,3.26570489909915,10.109606841599,6.84935951656843,3.77203008805561
