"Biome","Timeslice_younger","Timeslice_older","Site_number","BIO1","BIO4","BIO8","BIO9","BIO10","BIO11","BIO12","BIO13","BIO14","BIO15","BIO16","BIO17","BIO18","BIO19"
"STEP",14,14.5,36,21.6834778000188,1.87227453630977,10.3381844025948,6.40984047485875,6.5056732002166,6.53923460861003,5.57913514112277,5.20223248034412,23.6688503812902,4.43574222966565,3.99705151571894,16.1799319214025,6.76642331014671,8.29944034512335
"STEP",14.5,15,26,2.71557164294027,1.57233430222418,2.60038980198293,2.07882628343625,1.93403529117205,3.19008176926372,5.44912606239045,3.78096260259754,29.0903244995469,3.83519034557775,4.9759460300179,18.6951565067925,7.54058109280219,8.48806582770758
"STEP",15,15.5,24,6.30851990707533,1.38335074279508,5.15015956359999,4.14731022370245,3.67363687890789,5.92571145468971,6.77389407045358,8.60867421692738,16.7161312403679,3.95241733339771,6.10438497190964,10.9675931236663,10.731755065628,7.02193938665834
"STEP",15.5,16,27,4.91099359774743,2.08904867105072,4.3833981099611,1.7413102547481,3.14982532496413,1.53940904323819,1.60719689336551,2.85168175411752,6.44585574954801,1.91677093017762,2.98846345389077,6.3486175523645,3.72947296250849,3.85235768892166
"STEP",16,16.5,25,6.77546205952874,0.855493856485056,3.40389296683864,4.7755761978239,3.40389296683864,4.66893671804656,3.02932811975611,4.90459298377715,8.31947684556084,3.75821378708478,3.15617182321036,6.30202049237877,3.60948379590534,5.33184276183628
"STEP",16.5,17,18,4.30731788531191,1.05249357230897,3.18173216168824,1.77714599555736,2.82123944074517,1.20813419291382,1.95034818021145,3.90287218089678,11.4331597160653,3.75544523116123,1.90954071300396,5.29781118246135,2.18324752732011,1.98100850382454
"STEP",17,17.5,16,1.61900916716706,1.52922910231136,1.73226147137139,2.03833602562496,1.44445371546617,2.31976816530184,2.38272271034661,5.44894062496209,7.74906509224662,2.34690416814599,3.08685498499788,5.20818645534514,7.01617740901329,3.58286102153718
"STEP",17.5,18,15,2.33283777770831,2.52577406416191,4.40488839372176,3.51626072979297,2.11403831580321,4.11830732379466,2.34028612077472,7.78090434923124,24.3590669002968,5.74682881332703,3.71857514424928,9.52715060531625,7.86065383717564,7.72706105418734
"STEP",18,18.5,13,4.21634440069926,1.34516837214511,2.02316630181339,3.39389210050073,1.83382590254165,2.70690736215542,3.97701846295054,10.5889300041194,20.1993900480755,3.93966160728,7.52125986945807,7.2047117131699,5.62702946359422,9.5020382863952
"STEP",18.5,19,14,1.66340718819488,2.58836586106231,2.70543237108122,2.24641113329742,2.70543237108122,1.5253451381912,1.84339106255894,3.62231157559905,8.46032371148015,2.81740864961468,2.04097070392989,12.7303737089126,3.50508212821545,4.8179542828412
"STEP",19,19.5,14,1.09527600051082,2.4963716962196,3.90558243155558,1.95291290298313,2.94333498002426,1.2019930323279,2.17688181018584,2.63953004691952,4.27697488085334,1.43014405625593,2.88759884657152,11.495587400255,2.18442075033723,1.91408450221168
"STEP",19.5,20,12,2.67067888224877,1.49687286471032,4.16533207521763,1.5272394269719,2.87889853309155,0.645760457027412,0.895567893506862,3.87746105601054,4.57817512686431,2.40530858066415,2.12088452167596,3.84187282110697,2.66775076367936,3.84187282110697
"STEP",20,20.5,14,2.27089833064723,1.23702275439191,1.88259882977098,1.45988775184765,0.64239572939195,1.62177310817011,1.06632903312024,2.86688750897722,3.7317561160803,1.7330975995481,2.13579541151799,3.65230234196683,2.94173691499428,3.84501996540898
"STEP",20.5,21,10,1.15179850826729,1.73698461478445,2.13848200483962,2.41438659185177,1.78150156731285,1.57278438188557,1.12763672933735,2.55714567146708,3.63637150489208,1.9365397762685,1.73618126471047,1.7113952912186,1.67220457766694,3.23172517709645
"DESE",0,0.5,17,12.7466599581587,0.488910879356591,11.834592878103,0.47183236324263,1.50835975708058,3.76897990791637,1.89318375574766,4.54007640441203,13.8853582603727,2.06465243309075,3.09947312721806,8.56399950100737,15.2956268922445,7.49179879359523
"DESE",0.5,1,19,2.19541993646394,0.441625533174514,3.54566422563094,0.895162965707671,0.332757419177972,1.2143887589035,3.07260644084046,5.25106822514993,32.5034396833604,2.77957759002065,3.90925822120826,4.83095985967503,9.36590416470835,3.73295687681183
"DESE",1,1.5,17,2.38662054609028,0.36896554105489,1.93052111681873,1.11145466516546,0.341622063655985,1.03209011389822,0.806881442584403,5.25230070906088,17.4973614343769,3.61138218016235,1.67765135207497,11.0954552252793,5.29254644436221,3.66999292937018
"DESE",1.5,2,18,10.9564706592333,1.17509732742217,49.5205031103025,0.96901351555908,0.365043366272179,2.85356294574609,3.69769439588786,4.75128561186551,11.4812890066925,1.89506532625151,3.5177955089588,10.2549593149278,4.12328597016633,1.86926019368922
"DESE",2,2.5,19,5.72085998875893,0.68770637005073,7.84537860959798,2.31492112596389,0.864147925067169,0.617128194581147,2.31758059633581,4.18560645986385,20.338978749177,1.84238381628297,2.42008042515625,8.84509382631944,7.70705806599234,4.29923377427301
"DESE",2.5,3,20,1.32392338511079,1.54587463689075,6.7742824907769,1.55908946601307,1.36580754173918,0.704680607026251,2.0343850126963,4.80602939014264,24.4668231256379,2.53230066056279,3.04489620513553,10.1442708133435,10.8733133556119,4.84319202338088
"DESE",3,3.5,20,0.982779386839851,0.905425330140839,1.0569021949651,1.4836688505035,0.609527394768439,0.793249058111759,4.23772447556956,3.63741917019813,17.4598080957516,4.44245227980635,5.69753160232485,11.2608635109287,11.075996513809,2.77608792709082
"DESE",3.5,4,21,2.2629537596871,1.5751763210909,2.5158280228952,0.611806749250104,1.40181416428103,3.2212198773211,1.26848088978656,6.08353351437725,14.2985286220946,3.60253987361025,3.64337473145547,13.034405589486,2.87452760516147,5.95950659987244
"DESE",4,4.5,20,1.12964192943692,0.950142853758669,2.48069232980258,1.70400495981942,1.31552451086869,2.90909321400112,1.60383901796284,5.25171098695347,15.7267404044421,1.95847259144618,2.38361809449222,9.58754385158361,6.76402552707398,9.38274942482683
"DESE",4.5,5,18,0.68129955280255,2.33967050063307,8.39766215838483,3.07886944148451,1.92044918988641,4.8103493679265,1.35615101650605,3.38484310164906,29.9675859477095,1.21629927556829,2.6399916405606,7.97991145357816,7.07827416903027,10.1962832868315
"DESE",5,5.5,16,0.523899494311441,0.985134012503803,2.51973096356017,0.879210527809932,0.69539411598094,0.557154215708281,1.8800230278703,3.9430373928244,20.7752752988957,5.2795557430065,4.30870745611818,7.088652313856,6.35320649398551,1.37447003546829
"DESE",5.5,6,17,3.54462443962785,2.3369278416705,2.77700316282488,1.70809583369502,0.860106421370692,2.2756375251397,2.5826434506715,3.21943792736355,29.0542754898808,3.95118811340561,2.83757851332438,17.4749080560456,8.02698764083434,9.83764857798939
"DESE",6,6.5,14,1.43763161784073,1.34786149356065,6.77881445123541,1.03123966378911,1.39231785586093,0.514123395386205,1.75290361269994,5.75181719833424,11.6480972580409,2.22938721001722,2.34793081286782,4.43280486605599,6.42597433434458,4.12044685194356
"DESE",6.5,7,15,3.20793034751501,1.16280477962708,3.01016764513041,2.57064816902299,1.10610310060974,1.30600916128038,2.48881054549247,4.38971978701874,20.0884224797534,2.65067981308365,1.94501514657812,12.8534346714643,11.4975374225211,6.33451241336045
"DESE",7,7.5,14,3.75736782838433,1.62458119709034,2.15837179849974,0.780164401754086,1.08136084812312,2.33211149835616,2.63477336190256,4.37313774788836,9.50744757886822,1.69025923691555,3.01379435491899,3.96668406159078,3.67177739411958,1.89720701481299
"DESE",7.5,8,14,2.5706606170914,1.3115785458733,3.32163805790821,0.532389148060941,2.22277201814757,0.966151991128457,4.99154547263222,4.07371703799997,19.7059676862826,1.63190609605671,4.49230639150642,10.3393336198782,12.8965607339668,7.25328244194212
"DESE",8,8.5,16,3.78752659270487,1.99609404357654,1.01462244883339,2.60405354108482,2.59069300587815,2.78554404455063,2.47631088826916,6.40048643360988,34.2401355903185,3.66584362385276,2.43609975448443,11.9166137034399,6.49860161371541,5.09681767300119
"DESE",8.5,9,12,4.12290368443265,1.11375091890557,0.863982343851303,1.03459038884386,0.939539552111158,0.685741210839431,7.09904018992628,6.72005158380017,22.2676503875047,1.81816151403944,5.68606928728729,15.9269487434941,25.0567907837935,3.56907288611353
"DESE",9,9.5,12,11.2812824922665,0.519991689553505,0.757884803361044,2.78883246400627,0.632236996919468,1.47101251636139,2.61574732940117,3.57502923269602,11.8415541556324,2.96474959273657,2.29835167228919,13.6176014048573,18.0629995469092,8.12583789032059
"DESE",9.5,10,11,24.5365141886521,0.728624354918423,4.36493341477508,4.33401103392081,2.57761718024804,3.61349067987674,3.39177865151369,4.83805887897002,20.9711367142044,3.02329158147244,3.33950897956745,13.8595859861757,12.4665174436837,5.74171280109612
"DESE",10,10.5,9,7.91082619112399,0.612020875755254,0.998129313560303,1.75093721546003,0.998129313560303,0.790037239067016,2.17973098241912,7.35295424424665,14.5454443865646,1.61925124095747,3.33422389391312,5.15999090224489,2.80890974173262,3.53326916935779
"DESE",10.5,11,9,3.37593536591071,0.499746255539091,19.5187291335995,2.99518618721184,0.181175888401287,0.948369923133228,3.15351069762407,4.91753898615685,7.57800616050687,2.38747453047823,2.51250039023368,10.8861449154538,7.23707302940886,7.82291861679337
"DESE",11,11.5,6,97.1014054844071,1.23152091047843,20.7038054882411,9.82538361438084,7.10049524771112,9.58048557203844,3.78695466674265,5.94924175355093,13.2680969041817,4.43422838576373,9.26149437634801,15.7900518813916,6.11006420546406,12.0630560733238
"DESE",11.5,12,8,44.270927381743,2.34081077919878,85.7051769831047,11.0119335758547,8.28306659873911,12.622978098298,3.80339610222186,5.7662524435604,14.3270695619508,2.17610616601109,5.54680398308122,12.107060260785,5.42975592682342,12.1531344088399
"DESE",12,12.5,6,6.33349912733514,0.726423415710491,41.1206067635058,0.346619523219812,0.408489165038562,0.736256810237895,1.51550378550177,3.50096135161125,14.2395663735141,2.35428342705977,2.73989516027286,5.38300156851,4.14650161828429,3.10541679208206
"DESE",12.5,13,6,143.987495421442,5.65454789273275,76.6738326903568,17.9604085237507,9.68409762281203,18.6825190085519,6.24479619982812,13.089802580975,43.6439120039481,6.20306564688001,6.02392257182722,41.5996631746967,19.3443903232023,15.5712786554767
"DESE",13,13.5,5,10.1044077511038,1.12617519951974,1.9802416146288,4.18812307591911,2.38870890596379,0.834196554505534,2.26213843824232,7.17752704428634,30.9612211267985,4.00594414368672,3.82972339662714,21.6780920875546,10.0628902195634,3.15655788560068
"DESE",13.5,14,5,14.860574777615,0.859008611365434,200.429023965436,2.84644456399238,3.00466003176615,1.89568220052399,2.07023837144072,7.87958439822378,29.3775012042552,4.11310560587784,10.2844256770566,20.4469011558576,9.95873974884088,6.41943957591966
"DESE",14,14.5,5,48.8596027812493,2.74799046928147,23.5970449322051,16.0444293965985,11.4369882816429,4.64296194913496,2.15751715248725,3.75244570420891,60.6381196698966,3.07428621286487,2.22916827559568,26.2171335457416,29.502623853291,3.1116889083004
"DESE",14.5,15,5,3.40673461686483,1.92977842891861,8.7766071877204,2.70255298169729,3.20187017422624,2.09654482934837,6.36512285707357,10.9773247309575,19.2765060705491,5.36411038774491,6.795534300193,8.96018546855063,7.90809690441593,12.1873464286286
"DESE",15,15.5,4,13.7134230779957,2.20468493379856,48.0191449399707,22.2065899204314,6.23424084122122,2.4584722713557,7.47515585416448,7.19459707269603,39.7523059806174,2.90532713867267,9.82172917250356,28.535635698986,12.3056667386795,7.42785471500083
"DESE",15.5,16,2,4.44987334529011,1.24551939406435,159.918309245347,9.51054663000948,3.36224852385859,16.3215844644529,5.26168525242365,14.8508187092617,392558476.507763,4.23067578293396,5.86447196042064,60.3523158374109,61.9869214284237,3.44294759295168
"DESE",16,16.5,1,4.84622405586883,2.15593149218755,18.8859162770004,9.72998891176502,3.63357046379202,9.63946254788371,5.70286253718554,11.0655814954475,99.9999872630456,1.78512619127178,4.81405199225191,15.2640964558344,99.5881453481584,1.4543803859994
"DESE",16.5,17,1,4.54232431078091,0.718725209436757,34.2462968534986,18.4280046602763,2.57081068139154,10.2805457753211,18.9145990007257,27.0259506003387,770505650.080251,1.62641493177523,15.6506389790569,196.21431248017,37.8919332256767,7.38281408870562
"DESE",17,17.5,1,0.481263568400293,0.574044654676261,2.13943768278082,13.1076608516377,0.325680154456112,0.32268938894025,16.4275011678803,28.3693758785802,0.238830439026614,2.10941377817915,15.5058324228841,914.158158930641,4736.86222089897,4.15714914802011
"DESE",17.5,18,2,1.18859431148233,3.33411989498194,77.5345284099251,2.99924043991097,6.74589896835232,7.81587501156668,15.0920785210701,18.5752927425249,60.5179350581841,5.56153304965214,17.2750865529273,36.7279091910131,53.4841819165774,14.2169845757505
"DESE",18,18.5,3,4.73574155733225,1.19339030918412,8.9177292513113,1.25932192470738,2.02455602363862,1.23640953325783,6.86544545689018,21.395979468616,37.3273214238041,12.0151925486451,18.8780806489032,22.34494468055,17.8240709699655,15.416348458829
"DESE",18.5,19,2,0.414600879089441,1.83754744393433,10.7029370384976,1.00764772456436,3.66471071540534,2.36820299674462,2.56486612383953,4.3063031573734,379550453.554501,1.50652567979476,5.64722740370419,50.0914842836187,50.8174347391555,2.77062489773817
"DESE",19,19.5,2,0.557771529760712,1.8327680021067,25.9987135408625,10.0136997732444,4.80716638711912,4.62815729302351,8.37693763045022,16.0477659416227,53.445321989377,3.31484893696157,11.5845062540046,31.017015050308,31.725485676871,9.49369952354782
"DESE",19.5,20,2,1.05386263808349,1.65767284665887,76.2298898163154,7.11141773478356,5.41787431707237,0.732966750556269,3.50597177437521,15.934447153579,372733494.468259,3.73488668880758,6.29078881968329,516.523338183509,574.249240873672,3.11407642681199
"DESE",20,20.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DESE",20.5,21,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TUND",0,0.5,104,4.39521463731228,0.843072511516279,4.32798638921431,3.32028313143258,2.97116289083983,2.67417313879964,1.54689698260179,3.17733293446847,3.75049219898738,3.25101434442959,1.68067992289629,2.54814023858202,1.76154145301772,3.09849454845316
"TUND",0.5,1,111,2.44158154172474,0.723690056239465,3.34405106010968,1.31509309914628,2.29828416032201,1.43908049201434,1.63843971293268,2.6833478150531,4.57212961077325,2.26838871521635,2.24262087492151,1.60726970813117,1.86106550287932,2.61877614003741
"TUND",1,1.5,102,2.27938469616347,1.03388844508763,1.87834775911426,1.95340684469082,1.32900704315996,1.8711473247949,1.61304440457245,1.927092779536,4.69970311210277,2.64237960437291,2.22569041339544,5.29420965906764,2.01192633736468,3.8334982056821
"TUND",1.5,2,103,4.34200995502275,0.63125434866712,4.73623473673823,2.63863561930279,1.49484100938841,2.46562928055027,1.28503795977826,3.28079293705359,3.89558235045852,2.05554233700605,1.37435842925603,2.65220947626516,2.53335966742463,2.788633663671
"TUND",2,2.5,103,1.64675415086047,0.547534159172199,3.03856448587974,2.13911922840767,1.6740018970186,1.88936026970121,1.52095241846982,2.74432947821957,5.92384741226642,2.74800256370839,1.61136185837097,4.5439028514771,2.68924639032428,4.5085421618487
"TUND",2.5,3,103,2.8160284717136,0.943059586853155,3.40363865170112,3.93984899576936,1.60107502333336,1.58686364542076,1.36199339942425,2.41367647452051,4.23306858708251,1.39910312759573,1.29063382889186,3.12303025636924,1.49286813816851,2.42116217879377
"TUND",3,3.5,109,1.64726912660003,0.849327842245589,2.58373610794447,2.55534218178603,0.731022116143637,1.74910305250396,1.21074048858088,3.94876703112387,5.07567939205902,2.6145439708338,2.59684890960068,3.34255761716269,2.23687197506457,4.57389251324922
"TUND",3.5,4,106,4.09620618466664,1.55966130677921,2.7703886644489,3.2140049512919,1.11013783556456,2.24462486705492,1.47171179324342,4.02049578474939,4.87632384474934,1.58252419076693,3.22689042119501,2.7202373739499,2.41227832927729,2.51935974851679
"TUND",4,4.5,100,3.19814861123391,1.15981529565159,2.63651774007678,2.31080375664989,1.47825545934723,1.4926384441288,1.22914759766944,3.66407434632927,4.81533407083869,2.48529382944814,2.24596227106646,3.42413316026913,2.68757274905833,2.16981267518032
"TUND",4.5,5,102,1.26255624334237,0.833337931139193,1.33320800451606,1.76838757190413,1.00564774191595,1.41149656159648,1.221700011234,4.64876835823377,5.62737567122714,2.73666997180881,1.85086958970181,3.71813052201122,2.24708843146394,3.36004979244154
"TUND",5,5.5,105,1.74502094880025,0.702859617582003,1.49697779455199,1.87216343706347,0.919333887966533,1.72880132464009,1.59515967223855,3.6499277159346,5.51611089865101,1.92383040038837,2.48552688400461,4.49445523998018,3.0071989751517,2.83470631066009
"TUND",5.5,6,104,3.58177792748653,1.77781694759352,1.9233008957261,3.64122077873715,1.53679611603789,3.3652646056708,1.79749531480654,2.5850265137595,6.22439036081447,2.93039076887676,1.98138207313867,4.09719943087895,3.56122549280119,2.52403810566269
"TUND",6,6.5,97,2.02523992803482,1.29811297441499,2.0518732330031,1.5111629204489,1.33015237700045,1.98444315731447,1.85583843166186,2.2821229346139,4.93721025227429,2.4867705297234,2.33575474220475,3.40134779893954,2.46048659235412,3.32796263602503
"TUND",6.5,7,101,2.80973071247137,1.29783507973076,2.48971281507868,2.02149907471684,2.38531627468016,0.942705676109765,1.20764085577011,2.21380512223352,4.08321830201869,3.13885423734066,1.95463839213857,3.24170897392783,2.22888972206654,4.29662779960655
"TUND",7,7.5,97,2.69021898459403,0.992770636548031,1.92495311791195,0.974221879482504,1.35721088606144,1.99872776901719,1.84276724056221,2.78594939020935,5.00068745570733,2.36768110880429,2.23616038861942,4.49763029272895,3.30247399525644,5.08125350803307
"TUND",7.5,8,87,5.2025572979216,2.19353321294692,1.93221997701134,7.23106534066335,1.2277758517885,3.41171618510394,3.10316851666398,3.12681135144735,9.15303568682114,3.07083109827856,2.84314127850191,7.41929877938569,2.52755122564669,5.75197677723774
"TUND",8,8.5,92,1.61423263402586,1.29226346525949,3.32843487785267,5.37290099982289,2.88968052207857,2.89675871163189,1.67454556118994,3.10803828684571,5.92019957678248,2.45924682447824,1.97472738498033,4.99096936921205,3.84802974015469,2.86165605848979
"TUND",8.5,9,95,2.00599407450068,1.01030668844466,3.65146240022619,2.45977136539005,2.44766154828702,1.46961731188231,1.54460536819481,1.935471669907,5.32102917025152,2.22090889123638,2.02418362707068,4.76997000145403,2.67408358796248,5.06356948421551
"TUND",9,9.5,87,2.66219931562105,1.41433504506135,4.21875375043123,2.24362599630014,1.99221929069304,1.51871843285602,2.29164964089199,3.26812357060412,7.89879667148323,2.08789515183995,3.06845699651115,6.32480726597396,2.94829027994669,8.16439140163574
"TUND",9.5,10,78,9.62030854346677,2.27888704440244,6.3545110864687,6.4306164015907,3.0747692016446,5.2648014617533,1.73615883215819,2.62950279975672,11.0794770035971,5.08876124953024,2.35129207361644,7.16287840907484,4.02964557435149,7.03668598213205
"TUND",10,10.5,65,4.45892466328327,1.79065417459741,4.84286475768682,3.7547312436444,2.34520215164942,3.09575109424285,2.17003786000195,3.22706546911725,11.0396989968292,4.20678539699577,4.4717229561216,8.49275791478353,4.4717229561216,6.81602272489703
"TUND",10.5,11,54,3.74476938817694,2.37496739712019,9.85809274922832,4.376546213073,1.66252274828528,1.96582222001074,3.35817410485649,4.84914360324532,12.2535216095016,2.67019911075622,1.69372472897375,8.86099309929306,4.60401425998531,5.31156047283676
"TUND",11,11.5,45,18.0214903231994,2.71814721324789,15.4012098550027,12.0141490678275,6.71141078543162,9.02211829874054,8.59062646694547,7.6063016775134,20.7890122985847,8.3334864222369,10.0461980540881,17.835647269167,10.3340016096408,11.6692395679221
"TUND",11.5,12,40,15.6013495869417,3.97579071530983,12.8635584503201,9.55720949764515,8.86431972509757,7.16698454241136,9.04938887633017,5.65091899146635,12.429110687736,4.44192668441621,6.0185512154424,8.91528605408577,5.19280764635047,9.01879258703567
"TUND",12,12.5,33,3.84779763595546,1.87600637708482,2.69893861755867,2.65840736456691,1.88215535061593,1.98057190528226,2.46222111431602,2.40482227949299,12.0837111248597,1.97438620083224,2.4939024252483,4.47807929769455,3.23436965332362,3.41364918047622
"TUND",12.5,13,24,28.1708342129784,7.34142011558164,11.0144413445992,10.0225191463467,9.61113051638226,10.1843816484277,13.4843412344886,7.87460395198322,13.3089137790894,8.50218691202769,9.3684883302174,13.7976075761796,9.7247105544045,16.0614177245054
"TUND",13,13.5,28,1.60729512135452,0.824724885791052,2.40058090082552,1.55368269025081,0.956160885800625,1.19418914795588,2.6418472806184,3.21519506515982,8.74642409794252,3.6611889519469,4.03042400904915,8.25036205150656,5.59644333928803,7.93231387884466
"TUND",13.5,14,27,4.20966020905162,0.990379617848514,3.64906406456445,3.20866177718883,3.22669824448437,1.90280279002807,2.16436083564011,3.17435448325416,5.43987594926432,1.18961977405573,2.47207330483258,4.97096337317081,2.60197876168204,4.58720427110205
"TUND",14,14.5,17,9.98600455361022,1.79667898682579,13.2536352463892,5.36496771055005,10.0856301645464,4.68044478456829,8.63955844414001,10.5702088352746,6.68497907789208,4.90256179236922,7.16249271872758,8.6277697065701,8.15175435674242,10.0511666652475
"TUND",14.5,15,18,4.20782261255249,1.43326719785963,2.92689679914429,3.93539380358043,4.25291539766939,2.27851531391009,3.59696892077755,2.6937688899561,11.3968106564266,3.05901235381621,2.04333458277332,7.50808724128589,3.96585285632131,5.85805792815252
"TUND",15,15.5,18,3.87889830240506,1.21959469386073,7.56723859412949,2.40751465393776,7.75446583446117,1.72162157161406,4.30124212757646,5.52463497781727,4.44304740276244,2.53174299076277,4.90783484875648,6.51069744280297,3.59646199510443,6.29255060077607
"TUND",15.5,16,15,3.05089934139518,0.569699259498551,7.2084414735575,1.92653382961438,7.94183854090734,1.92653382961438,2.86229203016038,2.63306798803351,3.08745895732427,2.19006909166019,3.62129906532666,2.38959459143588,3.62129906532666,3.40886353891936
"TUND",16,16.5,8,4.62350861001898,1.58677394310358,8.80508568866451,0.926580413193615,9.31490535296669,0.798723645683838,0.516746675520487,1.69598412132706,8.73819799222093,0.70593862349574,1.06710203227789,3.97451115339765,1.33576442583492,3.60765261275793
"TUND",16.5,17,8,1.81341325199921,1.05797801080557,8.52448253878871,0.744798039161688,7.48455733605693,0.657989143128794,1.31201356793236,3.56427615054711,8.26021795004588,2.52214522675471,4.54413379942905,5.92203556516009,4.54413379942905,5.7438021308163
"TUND",17,17.5,14,1.32920337011801,0.412937527332638,3.10401346094764,2.00176358578936,2.85053114936268,1.8150659975501,0.951756931632063,3.15301018548727,3.95416779841321,1.47350417652836,1.73679707283862,4.68237438081843,1.95137640663911,4.36257912476398
"TUND",17.5,18,10,2.60454561393898,3.40176216230726,6.33953802018098,6.30028502988728,4.27334407226147,5.44291435569963,3.24981360039776,3.40132782817891,21.1204957047214,4.31447159034417,8.47493868344118,18.8281161768324,5.81420999085435,19.6898051013317
"TUND",18,18.5,9,3.58535791418452,2.11715686950298,8.86636927458372,7.58257169660149,4.63639412153712,7.25157253021611,6.43907573683347,2.27279036477887,13.9908573865416,3.6882427061285,8.48849083434032,12.6425288358717,8.48849083434032,16.024886649304
"TUND",18.5,19,10,2.36116645242653,0.714973305304375,6.82875958760629,0.769313624925814,6.82875958760629,0.776233636237772,1.80072603900851,2.06140870316995,5.09148218614176,3.32135502370149,2.34599729796686,3.02891146770486,2.34599729796686,3.08089331000953
"TUND",19,19.5,12,0.901618740262724,2.70104220101791,7.48965640744964,2.35986171196047,6.97971737426584,1.97881700607476,2.09746708763363,2.76095828511262,2.5860113836255,1.74294103918794,2.22247673772987,3.35006275423877,2.62973742055368,1.81411395795741
"TUND",19.5,20,12,0.547683967127018,2.10548613375915,12.7405832460137,0.883921134233983,10.855418488666,0.812873382073942,2.76036082759342,4.06996502668506,5.0100792767092,1.57951521124093,2.92231254313901,5.6122467282319,3.4752545182539,5.07206385431763
"TUND",20,20.5,11,0.71306478550473,1.77914314728463,2.63605440208592,2.5584157838231,2.06440853845393,1.9073845012499,1.06800750554415,2.63867265559027,3.83164782116845,1.23381746888413,2.22110806603047,3.8265056460987,2.56662783007137,3.8265056460987
"TUND",20.5,21,9,1.42374467914985,2.42490462560895,5.61035847243486,3.04946253832144,2.42292239203426,2.78539041328241,0.859136680430888,3.5754058214178,5.18803506508823,1.00113012256493,0.666136921185662,6.54351655692166,0.872643230057946,4.46223669337167
