"Biome","Timeslice","Site_number","BIO1","BIO4","BIO8","BIO9","BIO10","BIO11","BIO12","BIO13","BIO14","BIO15","BIO16","BIO17","BIO18","BIO19"
"Northern Hemisphere",0,2053,5.9187624807355,825.132896900033,9.54577185883274,4.94470564507852,15.726042748138,-4.73746092708683,827.475419612179,119.292591320941,29.3802129624223,48.9813492859858,322.33128607691,102.093150537137,233.283591092154,149.958592213071
"Northern Hemisphere",0.5,2266,5.59310644244125,814.21433205115,9.41889681325595,4.95135984309122,15.310262813523,-4.75744204498462,845.336156710868,119.304058964276,30.640535015424,48.6976443895631,325.452163386758,103.548112260687,234.539020651576,148.923213360029
"Northern Hemisphere",1,2241,5.59410643069652,811.456258286961,9.88801570494372,3.89045898993714,15.246479244737,-4.88249353567492,837.853343957027,123.339691294658,29.6612117401054,49.5561854426013,329.900839042247,100.808376979861,235.116725824242,141.297242924614
"Northern Hemisphere",1.5,2264,5.54962840409321,813.916087980353,10.0525830812907,3.96242222453638,15.3870816466926,-4.83618858177122,855.002252810363,123.196044286304,30.8937367956806,48.8563059833104,335.776501023361,103.014469000036,244.609211916351,144.833635304544
"Northern Hemisphere",2,2209,5.37753502646189,810.356832854957,10.0969615486593,2.19668403951316,15.2211032052709,-5.12615409142464,842.225576343976,124.449173806682,29.7440928160474,49.8291066206409,330.66291676065,102.087981522827,237.95352198529,143.870324845593
"Northern Hemisphere",2.5,2200,5.30669647472344,812.352982759396,9.86603010084241,2.20713978143648,15.1870262835961,-5.05786447399062,861.597095997403,128.436820463183,29.9641618768724,49.1573166606833,344.793149588586,104.740190766393,270.274446016472,142.371393432815
"Northern Hemisphere",3,2156,5.17182795747725,821.009399004955,10.1962738921755,2.12723953298055,15.2726492491563,-5.1976862107744,863.15675961066,128.409174026737,30.2039421527859,49.2148981923077,345.756842653159,105.185761514196,260.35750992657,143.60511914693
"Northern Hemisphere",3.5,2104,5.23203474634487,819.130914673376,10.0490471113484,1.6885641270336,15.3555866879806,-5.04322071259134,869.956302674488,131.021480278661,29.8914391580976,49.964618618753,353.260505802874,105.062896797971,274.947733428254,145.93274696208
"Northern Hemisphere",4,2059,5.01797161447646,828.323449149844,9.95673108296226,2.28833865938893,15.43979902633,-5.27449698871548,831.519875863518,128.912546205487,28.7906303731655,50.4991062755385,336.965947791455,100.829710762147,266.791344841517,140.27575154604
"Northern Hemisphere",4.5,2016,4.97875728661503,828.509553272715,9.74527443153064,2.26621529579885,15.5403143141993,-5.1925613423335,851.06279082054,131.867528782377,29.2200003911312,50.0559143577605,354.727344125369,101.431197936792,278.351490098344,152.293899151705
"Northern Hemisphere",5,2022,4.84075047268558,850.799999001831,10.1171911811483,1.89618628132662,15.7447356501871,-5.60621391701206,871.225045516664,136.726319087331,29.0754654425898,50.8424074639536,353.787825176921,102.684081854569,283.388882928298,146.609570772746
"Northern Hemisphere",5.5,1980,4.76076570693032,843.46361170898,10.5060941980784,1.36973402023144,15.9019206106348,-5.43945638251884,864.367444154399,133.972290231884,29.436889775491,50.5436545669114,361.446198850285,103.292014156007,281.895379237746,139.733899696395
"Northern Hemisphere",6,1946,4.98058901389946,850.798472858786,10.4103064070337,1.50946030400926,15.9283471243787,-5.57373558598914,879.70645022615,134.068661412014,29.7022476606407,52.3809421732399,363.880721289002,105.969748621615,290.240166095125,134.954898571897
"Northern Hemisphere",6.5,1881,4.62351612049589,867.003379380064,10.6368874415723,0.685893128007647,15.9106936722173,-5.7464470555938,881.756670926415,135.831058326636,28.6288872263688,50.6885748129386,373.248217192689,98.687629954571,286.290577678505,138.714149834412
"Northern Hemisphere",7,1835,4.94209295066472,871.767947360545,11.0297712000615,1.33187979995325,16.1997050329943,-5.66014882891705,892.880185397171,139.887409689399,30.0706400701738,50.7541905593633,369.540018395841,103.775138596292,301.378939961143,135.926300128882
"Northern Hemisphere",7.5,1779,4.79725951025312,873.08181991446,10.7043730879539,0.530233762332287,16.2294937337398,-5.92596465253044,930.090646593649,144.408862121541,29.5073457909854,52.3070180629558,388.132633285218,104.955030721111,309.743241285904,139.05750101189
"Northern Hemisphere",8,1707,4.87161383417442,898.104859924047,10.6438613157917,1.08159171847854,16.4322289628574,-5.86503298021929,870.430294103248,140.239979564339,27.6544497283904,53.5523618970808,373.368512197151,94.9510679233844,292.173205070433,131.384206883083
"Northern Hemisphere",8.5,1655,5.00300197403456,924.196525331297,11.2455158157542,-0.195103103056244,16.79454800997,-5.83217915368326,866.662547810402,136.493198674381,27.1651422971149,56.0138627163424,367.220013668979,93.6445094080065,281.427452234348,126.606730158869
"Northern Hemisphere",9,1632,4.97491682572127,927.733272327914,11.0426178006752,0.956053101096019,16.827720516473,-6.01812595206067,910.260508600078,141.970412370678,28.3715174794423,55.4970228384346,374.868661268951,96.2875201780794,285.682802651072,132.390824901449
"Northern Hemisphere",9.5,1507,4.80400192216863,907.722003832473,11.2312679585787,0.56381567523993,16.6074228799443,-5.92306522098243,872.779767400935,138.878636573469,26.6014731980518,57.3740656956734,380.213189859154,93.7635795678307,288.179835574058,132.877250879217
"Northern Hemisphere",10,1447,4.26731312545216,914.128904206241,11.2775316744643,-0.138518203897765,16.2648927634148,-6.36086316070172,857.42543115342,135.679210411406,24.9627999591606,56.4381488286382,364.508436565037,90.1258454124793,289.483212475655,118.101154801751
"Northern Hemisphere",10.5,1374,3.87941811472368,907.269813371462,9.71647525018554,-1.02530272309853,15.6244905242684,-6.95392258791062,864.879358687172,140.508307181861,25.8175572179511,57.708210834152,377.35014529385,90.0016468880443,296.243598793691,120.035162042694
"Northern Hemisphere",11,1281,3.77040944152833,920.076376251786,9.71048675435887,0.583974400550488,15.9102595366206,-6.38998872678733,854.618149055968,134.879160103778,26.0735206552235,57.218445148027,363.502429620776,90.2053035608646,279.134621929493,124.821319875997
"Northern Hemisphere",11.5,1230,2.16059151596411,960.669573082864,8.55273909286742,-2.56217355385653,14.7984982963981,-8.08047913864463,816.405429135815,130.793700816665,22.0084503050553,59.5843267922182,358.596813744146,75.1899335409957,258.280842041996,115.038113778309
"Northern Hemisphere",12,1108,0.853652679266637,980.832008852835,8.33752694949409,-2.54193519528965,14.0893578512182,-10.4714612941833,780.229504995862,124.551885547228,18.4068380117721,61.1513963133958,338.661766415399,64.9207214509903,220.830672953385,92.8950456605272
"Northern Hemisphere",12.5,1008,0.553071762295855,1022.54536563514,8.09331282767211,-2.89434219896469,14.2415544501101,-10.9765353568015,744.454070047017,118.616198786425,18.6030779597376,59.6014059719157,321.797644328767,67.1400999297292,213.568923658745,95.5373930125779
"Northern Hemisphere",13,945,3.07117016089071,978.670102653083,8.93938191317269,-1.65312092914263,15.2700152212618,-8.18593832516971,815.35005046569,129.557601073664,21.7841642715246,60.3042839430864,352.995514283061,80.8653588461151,266.948262221173,124.533852688506
"Northern Hemisphere",13.5,819,2.74783792525345,980.374296157031,7.69854341531165,-0.806046928551528,15.0167025410335,-8.39833211335966,846.245822255818,130.962382062677,24.4615674250482,61.4818160984402,361.162229324801,83.8126672885575,273.101431288293,121.971605596968
"Northern Hemisphere",14,722,2.80647486400372,994.341291736648,8.6013392125852,-0.293062107694062,14.8836914323814,-8.38620729090657,821.254077356721,129.681102821975,21.6687943605342,60.9519560205591,352.964407330665,79.3275988143065,269.966079926777,115.491737136852
"Northern Hemisphere",14.5,610,0.89567559814377,993.851188380881,7.38529083682389,-2.11583534880941,13.6618601785684,-10.8772541926065,769.089723236913,121.886306893652,21.3730691341559,59.4092765684104,328.638549939092,74.7169811833964,231.610529159507,112.941466657634
"Northern Hemisphere",15,511,1.43704986490318,1009.65427876995,8.60900437587137,-1.22706860886644,13.7720966057929,-10.5897392447456,771.443400339126,120.947609189896,21.2783539810403,56.2753044887758,337.871984819536,77.6482296876238,247.035111369438,113.776104045205
"Northern Hemisphere",15.5,439,0.35494927321481,976.07836100473,7.68816351434537,-3.74526170813073,12.8462760401522,-10.9584174369448,757.966050343699,119.322751144816,21.3067576046866,58.8881256196329,317.748212242539,78.858856725209,237.79331860583,108.258222943429
"Northern Hemisphere",16,386,0.936324090449651,954.755827848162,6.81945848727072,-2.908458105552,12.5555105206684,-10.857859056132,797.765720114942,117.777525447407,19.9588970449928,60.7689102832299,316.404902290034,73.4301036303703,253.340217668874,114.327844819859
"Northern Hemisphere",16.5,333,-0.210163893542925,958.690652184818,7.42276238650005,-4.44124965799715,12.0124656055993,-12.3196076240343,786.303677328144,115.933483307916,20.821105553794,59.836221223579,313.960631310764,77.0228709253176,257.6285882365,111.338979387477
"Northern Hemisphere",17,304,0.539892009089985,961.941124369513,7.40174507676615,-3.75235725063942,12.9789859206368,-10.8798618733256,762.965614744117,113.361160045147,19.7418469019031,60.1919147786912,309.885578497602,70.2987165433294,244.699478631209,113.671339510253
"Northern Hemisphere",17.5,257,-0.681121015752328,972.712354156219,7.40164961987884,-4.53734053955007,12.2460826809343,-12.9901020432327,777.182610258378,113.263418903491,20.3199074752889,61.1903089333173,304.99913635269,75.0709032592893,250.533217027648,111.535533725642
"Northern Hemisphere",18,242,-0.568935528235144,969.647942932817,8.01257327936778,-2.05605955090962,12.0654435079181,-12.2644532815453,733.470340988971,121.040525811314,16.3958887231785,64.0680690520253,314.152098578802,65.8919581504666,235.02148818554,119.771969638014
"Northern Hemisphere",18.5,207,-1.15133552379147,936.658034176822,6.60197088174044,-4.72040475541104,11.8244059767236,-12.677595507183,721.48346049954,114.473574824755,18.1834009013567,62.5858902406601,302.879842811623,70.0848415909864,241.718609039211,112.317343433078
"Northern Hemisphere",19,190,-1.428245272096,999.812373480532,7.08518081891336,-5.64480764133583,10.898445534725,-13.2567662285621,803.117871322964,115.934549517136,18.1892964573655,62.6051279119425,300.367547886014,67.2818500428084,254.114699265568,133.404570840714
"Northern Hemisphere",19.5,177,-0.798102654721119,932.965731330087,6.63451019802068,-4.21490288500691,10.9189555055259,-11.8971545925424,775.030531665489,114.713497410542,16.8660221623712,60.985022914632,297.193238379361,69.7223757688713,240.798131411501,120.282448853955
"Northern Hemisphere",20,169,-1.98002949470261,974.126797019925,6.92574786115865,-5.78198223203207,10.4690170888048,-13.2566429002817,816.836563705712,118.899366108382,20.1076383046032,60.8976378253728,322.881335659217,73.6761796865863,270.424857167334,119.682023147303
"Northern Hemisphere",20.5,148,-1.45461188800111,920.755616759378,5.50946543078036,-4.76727157535182,10.5518598007736,-11.911815708812,731.51495418208,110.932265185681,17.710598019607,58.6316309891967,298.606070082679,63.2411565518488,235.042404390619,121.484408876883
"Northern Hemisphere",21,144,-2.48138191678946,965.71939942634,6.26484199832641,-6.21534377805997,9.99552895950765,-14.3341201041236,753.788585700745,115.187167731401,19.8693115550077,64.6887674433242,310.192284343801,68.5594254381944,244.560648994955,125.976010672904
"TRFO",0,50,22.5395221710205,121.955252110736,23.0294030507405,21.3047326405843,24.0519046783447,20.4262027740478,1879.7988948822,283.874069213868,39.9090557098389,50.530436951672,721.160789489746,147.096557617188,510.516677856445,251.003635406494
"TRFO",0.5,57,21.2214120229085,131.120965816502,22.6335290273031,21.2340030670166,23.7428531646729,19.5770613352458,1800.94313669205,277.897521972656,36.8856773376465,51.7037659193323,717.521408081055,141.833923339844,531.199966430664,240.33385848999
"TRFO",1,54,21.0657113393148,131.973293426928,22.6558373769125,20.093957901001,23.6689599355062,19.3692722320556,1740.06932938099,289.703247070312,38.2476673126221,52.80771858303,726.618598937989,142.540090560913,499.354484558106,206.721206665039
"TRFO",1.5,56,21.6881478627522,122.266224459955,22.6087894439697,20.121810277303,23.6049238840739,19.1927738189697,1745.63236206769,278.959075927734,40.2592716217041,51.5498735984453,733.697227478027,137.169422149658,578.944366455078,198.698343276978
"TRFO",2,62,22.0115502675374,129.502820845882,22.6114343007406,20.2693525950114,23.8793888092041,19.1267744700114,1740.336201936,293.792175292969,38.5413856506348,51.4923345213845,734.374099731445,138.424629211425,555.768871307373,244.544454574585
"TRFO",2.5,61,21.9308109283447,117.142914049738,22.4109745025635,20.4571679433187,23.445032119751,19.086409886678,1766.65882873535,285.457336425781,41.3539962768555,50.981390445687,754.704025268554,151.00764465332,584.114715576171,237.385551452637
"TRFO",3,60,21.474687576294,115.137785683448,22.3690789540609,20.0627435048421,23.4369653065999,19.0405521392823,1790.83090019226,302.326751708984,43.794542312622,49.4391142397468,762.015464782715,157.514287948609,583.423851013184,239.223768234253
"TRFO",3.5,57,20.9637241363526,117.424039360968,22.3807722727458,19.9596398671468,23.4103336334229,19.0253950754802,1749.02919006348,291.271911621094,39.9213638305664,51.4885992811312,763.892807006836,163.97248840332,648.748001098634,239.029541015625
"TRFO",4,55,21.0791085561117,130.15156031585,22.0045007069906,20.0150597890218,23.3801314036051,18.883264541626,1778.89139556885,298.692169189453,40.2514114379883,51.3620624715543,773.329650878907,143.534275054932,737.881607055663,192.034713745117
"TRFO",4.5,47,21.0364093780518,117.512265326898,21.920862197876,20.0071862538656,23.4216658274333,18.9426720937093,1766.11693572998,298.023620605469,42.8365592956543,50.8882661120196,776.924041748047,151.833290100098,721.735321044922,347.22639465332
"TRFO",5,51,20.856419245402,130.284222251797,22.3658796946208,18.8292687733968,23.2639611562093,18.7794742584229,1747.07197189331,302.271636962891,37.7793655395508,52.9121904926069,762.564712524415,155.685832977295,732.401947021484,267.516349792481
"TRFO",5.5,46,20.6210880279541,146.878022777527,22.9107405344645,18.7158451080322,23.6770674387614,18.723840713501,1708.19501113892,302.01611328125,42.9205532073974,52.5676307334316,758.629173278808,159.696115493774,754.486846923828,230.11531829834
"TRFO",6,44,20.8091983795166,101.716906011958,22.8642063140869,19.3878218332927,23.3216902414958,18.6757653554281,1749.84413719178,303.172927856445,46.4005889892578,51.3160124545108,752.705429077148,193.710525512695,745.76953125,221.333847045898
"TRFO",6.5,44,20.2903410593669,142.761240937312,22.9402612050375,18.5776615142823,23.2287947336833,18.5364119211833,1759.66168212891,305.323944091797,42.8168716430664,53.9353664625026,751.319175720215,160.764841079712,750.780792236328,211.893474578857
"TRFO",7,38,20.4835147857667,124.562897290289,23.0967858632406,18.5875492095947,23.3327782948812,18.4983463287354,1761.84091758728,306.070404052734,54.5768280029297,47.8730533394077,777.588882446288,185.785015106201,774.927085876464,235.655559539795
"TRFO",7.5,41,20.7916151682536,109.978256041613,23.2448062896729,19.9263146718343,23.3585554758708,18.3724714914958,1782.2721824646,314.759246826172,44.0213050842285,50.3124137505443,802.388870239257,168.513397216797,781.272109985352,225.567573547363
"TRFO",8,39,19.5190982818604,144.231396940863,23.2752730051676,18.5266564687093,23.3850142161051,18.2875105539958,1721.68923187256,307.135681152344,40.6037521362305,53.7481798062476,773.386840820313,156.42138671875,773.386840820313,213.119537353516
"TRFO",8.5,36,19.3042952219646,96.1851504711718,22.2616113026937,18.9438317616781,22.2616113026937,18.2020206451416,2003.55558204651,322.749938964844,45.7323112487793,51.4618054663005,830.302032470703,167.37321472168,830.302032470703,217.164394378662
"TRFO",9,32,18.3709608713786,104.565834876338,20.3789615631104,17.9650719960531,20.6480147043864,17.3682193756104,2095.28589248657,315.053161621094,56.1983642578125,48.39351741097,829.439666748047,202.00505065918,827.403640747071,275.015102386474
"TRFO",9.5,26,18.3378136952718,108.481277366334,19.964558283488,17.4841963450114,20.637893040975,17.0978438059489,2197.79514122009,321.568389892578,49.2663803100586,50.1529336316611,877.604751586913,181.351234436035,877.604751586913,306.418914794922
"TRFO",10,26,18.2746957143148,107.408237509497,19.6190128326416,17.3314965565999,20.3826541900635,17.0014794667562,2124.662940979,315.52197265625,43.275764465332,53.7859293199613,865.34423828125,171.952644348145,859.907073974609,175.547172546387
"TRFO",10.5,25,18.379737218221,103.425317212726,19.3987064361572,17.3117923736573,19.4711144765218,16.8710371653239,2055.6326713562,312.137725830078,48.1928176879883,52.384743143025,842.454513549804,178.524185180664,823.697296142578,179.392196655273
"TRFO",11,22,18.5052890777588,100.746868837507,20.3716271718344,17.4180952707927,20.6829217274984,16.9005171457927,1940.30427181721,295.866928100586,44.3870849609375,52.9933984931395,799.918090820312,185.99048614502,759.604217529297,185.99048614502
"TRFO",11.5,23,18.4089552561442,100.013675617328,19.7456404368083,17.5087324778239,20.8842309316,17.5087324778239,1886.38133430481,318.000091552734,32.3423957824707,57.4588968316396,876.454940795899,126.395740509033,750.229751586914,162.078300476074
"TRFO",12,17,18.7978178660075,118.95885562299,20.128137588501,18.8523604075114,21.996800104777,16.7334334055583,1872.70193099976,281.781219482422,16.9544162750244,63.9995406364299,784.531707763672,85.080020904541,325.465833663941,76.4350662231444
"TRFO",12.5,23,18.8367862701416,138.232758408119,19.2099653879802,18.9197839101156,21.3673241933187,16.7326501210531,1714.60237121582,291.999877929688,16.1709423065186,64.1846274619891,784.317611694337,92.1650886535644,389.226127624512,69.982551574707
"TRFO",13,22,17.7839781443278,106.632465345551,19.8159376780192,16.540246963501,20.524611790975,16.540246963501,2022.90689468384,304.876922607422,37.5267162322998,59.9294177583413,841.716148376465,159.120342254639,734.931739807129,206.889923095703
"TRFO",13.5,21,17.832841873169,101.134804809953,18.501438776652,16.6328271230062,18.6882470448812,16.6328271230062,2063.90967178345,294.831756591797,55.8130912780762,45.7822853602156,843.171691894531,181.79914855957,600.835174560546,196.948776245117
"TRFO",14,21,17.7433516184489,106.519213089618,19.1850426991781,16.5843957265218,20.2827599843343,16.5843957265218,2023.11009979248,301.099639892578,39.1256942749023,58.908332789895,811.70295715332,172.791938781738,622.592407226563,185.558441162109
"TRFO",14.5,21,17.5132261912028,124.414340629462,18.9034061431885,16.6021162668864,19.9236392974853,16.3092695871989,1898.46209335327,273.610076904297,46.0392303466797,47.8506897472437,740.310729980469,172.37825012207,542.109375,157.713871002197
"TRFO",15,19,17.4491316477458,134.665281323993,18.6508223215739,16.5037072499593,20.5303389231364,16.1435591379802,1784.31830596924,261.798706054688,41.3068046569824,54.3469818546274,737.753112792969,193.913780212402,529.785736083985,170.093486785889
"TRFO",15.5,18,17.2134189605713,94.641231109647,18.2194665273031,16.4046878814697,19.2331994374593,16.0099328358968,1931.25086975098,257.634033203125,41.6181831359863,49.1969256686184,675.756134033203,215.649864196777,608.71962738037,180.375118255615
"TRFO",16,18,17.0762221018473,123.125480753475,18.3258202870687,16.3170108795166,19.603977839152,15.9072717030843,1854.88637161255,251.11051940918,41.4379920959473,41.9546405308183,660.635055541993,202.473876953125,563.622108459473,185.289031982422
"TRFO",16.5,16,16.8016630808512,136.210685637461,18.0348250071208,16.105208714803,19.4463342030843,15.6815433502197,1817.83758354187,251.884857177734,40.5383796691895,47.7827737682165,625.083831787108,196.17419052124,581.300334930419,190.330856323242
"TRFO",17,18,16.6751397450765,139.602264296477,19.0074202219646,16.0565331776937,20.7588392893473,15.639612197876,1783.56487464905,241.658081054688,48.1160850524902,50.1312190068451,640.639297485352,209.234359741211,498.372867584229,209.270606994629
"TRFO",17.5,16,16.6129576365153,142.071079414153,20.0993747711181,16.0885664621989,21.1034336090087,15.6469262440999,1762.11200332642,235.60383605957,35.0544624328613,55.090555690113,620.965515136719,189.644662857055,495.857467651368,207.798126220703
"TRFO",18,13,16.4711221059163,149.564276064792,22.2199751536051,16.0169518788656,22.2199751536051,15.5548343658447,1779.03928375244,243.18408203125,39.3837623596191,60.6591829608667,620.618835449219,160.397350311279,483.454238891602,209.599212646484
"TRFO",18.5,14,16.5076694488525,133.826573039737,18.6163120269776,16.1677494049072,20.8854058583577,15.7039839426677,1753.75883483887,238.540565490723,40.4468002319336,47.1034371068341,605.560546875,226.988975524903,497.725646972656,223.356979370117
"TRFO",19,13,17.9027856190999,185.420422148453,22.0920352935791,16.7005659739177,22.0920352935791,15.815139134725,1676.20042419434,238.095565795898,33.9006195068359,53.4758923548586,591.07080078125,155.023986816406,520.912834167481,363.262817382812
"TRFO",19.5,13,16.5104974110921,144.071699650977,21.9371891021728,16.4626712799072,21.9371891021728,15.7850386301676,1709.59095001221,235.71842956543,32.8455848693848,54.8785809348269,574.084930419922,231.427791595459,496.687789916992,298.552253723145
"TRFO",20,13,17.2510267893473,180.444440887273,21.7873986562093,16.6033267974853,21.7873986562093,15.7398217519124,1560.02235412598,213.56494140625,29.5096569061279,52.2044284590374,575.244735717774,137.893920898438,495.325469970703,256.980773925781
"TRFO",20.5,15,16.4130115509033,136.143535406259,17.0846296946208,16.3974450429281,20.9178002675375,15.8027896881104,1644.12356853485,235.407592773438,40.5125350952148,51.889127113392,581.551910400391,153.912929534912,495.399856567383,308.549880981445
"TRFO",21,11,17.2155043284098,167.470573654852,21.6252282460531,16.8165531158447,21.6252282460531,15.9419803619385,1330.0538520813,219.31266784668,41.5364837646484,51.3189929567955,566.567779541015,163.075370788574,504.652351379395,252.740745544433
"WTFO",0,42,17.1224486033122,661.956015658947,21.7176965077717,15.4802137215932,25.1037642161051,9.23930295308432,1144.57246017456,171.723678588867,40.8395118713379,47.6928861102175,457.588584899903,137.658950805664,419.300052642822,229.182731628418
"WTFO",0.5,49,16.4562752644221,672.177535487882,19.9375146230062,10.7853946685791,24.1836185455322,8.39163621266683,1132.12385940552,176.897171020508,36.5498161315918,47.8964288143012,459.904960632324,149.66482925415,424.453453063965,226.964004516602
"WTFO",1,51,16.2978076140086,678.966207749659,20.4396813710531,10.7813053131104,24.0824019114177,8.41427008310955,1188.80695343018,172.782028198242,42.8428726196289,48.925637414399,458.517425537109,149.953498840332,441.604904174805,217.917839050293
"WTFO",1.5,55,16.2656217416128,686.693361859799,20.0098514556885,10.2466271718343,23.6615238189697,6.97532558441162,1223.06533813477,180.807022094727,41.5091667175293,49.648605956658,476.444168090821,163.138813018799,430.254806518555,226.90975189209
"WTFO",2,54,16.3854923049609,687.690875856099,17.0051619211833,10.8254235585531,23.736785252889,7.93504254023235,1316.18017578125,185.426116943359,39.9592571258545,50.3650518621898,484.950866699218,156.869256973267,454.655929565429,228.636421203613
"WTFO",2.5,57,16.1686038176219,696.97870379303,19.476037979126,9.97856076558431,23.9005578358968,6.73549811045329,1286.11604690552,199.226181030273,38.0444869995117,46.8221330953331,526.750030517577,162.780963897705,461.592277526856,213.948776245117
"WTFO",3,57,15.8440722227097,722.925181694214,20.9840234120687,9.21161317825317,23.863743464152,6.18135976791382,1339.10956573486,208.004791259766,42.2749252319336,45.2553153467665,531.822463989259,174.60457611084,464.815063476563,255.09300994873
"WTFO",3.5,52,15.8652539650599,734.301299655393,16.8488712310791,9.47512237230938,23.8752282460531,6.23275136947631,1583.56715965271,230.984222412109,45.7829551696777,46.0105075204156,614.195297241211,170.512084960938,473.077560424805,268.796825408936
