"Biome","Timeslice","Site_number","BIO1","BIO4","BIO8","BIO9","BIO10","BIO11","BIO12","BIO13","BIO14","BIO15","BIO16","BIO17","BIO18","BIO19"
"BOFO",9.5,342,0.812422732512161,982.207697743508,6.8089539607366,-3.68859971066316,12.321751276652,-9.74887657165529,777.540306091309,112.474487304688,30.0069198608399,43.0706830173094,314.068885803223,107.963176727295,227.95384979248,133.916194915772
"BOFO",10,325,0.0354376019289143,965.652039130715,6.54037892073392,-2.55457162857056,11.6813398996989,-10.8644669850668,721.081932067871,114.777114868164,28.6100959777832,42.308159266465,312.224342346191,102.086521148682,228.541358947754,115.712776184082
"BOFO",10.5,296,-0.0286289670815072,934.810826166168,5.86004028717677,-4.89139394462108,11.3034609158834,-11.5091711680094,733.76459312439,116.805122375488,29.6834259033203,42.149898048354,314.331478118896,95.2642898559571,241.97314453125,110.608749389648
"BOFO",11,268,-1.38256928549768,983.704270175373,4.9546855290731,-3.71479905458788,11.4077293872833,-11.3402767181397,720.148653030395,112.528457641602,29.3716430664062,47.2700678328581,314.417846679688,95.3474445343018,229.58869934082,105.088470458985
"BOFO",11.5,253,-3.21571938196818,1010.99129453713,4.64342657725018,-11.4915726979573,9.94955873489381,-12.1058508555094,719.789733886719,107.917419433594,27.9788799285889,48.9579046075531,301.024620056152,92.4046173095703,215.624481201172,105.05027961731
"BOFO",12,236,-4.95722793787717,1032.00052318665,6.51533416906993,-11.9552262624104,9.19389263788858,-15.3468685150146,662.5595703125,99.6228332519531,23.9568567276001,48.9547460195564,274.683403015137,80.6994743347168,224.349067687988,83.7018671035767
"BOFO",12.5,214,-5.12024516860642,1000.19809387601,6.84921177228292,-12.2644965648651,9.25999379158021,-16.2559108734131,628.621969223023,96.9757461547852,23.0493564605713,49.6339926600174,259.87052154541,77.6033315658569,221.255615234375,78.4298400878907
"BOFO",13,181,-2.22497383753458,1083.81464353046,5.15221567948661,-7.97018003463746,10.7400555610657,-13.0473690032959,696.227036476135,119.734352111816,24.4689331054688,48.5992842349861,315.084213256837,85.0428295135498,236.859764099121,109.170003890991
"BOFO",13.5,161,-2.460452546676,1111.45873199373,5.42627366383871,-8.23300774892172,10.7639611562093,-13.7193864186605,690.412057876587,119.742599487305,23.0561466217041,57.3074773788321,314.203002929688,75.9145164489745,229.949775695801,105.388336181641
"BOFO",14,128,-2.56523974736531,1129.29954571916,5.1427246729533,-9.79838641484578,10.3993676503499,-13.1662553151449,629.000524044037,116.237869262695,19.0536575317382,57.5955155759064,309.647827148437,60.5722131729126,237.064720153809,79.8966827392579
"BOFO",14.5,106,-6.13065550724666,1173.44180807167,6.72424741586049,-13.9858659903208,8.92897963523864,-18.590602238973,568.231562614441,103.985343933105,19.0495491027832,54.5261097513571,270.469932556152,58.8649015426636,216.629440307617,73.9568653106689
"BOFO",15,80,-5.56071294347444,1191.88396844764,5.99717617034913,-14.8154252370198,9.15052715937298,-18.470235824585,557.660575389862,102.297901153564,19.9959373474121,50.9698893594307,283.481250762939,64.735242843628,216.713325500489,74.7693328857423
"BOFO",15.5,70,-7.46952399238944,1144.82373231236,6.84104824066162,-17.3830420176188,8.179590066274,-20.2743434906006,589.598123550415,100.712348937988,20.5889587402344,53.3936929256906,262.556819915771,66.0979347229004,225.510210037231,66.0979347229004
"BOFO",16,64,-7.96715313320358,1152.54237940341,6.56056118011475,-17.385035832723,7.47234519322713,-21.2233537038167,548.221571922301,92.7230758666992,20.2422122955322,53.067613772187,254.603950500488,64.2778930664062,223.896320343018,66.0650463104248
"BOFO",16.5,58,-7.86011842389902,1153.04554734646,6.71777760982514,-16.903839747111,7.62889011700948,-22.1512915293375,541.073123931885,96.3853759765625,18.0243530273438,57.345117952891,271.65491104126,60.0011157989502,243.121564865113,61.213830947876
"BOFO",17,46,-10.2517008682092,1199.30712961799,6.4205058614413,-20.3959763844808,6.87394634882609,-23.5268001556397,532.552750110626,94.1080093383789,15.8410692214966,57.437748581662,263.741218566895,49.5940237045288,244.092714309692,59.108148574829
"BOFO",17.5,36,-10.2861310839653,1220.92383005337,5.77627976735433,-19.7043819427491,6.23754278818767,-24.4618994394938,545.133333206177,89.1376190185547,18.4507541656494,52.9257484707545,248.074615478516,58.2653284072876,227.887657165528,59.6002855300903
"BOFO",18,32,-10.8889053960641,1286.43222192979,5.72648525238037,-20.3844051361084,5.73071702321371,-25.1389776865642,511.638412952423,97.7947692871094,15.02459192276,59.088843775721,264.379947662354,55.4291553497314,245.683052062988,60.1017456054688
"BOFO",18.5,26,-10.3619589954615,1090.95376399517,5.12077230215072,-17.9644883473715,5.91309007008871,-22.8914903004965,532.018393754959,92.7085189819336,17.4263610839844,58.8118830610932,248.562271118164,53.9171199798584,243.540470123291,55.6757326126098
"BOFO",19,27,-10.9880022903283,1273.69629493514,4.85700877507528,-20.4725704193115,4.85700877507528,-25.887980779012,512.292041778564,85.8783721923828,15.7406015396118,61.50691918875,230.498680114746,52.9992084503173,230.498680114746,56.7482433319091
"BOFO",19.5,24,-9.20646368960541,1182.22977527816,3.97690218687057,-18.4129899342855,4.99155060450236,-21.0695603688558,515.819961547851,87.1908264160157,16.5958385467529,52.9675136646548,229.206367492675,52.8159556388855,227.614568710327,60.3832092285157
"BOFO",20,23,-11.9039225578308,1290.63307981148,3.77698155244192,-20.713898340861,4.59143463770549,-25.1121679941813,477.122806549072,84.1031799316406,15.115364074707,60.480788276575,226.574356079102,46.3826065063476,226.574356079102,54.3403778076171
"BOFO",20.5,20,-9.88565654773267,1098.39166932425,2.66877641280492,-18.3173987070719,5.13524770736695,-21.1995652516683,520.697539329529,85.3102226257325,16.7596406936646,52.652879323585,220.494142532349,54.9747047424317,219.474081039428,63.9553871154786
"BOFO",21,23,-13.1280832688014,1306.34245908827,4.1428058942159,-27.2329311370849,4.1428058942159,-29.1431433359782,450.728372097015,83.5634002685547,14.3761777877808,61.1934747560088,225.397151947021,46.5515766143799,225.397151947021,51.3231859207153
"SAVA",0,26,21.5537637074789,200.894899450743,20.2049249013265,20.6908308664958,23.7456404368083,19.1688531239827,1231.94485092163,197.908325195312,28.6629915237427,49.5220349193723,511.834701538085,110.532846450806,337.81962966919,229.66444683075
"SAVA",0.5,28,21.3844979604085,246.734164902479,20.0223738352458,20.1374352773031,23.0536136627198,19.1194197336833,1186.19788360596,185.443588256836,31.3450603485107,48.5392407804909,478.645812988281,122.16611289978,298.590938568115,212.515096664428
"SAVA",1,26,21.4431527455648,282.641024380293,20.7450046539306,20.2206007639567,23.1484622955323,19.2617282867431,1188.80695343018,193.967910766602,23.0217680931091,55.466482893294,493.090209960938,85.6235113143921,225.169643640518,189.206413269043
"SAVA",1.5,27,21.5423145294189,288.667282208792,20.0819136301676,21.4065799713135,23.6446577707927,19.1113936106364,1201.16526412964,195.589157104492,31.7191696166992,58.1076964962051,494.590133666992,123.592025756836,282.375367641449,195.640449523926
"SAVA",2,25,21.5779565175374,284.377042112701,20.2486006418864,21.1040388743083,23.5196882883708,19.2071475982666,1171.12754058838,185.426116943359,22.2682285308838,58.8549863674889,484.950866699218,67.9584178924561,167.186325073242,193.639598846435
"SAVA",2.5,26,19.6394697825114,279.172850892819,18.7720483144124,20.7517134348552,22.4808699289958,17.6477603912354,1211.04979705811,193.34674835205,30.584077835083,52.5894196820475,497.154632568359,109.240304946899,296.855543136597,223.090503692627
"SAVA",3,26,20.9694792429606,313.120294088876,19.3718306223552,20.2785383860271,22.8568108876546,18.1203606923422,1210.29515838623,192.264053344727,20.7915768623352,56.8473776045041,508.910415649415,89.7305569648744,223.368656158448,210.35848236084
"SAVA",3.5,20,19.7175490061442,203.33605094785,18.758020401001,20.8258508046469,22.2020511627197,17.6172835032145,1306.07384872437,219.016014099121,26.8464670181274,53.7384042481402,587.936126708984,106.127435684204,313.310969352722,240.015697479248
"SAVA",4,18,18.496914545695,288.247371511325,18.8329207102458,20.5391483306885,22.3488814036051,17.5925540924072,794.808613564924,175.41446685791,7.85030126571655,71.4941012992804,395.969484329223,41.5535287857056,110.381632328033,202.866430282593
"SAVA",4.5,24,18.1685708363851,285.043889984915,18.9347578684489,21.4434655507406,22.4900252024333,17.5814558664958,804.311427794433,188.128517150879,7.71437096595765,60.6853106927998,425.740840911866,42.2380330562591,114.220381736755,213.988159179688
"SAVA",5,23,18.0880273183187,281.648938934864,18.9527327219645,19.6339562733968,22.4156538645426,17.5683536529541,999.558923983394,194.398284912109,6.4341721534729,60.1955537204204,468.862808227539,51.231005191803,133.720252037048,209.236873626709
"SAVA",5.5,20,18.0597273508708,208.246072216856,19.0049482981364,19.4860273996989,22.4792524973551,17.5506636301676,1121.47289625183,225.577217102051,19.4378213882446,61.4406189865777,592.881668090821,86.3237342834474,204.943461894989,238.786071777344
"SAVA",6,19,20.3911482493083,138.767858377657,19.6227359771729,19.2634728749593,22.7604923248291,18.3800195058187,1199.67528915405,217.753616333008,23.2774696350098,61.425222383592,635.276397705078,98.971378326416,275.764869689941,183.270832061768
"SAVA",6.5,21,17.8710702260335,149.086314057711,18.9832299550374,17.610071182251,22.7820377349854,16.9807783762614,1041.83213797044,233.625152587891,6.97870397567749,61.2144561537259,652.355422973634,54.4759736061096,148.460237503052,217.424468994141
"SAVA",7,20,17.9571475982666,221.3295667279,19.1552066802979,19.1826419830322,22.7631168365479,16.9944909413656,1145.72721837656,238.825332641602,17.4258825778961,60.1776882949873,562.798809051514,73.7136397361755,314.085990428924,155.390478134155
"SAVA",7.5,19,17.8990370432536,158.720606482224,19.1425927480062,18.6991011301677,22.8761336008708,16.784387588501,1447.91265296936,256.846069335938,25.5573959350586,60.7222132315151,667.099182128907,107.517971038818,443.87786102295,225.567573547363
"SAVA",8,21,18.8838443756104,302.107385822392,19.0467573801676,19.003870010376,23.5080610911051,16.6275679270427,709.173698425293,232.641387939453,6.11098432540894,68.0950284651418,521.78677368164,31.897689819336,95.649974822998,158.407405853271
"SAVA",8.5,17,19.7912743886312,311.277448780831,19.080275853475,19.4718265533447,23.9617862701416,16.6805871327718,681.162501449947,234.275451660156,4.26193141937256,86.9716566734903,595.199676513672,38.9040541648865,82.4853582382203,116.268703460694
"SAVA",9,19,19.7654921213786,181.968340753981,19.3964786529541,18.6722863515218,23.1592756907145,16.6343936920166,1119.63078564848,265.548400878906,6.84579610824585,60.5080461759182,615.289184570312,43.7369475364685,158.933449745178,143.310192108154
"SAVA",9.5,17,19.6937707265218,172.359254532774,19.3384342193604,18.842269261678,23.1586449940999,16.4881025950114,689.800075054169,248.725967407227,7.22082185745239,83.0173290366119,566.654335021973,48.2599492073059,116.443594694138,106.87967300415
"SAVA",10,19,18.0258350372315,158.177547551763,19.3897037506104,19.0131371815999,22.9732507069906,16.6335798899333,896.787014961244,209.464126586914,8.81684398651123,68.8113666396672,431.964267730713,62.5680265426636,136.092280864716,118.761207580567
"SAVA",10.5,18,18.9631519317627,156.461693568134,19.1981856028239,19.1533298492432,22.8617394765218,17.0972741444906,717.610918402671,171.289726257325,10.4564409255981,70.256051060278,411.832895278931,57.7874507904053,73.8762418031693,106.53093624115
"SAVA",11,18,18.1945794423421,245.944262930053,19.4323266347249,19.1432183583577,22.461145401001,16.7154178619385,688.826552152634,165.301834106445,8.70440196990967,66.9543328842354,407.01293373108,52.3976273536682,81.1549215316772,146.522706985474
"SAVA",11.5,19,19.8414096832276,192.780685462032,19.7618045806885,17.3602949778239,21.6309655507406,16.880823135376,660.897524356842,149.298522949219,5.43451976776123,61.4572672256482,399.731719970703,21.348840713501,145.082487106323,113.164012908936
"SAVA",12,14,19.6250476837158,290.360251126855,19.9527428944906,19.3943525950115,21.2288506825765,17.5201816558838,648.201630996322,119.442123413086,5.13506841659546,80.3155694485555,355.603103637696,20.9771146774292,90.1874932497741,78.31600522995
"SAVA",12.5,16,19.7729841868083,298.217400662541,19.6052188873291,19.5805912017823,21.1915429433187,17.4141076405844,654.371846958144,118.512920379639,7.30785489082336,78.8163900316795,345.777473449708,25.1260197162628,114.954451560974,91.7668581008912
"SAVA",13,14,18.5392678578695,232.655484589794,18.087610244751,19.3790836334229,21.1777489980062,16.0819034576416,751.638431787491,162.312942504883,9.93767261505127,65.8079195965763,422.714855194092,48.0203342437745,74.7828693389893,195.727186203002
"SAVA",13.5,12,17.601396560669,275.476574117392,18.501438776652,17.6590620676676,20.3016249338786,16.2382958730062,956.89549636841,174.224060058593,17.5992865562439,70.0482964004421,448.782287597656,69.467458486557,345.112106323242,181.79914855957
"SAVA",14,10,18.3869876861573,266.186425763691,17.7738386789958,19.5061384836833,20.8533166249593,14.7601769765218,806.126841306687,166.123962402344,9.56864929199219,67.2179547862509,449.969635009766,52.1427602767944,185.340176105499,136.87938117981
"SAVA",14.5,8,15.4423440297445,250.149706542437,16.7915490468344,18.4359582265219,19.3427270253499,12.6414686838786,721.291867494583,142.193420410156,10.4201936721802,67.2079845068724,412.580841064452,62.9911432266235,62.9911432266235,207.431434631347
"SAVA",15,9,18.5812931060791,133.27744643539,19.0973962148031,18.4542382558187,19.6194807688395,17.0669701894125,894.664179801941,159.927505493164,9.83775424957275,54.6256485221412,461.251510620117,57.8290891647339,173.907883644104,186.013534545898
"SAVA",15.5,7,16.337605158488,122.807232738567,16.8877607981364,18.163802464803,19.3229211171468,14.7058963775635,723.945536136627,128.399673461914,12.2303485870361,49.3319929732986,373.971084594726,71.6785526275634,71.6785526275634,180.714286804199
"SAVA",16,6,14.826140721639,232.342001013118,15.9670963287354,18.5569807688395,18.8402398427327,12.2533054351807,747.055574059487,126.880809783935,10.1160645484924,71.474824512312,352.726322174072,49.9832653999328,106.610411167145,167.158747673035
"SAVA",16.5,8,15.7551136016846,108.413373701194,16.3004601796468,17.6963138580322,18.4349613189698,14.243392308553,1044.40878653526,151.934478759766,18.5734515190125,54.0564341108575,413.499519348145,78.6356816291809,274.148900985718,176.559131622315
"SAVA",17,7,15.6181735992432,117.144132441783,16.1421960194906,18.1558678944906,19.3746178944906,14.2359663645426,777.395550012588,134.363708496094,13.9644622802734,52.6973881102016,396.922988891602,63.6626663208008,183.993534088135,192.151859283447
"SAVA",17.5,7,15.5419940948486,293.891897478526,16.0476525624593,16.6031030019124,19.6712690989176,11.6146081288655,1118.09726905823,151.160339355469,23.8501167297363,63.4919432034048,408.961791992187,86.0025138854981,336.252960205078,190.973213195801
"SAVA",18,6,14.0949827829997,215.932048362033,14.9339440663655,17.3576704661052,18.5067996978759,11.9198093414306,970.873750090599,147.566390991211,12.870411157608,65.4042549685179,373.080593109131,66.5390164852142,234.904213428497,226.114574432374
"SAVA",18.5,5,12.5859572092692,279.410036155769,14.2285200754801,16.0475304921468,16.4253482818603,9.60148557027181,751.608013629913,139.440200805664,12.4085855484009,59.6765030210667,401.487838745118,61.9501123428344,168.969909667969,196.003646850586
"SAVA",19,4,11.5426781376203,328.581704516469,11.764139175415,15.4073683420817,16.3262983957926,7.24800022443136,1099.19483816624,168.885536193847,18.2606725692749,62.5653850966763,442.79454421997,66.4012012481689,238.116080284119,248.124172210694
"SAVA",19.5,4,11.3345533212026,320.583030885612,11.790496190389,15.2617791493733,16.2169437408447,7.12089451154073,1116.15263462067,163.935539245605,21.1595277786255,58.8202567590892,433.39733505249,77.0810880661011,230.144043922424,235.730884552002
"SAVA",20,5,12.2230319976807,269.923085500888,13.8355757395426,15.0792382558187,16.2906640370687,9.25868161519369,1486.08939170837,209.067642211914,27.6896686553955,45.5852302415159,508.273254394531,110.155248641968,378.111206054688,202.410484313965
"SAVA",20.5,4,11.4257881840071,305.840541984116,11.8240197499593,15.2240289052327,16.1060835520426,7.41201694806417,1100.23771715164,167.868469238282,19.2823271751403,57.7563562865641,438.862003326416,81.149202823639,238.335731983185,274.909313201904
"SAVA",21,6,13.6793715159098,297.0900021376,14.4870853424072,15.1211999257405,16.2892093658447,9.78853289286296,1326.4054107666,202.601867675781,29.1696472167969,54.0352207857163,517.788818359376,98.7134742736818,384.183876037597,284.16837310791
"STEP",0,129,5.75404022137323,992.5141976196,9.54832379023233,7.81848561763763,17.7924238840739,-7.24604876836141,536.09393119812,99.2564544677734,6.79376459121704,75.7270833685528,275.505081176758,27.0520477294922,126.219434738159,103.211116790771
"STEP",0.5,153,5.18983620405198,997.430564874616,9.94046465555829,9.75905783971151,17.5801436106364,-7.32385842005412,561.463894844055,103.376693725586,7.64435338973999,76.5837494786151,276.748710632324,24.6877655982971,136.461822509766,100.025371551514
"STEP",1,155,5.03771631916365,989.391870606924,10.9892722765605,3.10803620020549,17.1909936269125,-8.05513079961141,579.058942250907,118.725196838379,8.3702974319458,77.9541371511762,301.947883605957,25.702507019043,167.861015319824,88.4642066955566
"STEP",1.5,143,5.15885071953138,982.205222947003,11.3304486274719,3.10730377833049,17.3574873606364,-7.86451800664266,647.034832000732,120.154479980469,7.53029012680054,74.3049544904999,335.670227050781,29.195128440857,180.549213409424,97.3606338500977
"STEP",2,149,4.73111381133397,981.921363063837,10.8908734321594,-3.71306975682576,16.8894290924072,-8.31918923060099,600.767618179322,124.428955078125,8.54966449737549,76.9469915363448,308.062911987304,30.839693069458,167.186325073242,73.6887397766113
"STEP",2.5,149,4.48810240626336,995.701825256984,11.156874815623,-4.5307780901591,16.9795373280843,-8.21892881393432,673.058841705322,136.822036743164,8.8283805847168,76.4607529241492,352.908988952636,30.2894678115845,295.53451538086,71.6862525939941
"STEP",3,149,4.11832348505656,999.747064760479,11.2014711697896,-6.51004648208618,16.9031111399333,-8.67085345586141,705.698235034942,142.465927124023,9.22951984405518,74.2921594716646,370.223754882813,33.1524019241334,294.267791748047,68.6798000335694
"STEP",3.5,151,4.52785155177117,1010.08208926363,12.6304465929667,-6.8792888323466,17.2534834543864,-8.56054258346558,721.118100166321,143.489242553711,8.45865631103516,74.9409804157823,374.061676025392,31.2263145446778,297.453674316406,68.803165435791
"STEP",4,146,4.12061230341593,1026.11405460158,11.4310956001282,-5.20234791437785,17.3020979563395,-9.26098203659056,661.052849769593,140.704444885254,8.70562648773194,74.7259849702937,325.093528747558,30.9220676422119,285.832954406739,72.074125289917
"STEP",4.5,138,3.80374316374462,1019.04173112212,11.3314557075501,-7.82199684778849,17.3139896392822,-8.79685036341348,753.303904056549,147.484588623047,9.8831844329834,75.217123507844,404.309020996094,33.0361671447754,336.283391952515,71.0737380981445
"STEP",5,141,3.71986309687297,1043.60335015972,11.3509055773417,-7.43008025487264,17.2964420318604,-9.18375221888223,746.293730735779,154.516479492188,9.6218900680542,75.637312383594,401.448921203614,32.5806331634521,333.240470886231,70.1951427459717
"STEP",5.5,134,3.02261773745219,1053.2024904017,11.5062705675761,-7.73597796758016,17.4253177642822,-9.33949359258018,749.984198699123,151.290824890136,9.51525306701661,73.8698823438805,412.292182922363,31.6256256103516,319.209262847901,66.7804946899414
"STEP",6,131,4.16474836071333,1057.65250200943,13.0122521718343,-7.64863665898641,17.5828698476156,-9.64017311731973,776.497266292573,156.271713256836,9.01569843292236,76.5052847648218,419.644424438476,31.5197076797486,351.823333740234,68.5687313079834
"STEP",6.5,125,2.74118721485138,1067.58174959956,12.3092695871989,-8.04162168502807,17.833470026652,-9.73146120707192,826.545306762869,156.461776733398,9.80355644226074,71.0857944506127,445.859069824218,33.3078031539918,373.285888671875,70.2381591796876
"STEP",7,126,4.11404848098756,1072.20337050296,12.2340030670166,-8.29847796758016,18.1441593170166,-9.88767067591349,855.431933641433,163.13444519043,9.3906717300415,71.066337707571,448.567626953125,33.4893856048583,380.479591369629,70.9711799621581
"STEP",7.5,118,3.97325561443964,1066.74532723186,11.8832643826803,-8.15124082565308,18.4151554107666,-9.99230511983234,874.293741226196,162.199371337891,9.64511346817016,72.2073118458484,459.105575561524,34.0048608779907,383.490406036378,74.2057495117188
"STEP",8,121,4.21294569969178,1085.1373305998,13.1240787506103,-8.94534889856974,18.450901667277,-9.90107806523638,917.447367846908,159.929275512695,8.29448986053467,70.8748775768665,450.999801635742,28.9614353179931,396.779762268066,66.2881450653077
"STEP",8.5,114,3.96347475051881,1159.35559299058,13.5916334788004,-8.85281960169474,19.1284936269125,-10.2297115325928,835.581638574601,147.066452026367,9.31133079528809,71.3196842669392,410.137634277343,31.0383906364441,355.034339904785,69.6469726562501
"STEP",9,122,4.09638388951619,1178.60097403065,13.0444482167562,-8.91013662020365,19.1384627024333,-10.2516741752625,818.69162607193,151.812652587891,8.7285361289978,72.8887119997516,399.471763610841,28.8555097579956,337.103595733643,70.1558198928834
"STEP",9.5,110,3.65682395299276,1158.89569796634,14.0492394765218,-9.54249644279481,19.0284570058187,-10.8133296966553,803.595843315124,151.263107299805,8.34707736968994,73.2854933984314,435.707260131836,27.439172744751,369.824333190918,56.4907341003418
"STEP",10,104,3.21886873245239,1194.26030594384,12.2875207265218,-10.2206172943115,18.8786055246989,-11.0962378184001,812.342458248138,157.567565917969,8.57885074615479,74.2449778740537,442.126159667969,29.2161755561829,407.976821899414,63.8734912872314
"STEP",10.5,99,2.66570712129275,1186.46625960769,14.3548933664958,-10.3594317436218,18.6068464914958,-11.2559159596761,810.51597070694,160.995468139648,8.47826099395752,73.1842985800962,446.595657348633,29.4384307861328,415.065971374512,79.541862487793
"STEP",11,98,2.56518474097054,1212.06325815023,13.5844872792562,-10.035233259201,18.8589013417562,-10.8384153048197,812.984243392945,149.577110290527,8.224609375,73.8025691299513,411.641441345215,27.2044153213501,384.885581970215,81.7674789428711
"STEP",11.5,91,1.20762047171594,1200.99485457672,13.2034651438395,-12.3324133555094,17.4456526438395,-12.3324133555094,804.015781402587,133.782974243164,9.13204765319824,76.5256496652431,393.722076416015,30.8399276733399,327.964683532714,77.0060768127441
"STEP",12,83,0.185838550329216,1206.34969525107,11.9840842882792,-13.5392106374104,16.4829552968343,-15.1443843841552,807.233493804933,145.120498657227,7.31124591827393,77.6020493709486,395.966957092286,27.3521852493287,333.204330444337,47.4348545074464
"STEP",12.5,71,1.12259341279667,1216.35977597976,11.0350589752197,-11.6811275482177,16.9549808502197,-12.3406327565511,786.535358428955,135.465866088867,9.02166175842285,71.1455378751845,373.999977111816,35.9220702648163,272.967880249024,87.9560604095459
"STEP",13,74,4.03088550517957,1219.10150803523,12.7212416330973,-10.5919959545135,18.9050947825114,-11.308385848999,692.987472057343,131.137756347656,7.02390646934509,79.3707129344971,354.617797851563,25.1765494346619,330.431259155273,83.1289319992065
"STEP",13.5,58,3.83267896374067,1215.32136897705,13.0285078684489,-5.33467205365499,18.7532189687093,-11.4654801686605,788.176193237305,130.667465209961,6.74941062927246,74.5242473148335,381.282417297363,27.3844385147095,361.876937866211,77.0816383361816
"STEP",14,51,4.05113126585881,1198.50605590971,10.0287925402323,-2.30037034365038,18.8752791086833,-11.3778438568115,744.459365844727,127.870948791504,6.31450748443604,75.2174215289757,365.703132629395,27.3177785873413,348.88818359375,79.1067104339599
"STEP",14.5,45,3.2212338646253,1199.05704759276,9.59351015090943,-2.79111334681511,17.5126387278239,-12.0150712331136,698.579900503158,127.128128051758,5.82344532012939,78.111980713665,346.211097717285,23.3111753463745,321.773071289063,72.4847660064697
"STEP",15,33,4.12588931123416,1170.77288607901,12.4183087348938,3.31856695810953,17.8038476308187,-11.6824906667073,734.637141704559,130.408401489258,6.28808689117432,69.2340731396054,378.395080566406,29.247652053833,343.93595123291,85.7947883605957
