"Biome","Timeslice","Site_number","BIO1","BIO4","BIO8","BIO9","BIO10","BIO11","BIO12","BIO13","BIO14","BIO15","BIO16","BIO17","BIO18","BIO19"
"STEP",15.5,33,3.77266356348992,1039.40872955533,10.6464888254801,-3.245703180631,17.1528975168864,-8.64674456914266,666.856513500214,134.100372314453,8.41556072235107,77.7513064659172,360.624031066895,31.7098922729492,302.111110687256,60.3647727966309
"STEP",16,35,2.56027139226595,1044.21558670319,10.4811342557271,-12.7474422454834,15.6448713938395,-12.7474422454834,910.122436523437,147.95622253418,9.15191268920898,78.8617351308679,404.995666503906,33.784255027771,380.234634399413,73.4473915100097
"STEP",16.5,30,1.68382434919477,1022.67558107986,9.91038441658021,-13.845230738322,14.788070042928,-13.4283199310303,834.51307296753,134.457626342773,11.2712678909302,70.0964586477243,363.648330688477,42.1537990570069,333.542881011964,79.6898078918458
"STEP",17,24,1.96501585841179,972.599801306563,9.90911293029786,-9.50726898511252,14.5966027577718,-11.5482845306397,862.812553882599,148.994293212891,9.29509639739991,73.6842857201966,387.326622009278,37.3810243606568,363.173183441162,74.0187721252442
"STEP",17.5,23,2.02636890610059,982.206468507384,8.68241806825001,-9.87106895446779,14.8550561269124,-13.3437252044678,814.66606426239,135.557067871094,8.95084285736084,71.6932949272017,366.6298828125,35.9519338607788,345.248092651367,82.0771083831787
"STEP",18,22,3.21444870407382,961.933012008954,9.34627715746561,2.20808817446232,14.3889204661051,-10.198542992274,694.067136764527,150.574882507324,7.52247428894043,70.9946756583312,378.569488525391,33.0887665748596,292.66423034668,93.9933013916016
"STEP",18.5,21,1.17108072588841,975.691063294031,9.25375811258952,-14.0861568450928,14.1582075754801,-13.5483964284261,651.114695072174,138.558044433594,7.64537191390991,77.2816950538773,356.812911987305,23.666974067688,349.42407989502,49.3748617172242
"STEP",19,21,0.696893511340026,932.610390766147,9.1305586496989,-10.325475692749,11.0803165435791,-13.3150590260823,1008.69765472412,147.720565795898,11.5973634719849,70.2735257053398,359.77596282959,38.3885879516601,356.818962097168,81.3439750671387
"STEP",19.5,18,-0.461996879428628,907.646449049866,8.42937644322713,-11.8315995534261,10.6546370188395,-13.4237219492595,975.708341598511,147.011611938477,11.3837213516235,70.7728680400491,373.638881683349,46.7172164916992,361.560466766358,57.3416624069213
"STEP",20,19,-1.45161011815071,890.622813694529,7.53284104665121,-11.1955013275147,9.80627886454263,-13.9285742441813,1134.96546173096,157.719085693359,25.2023963928223,67.3010565518522,439.681381225586,88.4210014343262,410.901878356934,99.9982452392578
"STEP",20.5,17,-1.40990531444549,875.685478577715,6.19898875554403,-10.7509924570719,9.97704505920411,-12.6357580820719,721.563490867615,130.440475463867,12.5545482635498,69.752374992898,372.240005493164,45.9383888244629,363.036895751953,51.4491176605225
"STEP",21,15,-1.41226279735565,903.816345751001,8.24827496210735,-7.66071144739787,9.71572303771974,-13.7004248301188,1031.32430648804,133.444778442383,23.9076080322266,67.4812377033762,377.252868652343,77.6886291503906,356.704849243164,90.8194465637207
"DESE",0,19,2.67266004284222,1123.27423143196,-1.55128586292267,14.8622277577718,16.4877363840739,-12.2095902760824,157.63297522068,27.9131851196289,0.872354984283447,77.8207292369108,71.80304145813,4.58637869358063,14.5667108297348,46.5194587707519
"DESE",0.5,20,2.30018790066243,1145.25840281883,-1.94861443837484,14.7246341705322,16.1231123606364,-12.687790552775,166.388853013516,29.3516683578491,1.05537235736847,76.4000397313659,78.0972185134887,6.30229872465133,14.7146062850952,49.1559963226318
"DESE",1,21,2.46577629446985,1127.6169983495,-2.21082146962484,14.691125869751,16.2600040435791,-12.5160681406657,155.241250276565,25.0275554656982,0.817674338817596,76.9672912322139,67.4469451904297,4.29803919792174,13.8044648766518,45.3133907318115
"DESE",1.5,20,2.558590422074,1122.18465500567,0.0541219313939399,14.7292931874593,16.5990238189697,-12.3475907643636,177.029352962971,31.9876070022583,1.14396065473556,77.5898695161297,84.4506931304932,5.94374656677246,14.0911349654197,49.1955013275147
"DESE",2,20,2.29345116019249,1139.2408702346,1.23491815725963,14.8810164133708,16.5554447174072,-12.8361161549886,170.975767552853,30.244836807251,1.0544790327549,78.4097783004202,80.9399070739746,6.34579384326935,14.8042080998421,43.4989323616027
"DESE",2.5,23,2.50942406058312,1141.07044144687,1.57890212535858,15.0978234608968,16.5765425364177,-12.6766109466553,188.57920563221,35.1965522766113,1.13536655902863,77.94217452699,91.4206466674804,8.41416561603546,17.6442918777466,49.4453029632568
"DESE",3,21,2.47623365124067,1160.4874293488,0.951887965202333,15.3741601308187,17.1986840565999,-12.910436630249,188.427495002747,32.8388214111328,1.12129616737366,80.2666997077387,86.1280994415284,7.76847016811371,13.6214860677719,51.827922821045
"DESE",3.5,23,2.79087241490683,1168.9097735212,1.18838902314504,15.8732751210531,17.3751773834229,-12.1412715911865,180.772454500198,32.5273742675781,1.04145264625549,77.8112597498107,85.7217712402343,6.95289468765258,16.2322597503662,41.8877277374268
"DESE",4,23,2.46419955293338,1170.74741827531,1.25384922822317,15.7622928619385,17.5515384674072,-13.3944454193115,187.575550198555,32.9826698303223,1.04689133167267,74.223443815863,86.609567642212,7.62361538410187,16.113129734993,47.7430934906007
"DESE",4.5,22,2.69396131237349,1194.16838869599,-0.671118160088855,16.0814965566,18.2840417226156,-12.6666418711345,181.072237581015,33.3801231384277,0.724221527576447,72.0174344680902,84.61967086792,5.93388584256173,15.1282634139061,46.1797423362732
"DESE",5,21,2.66712874174119,1222.33759532673,1.39796356360118,16.498987197876,19.1675357818604,-13.8067989349365,172.575666904449,33.8451461791992,0.630122542381287,79.0926701957629,84.4533824920654,4.61586236953736,15.8243455886841,38.1773424148559
"DESE",5.5,21,2.84341860810915,1172.47083326561,4.8845256169637,16.6172733306885,19.3354740142822,-12.4677486419678,160.418876409531,25.3927555084229,0.760341286659241,73.5325830120656,67.3660240173341,3.93291220068932,17.8718013763427,36.3867826461793
"DESE",6,20,2.77550681928794,1218.09454793718,1.59598195552826,16.9069766998291,19.6284427642822,-12.7453161875407,159.309567987919,26.0647420883179,0.537890613079071,82.4945807679867,69.3334140777588,3.42282671481371,10.2719683647156,33.5866928100586
"DESE",6.5,16,2.56931226948898,1238.71452090445,2.60777189334233,16.999485651652,18.8933658599854,-13.7708492279053,175.363873690367,33.7482814788819,0.742849260568619,72.3323950968754,83.2479667663575,4.59239603579045,14.6547590196133,35.6980237960816
"DESE",7,17,2.64985578258833,1229.00605150969,3.50124518076578,15.9838199615479,19.0976098378499,-13.3902746836344,172.139763832092,33.9644927978516,1.09311664104462,81.2157363821129,81.2680969238281,6.15793836116791,15.5982080698013,40.0627689361572
"DESE",7.5,17,1.25971406201522,1243.10832919062,3.37934780120849,13.0780073801677,18.9102725982666,-15.3184769948323,245.896783828735,59.0731239318848,1.40336441993713,83.7554792563132,140.638252258301,6.96735477447509,17.4613013267517,39.5137996673583
"DESE",8,16,2.75705387691657,1265.73691821136,3.43652760982514,12.0346622467041,19.5332584381104,-13.8434607187907,182.285370349884,43.7077388763428,0.954011857509613,87.0369785380867,104.303755760193,6.15714067220688,19.4138861894607,33.2589378356933
"DESE",8.5,17,3.01506980260214,1282.38859304026,5.12677419185638,12.8788903554281,20.3195133209229,-13.1470292409261,165.237656354904,34.3931312561035,0.293877899646759,86.7227576814305,77.8943538665771,3.43986368179322,16.2509906291962,27.8146715164185
"DESE",9,14,2.9739067008098,1322.93620753912,4.86187666654587,14.7853234608968,20.8646996816,-13.5120906829834,181.829160630703,44.2005290985107,0.977377891540529,89.0747105992294,102.642725944519,4.94548356533051,14.3128347173333,25.3743233680725
"DESE",9.5,15,2.45239691746731,1306.53989051783,6.95056585470835,16.2732283274333,20.420384089152,-14.5105953216553,175.783465743065,35.7199096679688,1.07881259918213,88.5667795253134,84.195032119751,5.75740361213684,11.8085890784932,29.7531766891479
"DESE",10,12,2.3839078048865,1279.13631399686,12.262058754762,10.3167920907338,20.3691654205323,-13.7098445892334,159.087444216013,31.3793392181396,0.594167321920395,82.009868626499,74.6060094833374,3.44820109009743,13.546967536211,23.362129688263
"DESE",10.5,14,0.033789861947303,1349.75414453151,0.290897801518442,9.19248882929484,17.6009871164958,-16.8193925221761,226.654304265976,63.0453414916992,2.2263081073761,88.3478505128461,137.686685562134,8.94721066951752,66.95894241333,41.2079396247863
"DESE",11,10,2.0313306140403,1331.94926043164,3.35366725921632,12.8831576506297,19.2781721750895,-14.489782333374,205.19857531786,48.5820751190186,0.903440713882444,82.9833167413572,113.544982910156,5.42847019433975,13.8859626054764,38.3223237991333
"DESE",11.5,9,-1.64996539553006,1355.24519980609,-2.64338779449462,13.0691164334615,16.7314599355062,-17.6989498138427,217.706645965576,58.6646957397461,1.96251201629639,79.0597305221453,129.696563720703,8.07835769653321,10.7688221931458,40.5420379638672
"DESE",12,11,-3.4425794283549,1383.56130154917,-3.25840854644776,11.7902468045552,15.151575088501,-20.5962073008219,215.030162334442,61.4250183105469,2.10941553115845,77.2543182294832,129.020889282227,8.86822605133057,11.2376589775086,34.1727275848388
"DESE",12.5,6,-4.09778547286986,1448.81325441557,-5.00103346506754,11.7438193957011,15.544173558553,-22.0382289886475,176.542051196098,48.2663345336914,3.5405570268631,69.6954886968916,98.8765382766723,13.8018506765366,15.6098018884658,34.6314043998718
"DESE",13,9,-0.71211698837578,1351.16240349643,-1.60559682051341,13.2604311307271,18.1814619700114,-17.4975134531657,153.447568655014,29.9413967132568,1.95218336582184,74.865998342048,73.4515027999878,7.93250215053559,9.19697391986847,40.813437461853
"DESE",13.5,6,-0.682619206607328,1354.69014737924,-8.56285171707471,13.4828432401022,18.0875288645427,-17.2636470794678,141.091682970524,27.7480239868164,1.31171271204948,86.3913576517681,69.227053642273,5.24030369520188,6.87100923061371,42.5391120910645
"DESE",14,8,-0.907200606850281,1337.5231095013,1.72463381290435,13.0419659614563,17.5041853586833,-17.6356461842854,147.992938876152,27.2057285308838,1.47145527601242,76.6536310686149,68.1226034164429,6.30835002660752,9.49671930074692,41.1597747802735
"DESE",14.5,6,-2.12935208280881,1319.35801610621,-3.65171909332276,11.2382448514303,15.6767012278239,-18.3764095306397,141.626194775104,28.1865510940552,1.98742634057999,76.7320973120852,66.9541687965392,8.69458550214769,10.8679668307304,40.5405173301696
"DESE",15,6,-1.15763868018984,1293.52848005216,0.699477231498654,12.0795229276021,15.6212304433187,-17.0526027679444,135.395913183689,26.2878694534302,1.80296117067337,71.101712571064,64.9874138832092,7.98490625619888,13.0631073117256,39.6026239395142
"DESE",15.5,6,-3.09191845357418,1250.30159833996,-0.904058833916977,2.10541188716889,13.6317386627197,-18.8355363210042,177.93039560318,46.0167465209961,2.87149548530579,83.2962842130271,102.460153102875,14.8549761772156,20.300220489502,38.1331157684326
"DESE",16,2,0.678273359934495,1187.80886492065,-5.31240427494049,9.7575879295667,15.7506655057271,-14.0068825682004,231.576546265747,43.5640029907226,1.57203435898075,79.1534754264173,110.818084716797,12.9743740567962,49.599590835164,57.1787929534913
"DESE",16.5,4,-3.03866719206174,1150.72361400418,-0.930171708265938,5.62800512711206,12.2555179595947,-18.0067602793375,166.809902250767,38.9182071685791,2.15797334909439,88.6092817478755,89.1402463912964,13.252756178379,18.7016553878784,36.8743319511413
"DESE",17,1,9.48959268132846,1070.16478605609,-1.31270964940389,19.4570763905843,22.4650923411051,-3.88682667414347,131.938872730368,31.200267791748,5.05847664103443e-12,90.0720801552479,72.6784839630127,0.00999667682623281,0.0476775225338877,59.7939014434815
"DESE",17.5,3,-2.23014274487893,1107.65470798677,-1.05964753031731,9.80723492304485,12.7424259185791,-17.6686051686605,135.710775375366,25.8992767333984,3.12204098701477,82.4177884590543,62.9219169616699,12.6617312431336,15.9798333644867,34.2147493362426
"DESE",18,3,-4.06419704357782,1070.17525581584,2.14705804983775,7.19714788595835,10.3091678619385,-18.0123449961344,174.031967282295,43.0061073303223,1.73614776134491,87.9379859298685,102.184717178345,11.554593205452,14.078379869461,43.8261337280273
"DESE",18.5,4,-3.34454297274351,1099.90742902657,-4.92243034144243,5.02865514655907,11.1806685129801,-17.9246883392334,153.739342868328,38.0082216262818,2.0337238907814,82.8655895821006,86.1283168792726,12.028789460659,15.9069689512252,37.1396961212158
"DESE",19,2,-0.19063968459765,1040.28428150782,0.48155611753464,5.42723011970515,12.3664491176605,-13.3349185784657,249.88983219024,54.2016172409057,2.34567975998182,84.0083803702254,128.376668930054,11.893043630759,83.8551770383518,47.3606238365173
"DESE",19.5,3,-2.52010296781858,1043.2502072635,-1.03157154719035,3.05590216318766,11.0999495188395,-17.1382503509521,140.82704102993,26.9700202941895,1.81686675548553,79.0678111213877,64.5450096130372,14.7515205144882,21.1849884986878,36.7510299682618
"DESE",20,2,-0.281932378808655,1004.8460557076,2.56877543528875,5.4671369592349,11.8404583136241,-13.0444598793984,233.234870038929,44.9525346755981,2.00144124031328,78.9940727909516,114.95446062088,11.8130518868592,76.6933562234068,41.6120338439942
"DESE",20.5,1,-2.45808235059181,1100.78649713012,-0.89030548930168,3.07055060068766,10.7804304758708,-16.8746903737386,134.504928588867,25.7254219055176,2.61412286758423,56.7875124793195,61.0503740310669,14.4134616851807,19.5102090835571,31.6539821624756
"DESE",21,1,-4.53807790080706,1016.74131755129,-3.61475213368734,6.18317067623139,8.3993164698283,-17.5025183359782,180.055099129677,46.9911918640137,1.37567150592804,94.5952877161128,109.11296081543,9.90120995044708,12.3044519424438,41.5948429107665
"TUND",0,111,-3.46112913886706,925.28511158584,6.1036213239034,-9.40685590108235,7.85246181488037,-16.4009965260824,583.167310714722,81.4202346801758,20.1590557098389,40.4751011757835,228.154113769531,69.0789852142334,179.125457763672,81.1681709289551
"TUND",0.5,129,-3.7706129848957,890.638128964107,5.8972004254659,-10.4540665944417,7.64654954274496,-15.8883113861084,646.004024505615,90.4093399047852,17.96262550354,40.2635903682803,238.677993774414,61.1010322570801,191.014049530029,77.688570022583
"TUND",1,122,-3.84753762682278,887.561280748473,6.19451292355856,-11.1844057242076,7.43285528818767,-15.8858598073323,633.398866653443,93.5620346069336,19.180757522583,41.7328675211704,242.878086090088,64.5149717330932,211.195772171021,76.6906671524048
"TUND",1.5,119,-3.82698912421863,896.771167882074,6.07949209213257,-11.4447792371114,7.55605475107829,-15.938736597697,597.06031036377,86.4363784790039,18.4979476928711,41.3644397162201,235.094383239746,62.4585609436035,194.347347259522,75.2307529449463
"TUND",2,119,-4.01514271150032,897.75517240887,5.96234544118245,-12.3269201914469,7.44476731618245,-16.871623357137,651.678674697876,94.9084548950195,18.8372745513916,41.9297455379633,251.215919494629,65.3667907714844,202.246246337891,79.8214435577393
"TUND",2.5,117,-3.78028947114943,895.991702355944,5.51364552974703,-12.1764583587647,7.6527140935262,-16.280777613322,647.614595413208,95.5907974243164,18.6531352996826,40.9446139304862,246.088401794434,63.9644069671631,191.316295623779,78.0966911315918
"TUND",3,121,-3.31413092215855,897.031087449616,5.98574225107829,-10.6949418385823,7.69477764765422,-15.844030380249,659.371059417725,96.3481063842773,19.6471710205078,41.4196897544302,259.243713378906,68.5274677276611,190.969512939453,77.9416103363036
"TUND",3.5,125,-3.81248170137404,926.179504494971,5.68642587463062,-14.5407772064209,7.76384894053142,-16.7812455495198,640.928564071655,88.8084182739258,16.5603523254395,46.5119483370509,249.437683105469,61.9669666290283,202.290397644043,72.0504188537598
"TUND",4,115,-3.97004397710164,919.181044483312,5.84564622243246,-11.4714058240255,8.08343919118246,-16.2446956634522,643.080278396606,89.0420227050781,17.1694526672363,47.3891930467455,252.252807617188,64.1595077514649,205.510795593262,79.0522365570068
"TUND",4.5,120,-4.08810249964396,908.698768279091,5.86612343788147,-14.3153235912323,7.86359572410584,-16.3339595794678,635.002239227295,92.5815505981445,17.8582592010498,47.2584522972176,249.250839233398,65.556604385376,202.666759490967,74.5851860046387
"TUND",5,112,-3.74148134390513,903.329450157027,5.92923386891683,-11.5046444733937,8.20269179344177,-16.4993597666423,683.642055511474,112.440650939941,21.0926084518433,47.5498617709308,252.172721862793,68.8089818954467,227.93514251709,85.1195459365846
"TUND",5.5,118,-3.77572212616603,947.920680813427,5.79775396982829,-11.8708656628927,8.38397645950317,-16.9319311777751,661.664198875427,98.8289871215821,19.2763290405274,48.2022622267533,257.814865112305,68.4043693542481,212.504653930664,77.0856246948243
"TUND",6,118,-4.30376004179319,961.931654597247,5.97859100500743,-14.8044491608937,8.24302577972413,-17.4500789642334,649.202296257019,96.5383834838867,18.4028673171997,48.9707895802399,249.164306640625,64.6697006225586,209.170721054077,75.5600128173828
"TUND",6.5,112,-4.3302633066972,986.427347692914,6.14531866709391,-16.2265173594157,8.35495408376059,-17.6951783498128,626.527084350586,88.0400161743164,19.3719387054444,47.5920665012144,245.68766784668,64.9751434326172,217.365482330322,79.7767839431763
"TUND",7,116,-4.55750168083856,986.844516820929,6.28980922698975,-14.152664899826,8.69526592890422,-17.7857824961344,675.513784408569,97.8985214233398,19.1649227142334,44.9553565602142,241.521286010742,66.0671329498291,218.200422286988,74.1776962280273
"TUND",7.5,106,-4.63815452282627,1009.00597258057,6.3424011071523,-16.4491329193115,8.21756402651468,-17.8438777923584,680.934961318969,110.369674682617,17.3927736282349,50.5317130034136,273.479164123535,64.7587013244629,236.760879516602,67.3719997406006
"TUND",8,105,-4.85818059432009,1040.61616645185,6.46509202321371,-13.8078773816427,8.37720155715943,-18.1890570322672,640.700319290162,96.042610168457,19.4819030761719,47.5287553399022,251.571029663086,63.8335514068603,225.777183532715,77.1318054199218
"TUND",8.5,105,-4.77415298670531,1077.08905193479,6.56297226746879,-18.1416683197022,8.46898825963339,-18.9289150238037,675.336091995239,93.7302474975586,19.1112804412842,52.7698936435844,258.076137542725,62.5820026397705,215.977439880371,79.4263420104981
"TUND",9,105,-5.25453006227811,1090.92588922942,6.64269415537516,-14.5033473968506,9.0118350982666,-19.0492102305094,675.833347320556,99.5063095092773,18.3414764404297,56.4360149485218,274.704330444336,59.1925849914552,237.231422424316,66.2096862792968
"TUND",9.5,101,-4.76065527399382,1118.24231813113,6.2641134262085,-17.0353349049886,8.80840492248535,-19.159683863322,667.968517303467,96.6967086791992,17.4444637298584,59.1453139297623,265.367698669433,60.6353015899659,226.097869873047,64.6116371154784
"TUND",10,94,-5.67517299453417,1168.16655847557,6.77254663904509,-17.5008805592855,9.19110528628032,-20.0916703542073,605.915161132813,89.9882736206055,16.1593189239502,59.0804414386786,239.122608184815,57.9540586471558,215.948081970215,64.2232151031495
"TUND",10.5,80,-5.81736579537391,1173.83932913184,7.12996836503348,-17.9346218109131,9.20873427391053,-20.7595017751058,693.030174255372,113.499988555909,13.5693073272705,68.2607118373671,303.134784698486,45.6131653785705,212.260414123535,55.750364780426
"TUND",11,67,-5.40779700875283,1145.20020237908,6.02804982662201,-12.7119299570719,9.52133623758952,-19.2726497650147,668.8916015625,112.883445739746,16.9426021575928,64.1179040406011,286.990066528321,52.7718601226806,217.535858154297,60.3357791900635
"TUND",11.5,58,-7.43276043826092,1269.74188901547,6.67661445836226,-19.2757447560628,8.60418113072713,-22.2217413584391,538.127626895905,101.965850830078,8.15769290924072,76.532445308809,254.926681518555,38.1549224853515,229.491775512695,43.3781781196594
"TUND",12,52,-8.47016855329274,1244.18000382868,5.348850607872,-19.0564810434977,7.91134039560954,-23.6215979258219,507.415546417236,100.866188049316,8.99103021621704,77.8404375992095,256.57914352417,35.2024230957031,212.740509033203,46.3076210021974
"TUND",12.5,38,-10.8891253421704,1439.11452107309,6.49860032399496,-24.1683483123779,7.8163086573283,-26.9998175303141,481.281097888947,98.9649391174316,8.20515727996826,83.4116900021957,235.105955123901,30.1797432899475,203.262792587281,33.0362987518311
"TUND",13,39,-6.7235102156798,1286.71045821919,7.84682639439902,-21.2631638844808,8.65086285273236,-22.3725134531657,600.553425312042,106.880790710449,8.26974964141846,77.3027052750115,303.846435546874,33.5645656585694,225.939418792725,40.7289695739747
"TUND",13.5,35,-8.0582689270377,1304.63050044313,7.90458583831788,-21.1031042734782,8.82711187998455,-23.2564856211344,588.340566635132,115.74732208252,10.2662601470947,73.711599642105,307.368850708008,36.0690221786499,243.426452636719,49.0040092468261
"TUND",14,32,-7.19146041075388,1274.11666346711,7.10997931162516,-19.6165523529053,8.3144063949585,-22.3768520355225,584.345832824707,120.57738494873,9.41415452957155,76.4416986713805,298.929069519043,33.9053344726562,254.619602203369,44.4394807815551
"TUND",14.5,24,-11.6483137359222,1399.03880964081,6.51752122243245,-25.6746174494426,7.81081549326578,-29.1010195414225,491.754493713379,96.6029701232908,7.83572101593018,74.2888943993402,247.032085418701,29.1825926303863,207.619891166687,34.7116098403932
"TUND",15,26,-13.0996966361999,1430.34778359102,7.01608689626059,-26.0716816584269,7.41484991709393,-30.9520066579183,486.488796949387,93.0210075378418,11.1828641891479,75.6200692871172,238.776941299438,35.9454603195189,225.578413009644,40.0439486503601
"TUND",15.5,24,-13.6959223747253,1416.11762360253,6.16168626149496,-26.5410979588827,6.56012368202209,-31.1337184906006,446.992886543274,89.9358901977539,11.0276474952698,77.5428432288227,227.192445755004,35.5495257377625,203.667740821838,35.5839486122131
"TUND",16,22,-9.57026111086209,1311.54792736141,5.43588670094808,-21.990509668986,5.94890753428141,-25.54692141215,455.512787818909,78.8127746582031,9.34450125694275,82.1538517504036,203.968282699585,29.7330532073975,203.968282699585,33.5324859619141
"TUND",16.5,13,-13.9895118077596,1513.52910820199,6.35903326670329,-29.0949211120605,6.72101243336996,-31.6141834259033,448.845963478088,90.7493743896484,12.7888498306274,77.7945298869432,248.394744873047,45.9728813171386,230.784317016602,45.4376592636107
"TUND",17,20,-15.9225996335348,1603.24621150033,4.98592535654704,-31.4653743108113,5.44230556488037,-34.0697704950968,417.326277256012,70.4616317749023,9.33596229553221,74.3687783593444,186.753730773925,28.5850286483765,186.753730773925,31.3828144073486
"TUND",17.5,17,-14.1844058036804,1495.94442669254,5.013258934021,-29.0280564626058,5.013258934021,-31.4798030853271,436.621884346008,91.098991394043,8.28896713256836,82.4177884590543,210.266292572021,34.1491317749023,210.266292572021,34.1491317749023
"TUND",18,14,-12.3762107491493,1448.71562786875,4.49145917097728,-26.0161320368449,5.07642008860906,-30.2262179056804,406.080068588256,72.6770401000977,9.76758193969727,72.5450098848797,178.757778167724,32.3129816055298,178.757778167724,33.1072220802307
"TUND",18.5,12,-14.328104197979,1484.26286521962,5.15690511465072,-28.6657619476318,5.15690511465072,-31.0158392588298,402.311131954193,79.8349151611328,8.66814732551575,78.5795854653629,203.946460723876,29.9280807971954,192.740621566772,34.4475860595703
"TUND",19,14,-19.3720348775387,1728.67618250337,3.44750370581945,-37.0450512568156,3.54906608661016,-38.8368759155274,348.358367919922,70.8411979675293,8.64145374298096,77.2784547984434,179.986825942994,27.1485166549683,169.433986663819,32.1752948760987
"TUND",19.5,16,-11.8732117215792,1293.41540794784,3.53582149744034,-22.6740347544352,4.51922007401784,-27.3439744313558,391.936985015869,72.1757621765136,8.27812099456787,75.4689288336636,190.480792999267,31.9234414100648,161.544960021972,35.2778763771058
"TUND",20,13,-18.1396000583966,1574.43678734732,2.66435130437215,-33.4145018259684,3.07906492551168,-36.0346959431966,357.428893089294,66.5153656005859,8.84511089324951,72.6618398422525,172.777118682861,28.6720247268677,156.196269989014,36.1005821228028
"TUND",20.5,14,-16.1763481199741,1481.23125285142,2.65901072820027,-30.2509422302246,2.9226826429367,-32.4938370386759,389.579384326934,68.8179893493652,6.89540004730225,77.6807963749163,186.579021453857,25.520586013794,152.802364349365,33.1773285865783
"TUND",21,10,-17.7591876089573,1549.53506836993,2.499902288119,-33.6994314193726,3.159081975619,-35.0360479354858,313.787730216981,59.651294708252,6.27258563041687,76.0627348347612,154.827001571656,23.4492565393448,126.021127700805,30.2186858654023
